3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 15.845
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.845
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 15.845
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.1
3/30/2022 15:19:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.31
3/30/2022 15:20:27: [G_Auto 4] :  € 2.22 Back bet placed on Nuno Borges at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10162
3/30/2022 15:20:30: [G_Auto 4] :  € 1.60 Back bet placed on Nuno Borges at 10. Entirely unmatched when it initially reached the market.   Ref: 10169
3/30/2022 15:20:30: [G_Auto 4] :  € 1.36 Back bet placed on Nuno Borges at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10167
3/30/2022 15:20:30: [G_Auto 4] :  € 0.85 Back bet placed on Nuno Borges at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10168
3/30/2022 15:20:30: [G_Auto 4] :  € 0.50 Back bet placed on Nuno Borges at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10170
3/30/2022 15:34:07: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 1; sets: 0 
3/30/2022 15:34:07: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 15:34:07: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 1; sets: 0 
3/30/2022 15:34:07: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.39
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.8
3/30/2022 15:34:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.57
3/30/2022 15:34:12: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 1; sets: 0 
3/30/2022 15:34:12: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 15:34:12: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 1; sets: 0 
3/30/2022 15:34:12: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.39
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.8
3/30/2022 15:34:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.58
3/30/2022 15:37:34: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 2; sets: 0 
3/30/2022 15:37:34: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 15:37:34: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 1; sets: 0 
3/30/2022 15:37:34: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.86
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.3
3/30/2022 15:37:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.76
3/30/2022 15:37:40: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 2; sets: 0 
3/30/2022 15:37:40: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 15:37:40: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 1; sets: 0 
3/30/2022 15:37:40: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.86
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.3
3/30/2022 15:37:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.77
3/30/2022 15:52:33: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 99; games: 3; sets: 0 
3/30/2022 15:52:33: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 15:52:33: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 40; games: 2; sets: 0 
3/30/2022 15:52:33: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.44
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.32
3/30/2022 15:52:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.92
3/30/2022 15:52:39: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 99; games: 3; sets: 0 
3/30/2022 15:52:39: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 15:52:39: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 40; games: 2; sets: 0 
3/30/2022 15:52:39: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.53
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.04
3/30/2022 15:52:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.95
3/30/2022 15:53:52: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 4; sets: 0 
3/30/2022 15:53:52: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 15:53:52: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 2; sets: 0 
3/30/2022 15:53:52: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.06
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.82
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.78
3/30/2022 15:53:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.4
3/30/2022 16:30:40: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 0; sets: 0 
3/30/2022 16:30:40: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 16:30:40: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 0; sets: 1 
3/30/2022 16:30:40: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.06
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.22
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.2
3/30/2022 16:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
3/30/2022 16:30:43: [G_Auto 3] :  € 3.91 Back bet placed on Nuno Borges at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10233
3/30/2022 16:30:43: [G_Auto 3] :  € 3.86 Back bet placed on Nuno Borges at 10. Entirely unmatched when it initially reached the market.   Ref: 10234
3/30/2022 16:30:43: [G_Auto 3] :  € 5.89 Back bet placed on Nuno Borges at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10235
3/30/2022 16:30:46: [G_Auto 3] :  € 0.95 Back bet placed on Nuno Borges at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10238
3/30/2022 16:30:46: [G_Auto 3] :  € 1.93 Back bet placed on Nuno Borges at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10239
3/30/2022 16:30:47: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
3/30/2022 16:30:47: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.18
3/30/2022 16:36:04: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 1; sets: 0 
3/30/2022 16:36:04: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 16:36:04: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 0; sets: 1 
3/30/2022 16:36:04: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.95
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.95
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.57
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
3/30/2022 16:36:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
3/30/2022 16:36:09: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 1; sets: 0 
3/30/2022 16:36:09: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 16:36:09: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 0; sets: 1 
3/30/2022 16:36:09: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.95
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.95
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.11
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
3/30/2022 16:36:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
3/30/2022 16:39:45: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 2; sets: 0 
3/30/2022 16:39:45: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 16:39:45: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 0; sets: 1 
3/30/2022 16:39:45: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.86
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 95.86
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 14.54
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.94
3/30/2022 16:39:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.52
3/30/2022 16:39:50: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 15; games: 2; sets: 0 
3/30/2022 16:39:50: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:0
3/30/2022 16:39:50: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 0; games: 0; sets: 1 
3/30/2022 16:39:50: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:2
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.86
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 95.86
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 14.54
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.94
3/30/2022 16:39:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.52
3/30/2022 17:20:25: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aPoints = point: 0; games: 5; sets: 0 
3/30/2022 17:20:25: [G_Auto 1] :  Store Text Value (Shared) for Dimitar Kuzmanov: aServing = serving:1
3/30/2022 17:20:25: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bPoints = point: 15; games: 6; sets: 1 
3/30/2022 17:20:25: [G_Auto 1] :  Store Text Value (Shared) for Nuno Borges: bServing = serving:0
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.86
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 195.86
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: pl = -7.1
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.8
3/30/2022 17:20:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.09
3/30/2022 17:20:28: [G_Auto 2] :  € 2.42 Back bet placed on Nuno Borges at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10317
3/30/2022 17:20:28: [G_Auto 2] :  € 3.62 Back bet placed on Nuno Borges at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10322
3/30/2022 17:20:28: [G_Auto 2] :  € 6.20 Back bet placed on Nuno Borges at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10318
3/30/2022 17:20:28: [G_Auto 2] :  € 8.86 Back bet placed on Nuno Borges at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10316
3/30/2022 17:20:28: [G_Auto 2] :  € 26.99 Back bet placed on Nuno Borges at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10319
3/30/2022 17:20:31: [G_Auto 2] :  € 1.65 Back bet placed on Nuno Borges at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10323
3/30/2022 17:20:31: [G_Auto 2] :  € 1.12 Back bet placed on Nuno Borges at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10324
3/30/2022 17:23:31:  Guardian has detected that the market is suspended
