4/8/2022 22:40:44: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:47:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:48:11: [G_Auto 2] :  € 22.86 Lay bet placed on Kamilla Rakhimova at 1.35. Fully matched at 1.35.  Ref: 11921          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 22:48:11: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 0 
4/8/2022 22:48:11: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 22:48:11: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 2; sets: 0 
4/8/2022 22:48:11: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: price = 1.35
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 22.86
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.86
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 22.86
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.17
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
4/8/2022 22:48:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
4/8/2022 22:48:14: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:48:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:48:44: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:49:00: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:49:15: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:51:32: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:51:44: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 24.30 at 1.27
4/8/2022 22:51:44: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 0 
4/8/2022 22:51:44: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 22:51:44: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 3; sets: 0 
4/8/2022 22:51:44: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: price = 1.27
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 24.3
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 22.86
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.3
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 47.16
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.44
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.7
4/8/2022 22:51:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
4/8/2022 22:51:47: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:52:03: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:52:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:52:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:52:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:53:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:53:21: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:53:28: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:53:43: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:55:57: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:56:10: [G_Auto 2] :  € 22.22 Lay bet placed on Kamilla Rakhimova at 1.36. Fully matched at 1.35.  Ref: 11927          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 22:56:10: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 1; sets: 0 
4/8/2022 22:56:10: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 22:56:10: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 3; sets: 0 
4/8/2022 22:56:10: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: price = 1.35
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 24.3
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 45.08
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.22
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 69.38
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.61
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
4/8/2022 22:56:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/8/2022 22:56:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:56:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:56:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 22:56:46: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 22:57:02: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:03:37: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:03:50: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 19.11 at 1.57
4/8/2022 23:03:50: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:03:50: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:03:50: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 3; sets: 0 
4/8/2022 23:03:50: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.57
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 43.41
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 45.08
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.11
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 88.49
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.64
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.76
4/8/2022 23:03:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.57
4/8/2022 23:03:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:04:08: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:04:24: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:04:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:04:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:05:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:05:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:05:36: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:05:51: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:08:42: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:08:55: [G_Auto 2] :  € 22.22 Lay bet placed on Kamilla Rakhimova at 1.36. Fully matched at 1.36.  Ref: 11930          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:08:55: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:08:55: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:08:55: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 4; sets: 0 
4/8/2022 23:08:55: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.36
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 43.41
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 67.3
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.22
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 110.71
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.48
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
4/8/2022 23:08:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.36
4/8/2022 23:08:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:09:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:09:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:09:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:10:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:10:07: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:10:23: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:10:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:13:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:13:42: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 24.17 at 1.25
4/8/2022 23:13:42: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:13:42: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:13:42: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 5; sets: 0 
4/8/2022 23:13:42: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.25
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 67.58
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 67.3
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.17
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 134.88
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.28
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.8
4/8/2022 23:13:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.26
4/8/2022 23:13:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:13:48: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:13:48: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:13:48: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 5; sets: 0 
4/8/2022 23:13:48: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.25
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 67.58
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 67.3
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.17
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 134.88
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.28
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.9
4/8/2022 23:13:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.26
4/8/2022 23:14:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:14:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:14:32: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:14:48: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:15:03: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:15:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:15:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:15:47: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:16:02: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:20:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:20:38: [G_Auto 2] :  € 24.24 Lay bet placed on Kamilla Rakhimova at 1.33. Fully matched at 1.32.  Ref: 11936          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:20:38: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 3; sets: 0 
4/8/2022 23:20:38: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:20:38: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 5; sets: 0 
4/8/2022 23:20:38: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.32
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 67.58
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 91.54
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.24
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 159.12
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.47
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.3
4/8/2022 23:20:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.31
4/8/2022 23:20:41: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:20:57: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:21:11: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:21:27: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:23:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:23:52: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 5.4
4/8/2022 23:23:52: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.23
4/8/2022 23:23:57: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 26.01 at 1.23
4/8/2022 23:23:57: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 0 
4/8/2022 23:23:57: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:23:57: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 0; sets: 1 
4/8/2022 23:23:57: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 93.59
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 91.54
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: stake = 26.01
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.13
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.05
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
4/8/2022 23:23:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
4/8/2022 23:24:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:24:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:24:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:24:47: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:25:02: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:25:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:25:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:25:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:26:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:26:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:26:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:26:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:26:54: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:32:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:32:28: [G_Auto 2] :  € 53.33 Lay bet placed on Kamilla Rakhimova at 1.15. Fully matched at 1.15.  Ref: 11939          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:32:28: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 0 
4/8/2022 23:32:28: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:32:28: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/8/2022 23:32:28: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.15
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 93.59
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 144.87
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 53.33
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 238.46
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: pl = -3
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.8
4/8/2022 23:32:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.13
4/8/2022 23:32:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:32:33: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 0; sets: 0 
4/8/2022 23:32:33: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:32:33: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/8/2022 23:32:33: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.15
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 93.59
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 144.87
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 53.33
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 238.46
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: pl = -3
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.8
4/8/2022 23:32:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.15
4/8/2022 23:32:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:33:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:33:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:33:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:33:42: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:33:58: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:34:13: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:38:11: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:38:23: [G_Auto 2] :  Placed closure bet with greening on Kamilla Rakhimova by Backing 49.87 at 1.23
4/8/2022 23:38:23: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 1; sets: 0 
4/8/2022 23:38:23: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:38:23: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/8/2022 23:38:23: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 143.46
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 144.87
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 49.87
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 288.33
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.38
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
4/8/2022 23:38:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/8/2022 23:38:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:38:28: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 1; sets: 0 
4/8/2022 23:38:28: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:1
4/8/2022 23:38:28: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/8/2022 23:38:28: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:0
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 143.46
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 144.87
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 49.87
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 288.33
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.38
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
4/8/2022 23:38:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/8/2022 23:38:41: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:38:51: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:39:06: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/8/2022 23:40:52: [G_Auto 2] :  Automation Signal for market: delay = 1
4/8/2022 23:41:04: [G_Auto 2] :  € 21.62 Lay bet placed on Kamilla Rakhimova at 1.37. Fully matched at 1.37.  Ref: 11941          ( Fill or kill bet with 15 seconds delay.   )
4/8/2022 23:41:04: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aPoints = point: 0; games: 2; sets: 0 
4/8/2022 23:41:04: [G_Auto 1] :  Store Text Value (Shared) for Irina Maria Bara: aServing = serving:0
4/8/2022 23:41:04: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bPoints = point: 0; games: 1; sets: 1 
4/8/2022 23:41:04: [G_Auto 1] :  Store Text Value (Shared) for Kamilla Rakhimova: bServing = serving:2
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.37
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 143.46
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 166.49
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 21.62
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 309.95
4/8/2022 23:41:04: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.07
