9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.21
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.65
9/9/2022 14:10:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.52
9/9/2022 14:10:39: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.6
9/9/2022 14:10:39: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.64
9/9/2022 14:15:18: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aPoints = point: 0; games: 0; sets: 1 
9/9/2022 14:15:18: [G_Auto 2] :  Store Text Value (Shared) for Elias Ymer: aServing = serving:1
9/9/2022 14:15:18: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bPoints = point: 0; games: 0; sets: 1 
9/9/2022 14:15:18: [G_Auto 2] :  Store Text Value (Shared) for Jozef Kovalik: bServing = serving:0
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 111.37
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 107.96
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: stake = 63.78
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 219.33
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.4
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.57
9/9/2022 14:15:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.8
9/9/2022 15:01:28:  Guardian has detected that the market is suspended
