4/26/2022 10:04:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:05:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:05:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:05:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:05:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:06:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:06:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:06:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:07:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:07:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:07:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:07:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:08:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:08:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:08:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:08:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:09:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:09:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:09:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:09:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:10:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:10:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:10:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:10:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:11:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:11:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:11:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:11:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:12:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:12:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:12:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:12:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:13:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:13:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:13:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:14:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:14:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:14:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:14:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:15:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:15:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:15:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:15:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:16:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:16:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:16:37: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:16:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:17:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:17:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:17:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:17:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:18:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:18:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:18:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:18:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:19:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:19:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:19:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:20:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:20:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:20:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:20:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:21:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:21:20: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:21:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:21:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:22:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:22:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:22:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:22:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:23:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:23:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:23:40: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:23:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:24:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:24:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:24:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:24:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:25:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:25:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:25:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:25:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:26:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:26:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:26:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:27:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:27:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:27:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:27:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:28:06: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:28:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:28:37: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:28:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:29:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:29:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:29:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:29:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:30:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:30:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:30:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:30:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:31:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:31:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:31:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:32:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:32:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:32:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:32:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:33:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:33:20: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:33:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:33:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:34:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:34:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:34:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:34:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:35:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:35:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:35:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:35:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:36:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:36:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:36:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:37:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:37:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:37:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:37:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:38:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:38:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:38:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:38:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:39:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:39:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:39:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:39:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:40:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:40:20: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:40:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:40:51: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:41:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:41:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:41:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:41:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:42:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:42:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:42:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:42:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:43:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:43:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:43:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:43:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:44:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:44:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:44:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:44:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:45:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:45:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:45:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:46:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:46:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:46:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:46:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:47:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:47:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:47:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:47:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:48:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:48:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:48:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:48:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:49:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:49:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:49:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:49:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:50:06: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:50:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:50:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:50:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:51:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:51:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:51:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:51:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:52:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:52:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:52:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:52:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:53:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:53:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:53:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:53:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:54:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:54:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:54:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:55:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:55:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:55:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:55:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:56:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:56:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:56:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:56:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:57:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:57:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:57:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:57:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:58:06: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:58:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:58:37: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:58:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:59:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:59:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:59:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 10:59:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:00:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:00:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:00:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:00:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:01:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:01:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:01:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:01:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:02:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:02:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:02:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:03:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:03:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:03:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:03:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:04:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:04:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:04:32: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:04:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:05:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:05:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:05:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:05:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:06:06: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:06:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:06:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:06:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:07:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:07:22: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:07:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:07:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:08:08: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:08:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:08:40: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:08:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:09:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:09:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:09:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:09:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:10:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:10:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:10:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:11:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:11:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:11:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:11:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:12:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:12:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:12:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:12:48: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:13:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:13:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:13:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:13:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:14:05: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:14:21: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:14:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:14:52: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:15:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:15:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:15:39: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:15:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:16:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:16:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:16:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:16:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:17:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:17:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:17:42: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:17:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/26/2022 11:18:13: [G_Auto 1] :  Automation Signal for market: delay = 1
