4/28/2022 11:09:18: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:2
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: price = 1.4
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 12.88
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 12.88
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.88
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 25.76
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.09
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.4
4/28/2022 11:09:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
4/28/2022 11:09:29:  Greened up Qinwen Zheng by Laying 0.09 at 1.41
4/28/2022 11:09:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aPoints = point: 0; games: 1; sets: 1 
4/28/2022 11:09:31: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aServing = serving:0
4/28/2022 11:09:31: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 1; sets: 0 
4/28/2022 11:09:31: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:2
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 12.88
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 12.97
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 0.09
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 25.85
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.09
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.42
4/28/2022 11:09:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.5
4/28/2022 11:09:36: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aPoints = point: 0; games: 1; sets: 1 
4/28/2022 11:09:36: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: aServing = serving:0
4/28/2022 11:09:36: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 1; sets: 0 
4/28/2022 11:09:36: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:2
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 12.88
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 12.97
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 0.09
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 25.85
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.09
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.41
4/28/2022 11:09:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
4/28/2022 11:46:38: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.46
4/28/2022 11:46:38: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.69
4/28/2022 11:46:38: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.46
4/28/2022 11:46:38: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.69
4/28/2022 12:37:04:  Guardian has detected that the market is suspended
