4/6/2022 12:57:18: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 12:57:18: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 27.48
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.48
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 36.44
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
4/6/2022 12:57:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.43
4/6/2022 12:57:26: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aPoints = point: 0; games: 2; sets: 0 
4/6/2022 12:57:26: [G_Auto 1] :  Store Text Value (Shared) for Ulises Blanch: aServing = serving:1
4/6/2022 12:57:26: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 12:57:26: [G_Auto 1] :  Store Text Value (Shared) for Miguel Damas: bServing = serving:0
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 27.48
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 190
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.48
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 37.29
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.25
4/6/2022 12:57:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.44
4/6/2022 13:17:49:  Guardian has detected that the market is suspended
