4/6/2022 16:24:13: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 2; sets: 0 
4/6/2022 16:24:13: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:24:13: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 0 
4/6/2022 16:24:13: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 11.485
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.485
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 12.535
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.31
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4
4/6/2022 16:24:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
4/6/2022 16:26:25: [G_Auto 4] :  € 2.22 Back bet placed on Tung-Lin Wu at 1.54. Entirely unmatched when it initially reached the market.   Ref: 15289
4/6/2022 16:26:28: [G_Auto 4] :  € 0.85 Back bet placed on Tung-Lin Wu at 2.42. Entirely unmatched when it initially reached the market.   Ref: 15294
4/6/2022 16:26:28: [G_Auto 4] :  € 1.36 Back bet placed on Tung-Lin Wu at 1.88. Entirely unmatched when it initially reached the market.   Ref: 15295
4/6/2022 16:26:28: [G_Auto 4] :  € 0.50 Back bet placed on Tung-Lin Wu at 3.4. Entirely unmatched when it initially reached the market.   Ref: 15296
4/6/2022 16:26:28: [G_Auto 4] :  € 1.60 Back bet placed on Tung-Lin Wu at 10. Entirely unmatched when it initially reached the market.   Ref: 15297
4/6/2022 16:28:53: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 2; sets: 0 
4/6/2022 16:28:53: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:28:53: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 40; games: 3; sets: 0 
4/6/2022 16:28:53: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.05
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.53
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.4
4/6/2022 16:28:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.19
4/6/2022 16:28:56: [G_Auto 3] :  € 3.86 Back bet placed on Tung-Lin Wu at 10. Entirely unmatched when it initially reached the market.   Ref: 15298
4/6/2022 16:28:56: [G_Auto 3] :  € 5.89 Back bet placed on Tung-Lin Wu at 1.34. Entirely unmatched when it initially reached the market.   Ref: 15300
4/6/2022 16:28:56: [G_Auto 3] :  € 3.91 Back bet placed on Tung-Lin Wu at 1.51. Entirely unmatched when it initially reached the market.   Ref: 15301
4/6/2022 16:28:59: [G_Auto 3] :  € 0.95 Back bet placed on Tung-Lin Wu at 3.1. Entirely unmatched when it initially reached the market.   Ref: 15304
4/6/2022 16:28:59: [G_Auto 3] :  € 1.93 Back bet placed on Tung-Lin Wu at 2.04. Entirely unmatched when it initially reached the market.   Ref: 15303
4/6/2022 16:47:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 40; games: 3; sets: 0 
4/6/2022 16:47:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 16:47:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 5; sets: 0 
4/6/2022 16:47:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.94
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.94
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.08
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
4/6/2022 16:47:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/6/2022 16:59:33: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 99; games: 4; sets: 0 
4/6/2022 16:59:33: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:59:33: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 40; games: 5; sets: 0 
4/6/2022 16:59:33: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.985
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.01
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.985
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 9.32
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.2
4/6/2022 16:59:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.45
4/6/2022 16:59:38: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 99; games: 4; sets: 0 
4/6/2022 16:59:38: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 16:59:38: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 40; games: 5; sets: 0 
4/6/2022 16:59:38: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.985
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.01
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 86.985
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: pl = 6.1
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.2
4/6/2022 16:59:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.45
4/6/2022 17:03:35: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 5.2
4/6/2022 17:03:35: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.13
4/6/2022 17:10:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 17:10:51: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 17:10:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 15; games: 1; sets: 1 
4/6/2022 17:10:51: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.985
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 186.985
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: pl = -12.33
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.4
4/6/2022 17:10:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
4/6/2022 17:10:54: [G_Auto 2] :  € 2.42 Back bet placed on Tung-Lin Wu at 1.59. Entirely unmatched when it initially reached the market.   Ref: 15325
4/6/2022 17:10:54: [G_Auto 2] :  € 3.62 Back bet placed on Tung-Lin Wu at 1.39. Entirely unmatched when it initially reached the market.   Ref: 15323
4/6/2022 17:10:54: [G_Auto 2] :  € 8.86 Back bet placed on Tung-Lin Wu at 1.16. Entirely unmatched when it initially reached the market.   Ref: 15326
4/6/2022 17:10:54: [G_Auto 2] :  € 26.99 Back bet placed on Tung-Lin Wu at 2.84. Entirely unmatched when it initially reached the market.   Ref: 15324
4/6/2022 17:10:54: [G_Auto 2] :  € 6.20 Back bet placed on Tung-Lin Wu at 1.23. Entirely unmatched when it initially reached the market.   Ref: 15327
4/6/2022 17:10:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 0; sets: 0 
4/6/2022 17:10:56: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 17:10:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 15; games: 1; sets: 1 
4/6/2022 17:10:56: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.985
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 186.985
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: pl = -14.06
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.4
4/6/2022 17:10:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
4/6/2022 17:10:57: [G_Auto 2] :  € 1.12 Back bet placed on Tung-Lin Wu at 2.26. Entirely unmatched when it initially reached the market.   Ref: 15330
4/6/2022 17:10:57: [G_Auto 2] :  € 1.65 Back bet placed on Tung-Lin Wu at 1.86. Entirely unmatched when it initially reached the market.   Ref: 15331
4/6/2022 17:15:40: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 1; sets: 0 
4/6/2022 17:15:40: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:15:40: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 1; sets: 1 
4/6/2022 17:15:40: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.845
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 195.845
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.42
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.2
4/6/2022 17:15:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
4/6/2022 17:15:47: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 1; sets: 0 
4/6/2022 17:15:47: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:15:47: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 1; sets: 1 
4/6/2022 17:15:47: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.845
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 195.845
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.42
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.2
4/6/2022 17:15:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
4/6/2022 17:26:10: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 2; sets: 0 
4/6/2022 17:26:10: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:26:10: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 17:26:10: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 22.045
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 202.045
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: pl = 10.74
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.2
4/6/2022 17:26:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
4/6/2022 17:26:15: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 30; games: 2; sets: 0 
4/6/2022 17:26:15: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:26:15: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 17:26:15: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 22.045
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 202.045
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 10.74
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.2
4/6/2022 17:26:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
4/6/2022 17:30:40: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 3; sets: 0 
4/6/2022 17:30:40: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 17:30:40: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 17:30:40: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.665
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 205.665
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: pl = 27.19
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
4/6/2022 17:30:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
4/6/2022 17:30:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 3; sets: 0 
4/6/2022 17:30:45: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:1
4/6/2022 17:30:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 2; sets: 1 
4/6/2022 17:30:45: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:0
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.665
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 205.665
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: pl = 27.19
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
4/6/2022 17:30:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
4/6/2022 17:43:23: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 5; sets: 0 
4/6/2022 17:43:23: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:43:23: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 17:43:23: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 29.565
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 209.565
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 37.67
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.94
4/6/2022 17:43:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.52
4/6/2022 17:43:29: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 0; games: 5; sets: 0 
4/6/2022 17:43:29: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:43:29: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
4/6/2022 17:43:29: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bServing = serving:2
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 29.565
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 209.565
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: pl = 37.67
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.9
4/6/2022 17:43:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.53
4/6/2022 17:44:15: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aPoints = point: 15; games: 5; sets: 0 
4/6/2022 17:44:15: [G_Auto 1] :  Store Text Value (Shared) for Felix Corwin: aServing = serving:0
4/6/2022 17:44:15: [G_Auto 1] :  Store Text Value (Shared) for Tung-Lin Wu: bPoints = point: 0; games: 3; sets: 1 
