5/20/2022 16:39:47: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bServing = serving:2
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.75
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.8
5/20/2022 16:39:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
5/20/2022 16:39:50: [G_Auto 4] :  € 2.22 Back bet placed on Geoffrey Blancaneaux at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10843
5/20/2022 16:39:53: [G_Auto 4] :  € 1.36 Back bet placed on Geoffrey Blancaneaux at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10847
5/20/2022 16:39:53: [G_Auto 4] :  € 0.50 Back bet placed on Geoffrey Blancaneaux at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10848
5/20/2022 16:39:53: [G_Auto 4] :  € 0.85 Back bet placed on Geoffrey Blancaneaux at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10850
5/20/2022 16:39:53: [G_Auto 4] :  € 1.60 Back bet placed on Geoffrey Blancaneaux at 10. Entirely unmatched when it initially reached the market.   Ref: 10849
5/20/2022 16:42:33: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aPoints = point: 15; games: 1; sets: 0 
5/20/2022 16:42:33: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aServing = serving:0
5/20/2022 16:42:33: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bPoints = point: 40; games: 3; sets: 0 
5/20/2022 16:42:33: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bServing = serving:2
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.33
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.5
5/20/2022 16:42:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
5/20/2022 16:42:36: [G_Auto 3] :  € 3.91 Back bet placed on Geoffrey Blancaneaux at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10860
5/20/2022 16:42:36: [G_Auto 3] :  € 5.89 Back bet placed on Geoffrey Blancaneaux at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10861
5/20/2022 16:42:36: [G_Auto 3] :  € 3.86 Back bet placed on Geoffrey Blancaneaux at 10. Entirely unmatched when it initially reached the market.   Ref: 10863
5/20/2022 16:42:39: [G_Auto 3] :  € 1.93 Back bet placed on Geoffrey Blancaneaux at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10866
5/20/2022 16:42:39: [G_Auto 3] :  € 0.95 Back bet placed on Geoffrey Blancaneaux at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10865
5/20/2022 16:49:52: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 9.2
5/20/2022 16:49:52: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.11
5/20/2022 16:52:15: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aPoints = point: 0; games: 0; sets: 0 
5/20/2022 16:52:15: [G_Auto 1] :  Store Text Value (Shared) for Daniel Masur: aServing = serving:1
5/20/2022 16:52:15: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bPoints = point: 15; games: 0; sets: 1 
5/20/2022 16:52:15: [G_Auto 1] :  Store Text Value (Shared) for Geoffrey Blancaneaux: bServing = serving:0
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 180
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -12.66
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.8
5/20/2022 16:52:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
5/20/2022 16:52:18: [G_Auto 2] :  € 8.86 Back bet placed on Geoffrey Blancaneaux at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10906
5/20/2022 16:52:18: [G_Auto 2] :  € 6.20 Back bet placed on Geoffrey Blancaneaux at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10905
5/20/2022 16:52:18: [G_Auto 2] :  € 26.99 Back bet placed on Geoffrey Blancaneaux at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10908
5/20/2022 16:52:18: [G_Auto 2] :  € 3.62 Back bet placed on Geoffrey Blancaneaux at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10907
5/20/2022 16:52:18: [G_Auto 2] :  € 2.42 Back bet placed on Geoffrey Blancaneaux at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10910
5/20/2022 16:52:21: [G_Auto 2] :  € 1.12 Back bet placed on Geoffrey Blancaneaux at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10911
5/20/2022 16:52:21: [G_Auto 2] :  € 1.65 Back bet placed on Geoffrey Blancaneaux at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10912
5/20/2022 17:30:40:  Guardian has detected that the market is suspended
