9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 18
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 38
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.2
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3
9/29/2022 12:24:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.49
9/29/2022 12:24:12: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 0; games: 2; sets: 0 
9/29/2022 12:24:12: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
9/29/2022 12:24:12: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bPoints = point: 0; games: 5; sets: 0 
9/29/2022 12:24:12: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bServing = serving:2
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 18
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 38
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.2
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3
9/29/2022 12:24:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.49
9/29/2022 12:30:29: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/29/2022 12:30:37: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.45
9/29/2022 12:30:37: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.41
9/29/2022 12:31:22:  Placed closure bet on Donna Vekic by Backing 40.86 at 1.42
9/29/2022 12:31:35: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 0; games: 0; sets: 0 
9/29/2022 12:31:35: [G_Auto 2] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:1
9/29/2022 12:31:35: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bPoints = point: 0; games: 0; sets: 1 
9/29/2022 12:31:35: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: bServing = serving:0
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: price = 1.42
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 40.86
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: stake = 40.86
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 78.86
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.86
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.4
9/29/2022 12:31:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.43
9/29/2022 13:17:47:  Guardian has detected that the market is suspended
