3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: pl = -8.5
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.15
3/31/2022 13:12:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.8
3/31/2022 13:13:01: [G_Auto 3] :  € 3.91 Back bet placed on Mayar Sherif at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10226
3/31/2022 13:13:01: [G_Auto 3] :  € 5.89 Back bet placed on Mayar Sherif at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10227
3/31/2022 13:13:01: [G_Auto 3] :  € 3.86 Back bet placed on Mayar Sherif at 10. Entirely unmatched when it initially reached the market.   Ref: 10229
3/31/2022 13:13:04: [G_Auto 3] :  € 1.93 Back bet placed on Mayar Sherif at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10231
3/31/2022 13:13:04: [G_Auto 3] :  € 0.95 Back bet placed on Mayar Sherif at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10232
3/31/2022 13:17:29: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 2; sets: 1 
3/31/2022 13:17:29: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
3/31/2022 13:17:29: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 2; sets: 0 
3/31/2022 13:17:29: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:2
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.07
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.07
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 82.07
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.18
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.32
3/31/2022 13:17:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4
3/31/2022 13:21:16: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 15; games: 3; sets: 1 
3/31/2022 13:21:16: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:21:16: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 2; sets: 0 
3/31/2022 13:21:16: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.455
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80.27
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.27
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 82.725
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.58
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.11
3/31/2022 13:21:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10.5
3/31/2022 13:21:23: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 15; games: 3; sets: 1 
3/31/2022 13:21:23: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:21:23: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 2; sets: 0 
3/31/2022 13:21:23: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.455
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80.27
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.27
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 82.725
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: pl = -8.8
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.12
3/31/2022 13:21:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10.5
3/31/2022 13:21:37: [G_Auto 2] :  € 6.20 Back bet placed on Mayar Sherif at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10280
3/31/2022 13:21:37: [G_Auto 2] :  € 3.62 Back bet placed on Mayar Sherif at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10284
3/31/2022 13:21:37: [G_Auto 2] :  € 26.99 Back bet placed on Mayar Sherif at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10283
3/31/2022 13:21:37: [G_Auto 2] :  € 8.86 Back bet placed on Mayar Sherif at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10282
3/31/2022 13:21:37: [G_Auto 2] :  € 2.42 Back bet placed on Mayar Sherif at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10285
3/31/2022 13:21:40: [G_Auto 2] :  € 1.12 Back bet placed on Mayar Sherif at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10286
3/31/2022 13:21:40: [G_Auto 2] :  € 1.65 Back bet placed on Mayar Sherif at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10287
3/31/2022 13:22:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 30; games: 3; sets: 1 
3/31/2022 13:22:48: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:22:48: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 30; games: 2; sets: 0 
3/31/2022 13:22:48: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.315
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 169.985
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 181.3
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.17
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.16
3/31/2022 13:22:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.2
3/31/2022 13:23:30: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 30; games: 3; sets: 1 
3/31/2022 13:23:30: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:23:30: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 40; games: 2; sets: 0 
3/31/2022 13:23:30: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.515
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 169.985
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 187.5
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.77
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.23
3/31/2022 13:23:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.3
3/31/2022 13:24:22: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 3; sets: 1 
3/31/2022 13:24:22: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
3/31/2022 13:24:22: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 3; sets: 0 
3/31/2022 13:24:22: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:2
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 20.95
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 169.985
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 190.935
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 18.44
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.33
3/31/2022 13:24:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4
3/31/2022 13:28:03: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 40; games: 3; sets: 1 
3/31/2022 13:28:03: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:0
3/31/2022 13:28:03: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 99; games: 3; sets: 0 
3/31/2022 13:28:03: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:2
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 24.57
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 169.985
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 194.555
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: pl = 23.95
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
3/31/2022 13:28:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.75
3/31/2022 13:32:37: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 3; sets: 1 
3/31/2022 13:32:37: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:32:37: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 4; sets: 0 
3/31/2022 13:32:37: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 26.79
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 169.985
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 196.775
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: pl = 24.19
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.56
3/31/2022 13:32:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.66
3/31/2022 13:42:57: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aPoints = point: 0; games: 5; sets: 1 
3/31/2022 13:42:57: [G_Auto 1] :  Store Text Value (Shared) for Mayar Sherif: aServing = serving:1
3/31/2022 13:42:57: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bPoints = point: 0; games: 4; sets: 0 
3/31/2022 13:42:57: [G_Auto 1] :  Store Text Value (Shared) for Elisabetta Cocciaretto: bServing = serving:0
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 26.79
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 206.79
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.52
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.09
3/31/2022 13:42:57: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 13.5
3/31/2022 13:46:51:  Guardian has detected that the market is suspended
