3/13/2022 04:12:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
3/13/2022 04:13:25: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:15:09: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:15:22: [G_Auto 2] :  € 27.59 Lay bet placed on Nick Kyrgios at 1.29. Fully matched at 1.29.  Ref: 12034          ( Fill or kill bet with 15 seconds delay.   )
3/13/2022 04:15:22: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:15:22: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/13/2022 04:15:22: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:15:22: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:2
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.29
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 30.35
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 57.22
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 27.59
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 87.57
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.16
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.6
3/13/2022 04:15:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.28
3/13/2022 04:15:27: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:15:27: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/13/2022 04:15:27: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 1; sets: 0 
3/13/2022 04:15:27: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:2
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: price = 1.29
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 30.35
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 57.22
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: stake = 27.59
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 87.57
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.16
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.6
3/13/2022 04:15:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.28
3/13/2022 04:16:09: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:17:10: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:17:13: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:22:17: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:22:29: [G_Auto 2] :  Placed closure bet with greening on Nick Kyrgios by Backing 27.59 at 1.29
3/13/2022 04:22:30: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:22:30: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/13/2022 04:22:30: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:22:30: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:0
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: price = 1.29
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 57.94
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 57.22
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 27.59
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 115.16
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.72
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.3
3/13/2022 04:22:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.3
3/13/2022 04:23:18: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:26:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:27:06: [G_Auto 2] :  € 57.14 Lay bet placed on Nick Kyrgios at 1.14. Fully matched at 1.13.  Ref: 12041          ( Fill or kill bet with 15 seconds delay.   )
3/13/2022 04:27:06: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:27:06: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/13/2022 04:27:06: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 3; sets: 0 
3/13/2022 04:27:06: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:2
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.13
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 57.94
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 114.36
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 57.14
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 172.3
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.23
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.4
3/13/2022 04:27:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.13
3/13/2022 04:27:12: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:27:12: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/13/2022 04:27:12: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 3; sets: 0 
3/13/2022 04:27:12: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:2
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.13
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 57.94
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 114.36
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 57.14
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 172.3
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.23
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.4
3/13/2022 04:27:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.12
3/13/2022 04:27:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:28:54: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:29:14: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:30:42: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:30:54: [G_Auto 2] :  Placed closure bet with greening on Nick Kyrgios by Backing 58.70 at 1.1
3/13/2022 04:30:54: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/13/2022 04:30:54: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/13/2022 04:30:54: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bPoints = point: 0; games: 4; sets: 0 
3/13/2022 04:30:54: [G_Auto 1] :  Store Text Value (Shared) for Nick Kyrgios: bServing = serving:0
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 116.64
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 114.36
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 58.7
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 231
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.28
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10
3/13/2022 04:30:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
3/13/2022 04:31:17: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:37:48: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:38:48: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:39:48: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:39:59: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:41:21: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:41:30: [G_Auto 2] :  Store Value (Shared) for Federico Delbonis: PRICE SET 2 = 15
3/13/2022 04:41:30: [G_Auto 2] :  Alert: STORE PRICE AT SET 2 [ Federico Delbonis ]
3/13/2022 04:41:30: [G_Auto 2] :  Automation Signal for market: VALID = 1
3/13/2022 04:41:30: [G_Auto 2] :  Store Value (Shared) for Nick Kyrgios: PRICE SET 2 = 1.06
3/13/2022 04:41:30: [G_Auto 2] :  Alert: STORE PRICE AT SET 2 [ Nick Kyrgios ]
3/13/2022 04:41:30: [G_Auto 2] :  Automation Signal for market: VALID = 1
3/13/2022 04:41:30: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 15
3/13/2022 04:41:30: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.06
3/13/2022 04:42:21: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:43:21: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:43:43: [G_Auto 2] :  2 Automation Signals Cleared
3/13/2022 04:46:22: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:47:21: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:48:57: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:49:35: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:54:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:55:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:56:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 04:56:29: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 04:59:44: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:00:42: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 05:02:22: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:03:23: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:04:23: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:04:35: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 05:06:11: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:06:46: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 05:10:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:11:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:11:58: [G_Auto 2] :  1 Automation Signals Cleared
3/13/2022 05:14:01: [G_Auto 2] :  Automation Signal for market: delay = 1
3/13/2022 05:14:03:  Guardian has detected that the market is suspended
