4/23/2022 13:54:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:55:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:55:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:57:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:57:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:57:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:57:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:58:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:58:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:58:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:58:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 13:58:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:59:14: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:59:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 13:59:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:00:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:01:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:01:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:01:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:01:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:02:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:02:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:02:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:03:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:03:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:03:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:03:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:04:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:04:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:04:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:04:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:05:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:05:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:05:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:05:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:06:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:06:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:06:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:06:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:07:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:07:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:07:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:07:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:08:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:08:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:08:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:08:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:09:08: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:09:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:09:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:09:36: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.32
4/23/2022 14:09:36: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4.1
4/23/2022 14:09:41: [G_Auto 1] :  € 24.24 Lay bet placed on Aryna Sabalenka at 1.33. Fully matched at 1.32.  Ref: 10365          ( Fill or kill bet with 15 seconds delay.   )
4/23/2022 14:09:41: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 0; sets: 1 
4/23/2022 14:09:41: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:1
4/23/2022 14:09:41: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 0; sets: 0 
4/23/2022 14:09:41: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:0
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: price = 1.32
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 55.36
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80.47
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.24
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 135.83
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.67
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.32
4/23/2022 14:09:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.1
4/23/2022 14:09:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:09:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:10:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:10:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:10:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:11:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:11:15: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:11:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:11:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:12:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:12:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:12:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:12:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:13:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:13:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/23/2022 14:14:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:15:11: [G_Auto 1] :  Placed closure bet with greening on Aryna Sabalenka by Backing 20.38 at 1.57
4/23/2022 14:15:11: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 0; sets: 1 
4/23/2022 14:15:11: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:15:11: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
4/23/2022 14:15:11: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bServing = serving:2
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 75.74
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80.47
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 20.38
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 156.21
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.64
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.57
4/23/2022 14:15:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.72
4/23/2022 14:15:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/23/2022 14:15:16: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aPoints = point: 0; games: 0; sets: 1 
4/23/2022 14:15:16: [G_Auto 2] :  Store Text Value (Shared) for Aryna Sabalenka: aServing = serving:0
4/23/2022 14:15:16: [G_Auto 2] :  Store Text Value (Shared) for Paula Badosa: bPoints = point: 0; games: 1; sets: 0 
