5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: price = 2.78
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 2.5
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: stake = 2.5
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 12.5
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: pl = 8.88
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.78
5/23/2022 15:56:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.6
5/23/2022 16:06:54: [G_Auto 1] :  € 3.00 Lay bet placed on Alexis Galarneau at 2.04. Fully matched at 2.02.  Ref: 10019
5/23/2022 16:06:55: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aPoints = point: 0; games: 4; sets: 0 
5/23/2022 16:06:55: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aServing = serving:1
5/23/2022 16:06:55: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bPoints = point: 0; games: 0; sets: 1 
5/23/2022 16:06:55: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bServing = serving:0
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: price = 2.02
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 5.5
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 15.5
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: pl = 14.99
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.02
5/23/2022 16:06:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.98
5/23/2022 16:10:39: [G_Auto 1] :  Greened up Alexis Galarneau by Laying 16.66 at 2.4
5/23/2022 16:10:40: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aPoints = point: 0; games: 4; sets: 0 
5/23/2022 16:10:40: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: aServing = serving:0
5/23/2022 16:10:40: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bPoints = point: 0; games: 1; sets: 1 
5/23/2022 16:10:40: [G_Auto 2] :  Store Text Value (Shared) for Matteo Gigante: bServing = serving:2
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: price = 2.4
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 22.16
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.66
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 32.16
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: pl = 11.93
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.3
5/23/2022 16:10:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.76
5/23/2022 16:24:54: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.94
5/23/2022 16:24:54: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.88
5/23/2022 17:14:58:  Guardian has detected that the market is suspended
