3/10/2022 00:08:58: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 15; games: 3; sets: 0 
3/10/2022 00:08:58: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 00:08:58: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 40; games: 2; sets: 0 
3/10/2022 00:08:58: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.64
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.54
3/10/2022 00:08:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.88
3/10/2022 00:09:52: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 3; sets: 0 
3/10/2022 00:09:52: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:0
3/10/2022 00:09:52: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 0; games: 3; sets: 0 
3/10/2022 00:09:52: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:2
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.08
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.79
3/10/2022 00:09:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.24
3/10/2022 00:10:38: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 3; sets: 0 
3/10/2022 00:10:38: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:0
3/10/2022 00:10:38: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 30; games: 3; sets: 0 
3/10/2022 00:10:38: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:2
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.385
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.115
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.385
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.39
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.88
3/10/2022 00:10:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.12
3/10/2022 00:14:44: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 15; games: 3; sets: 0 
3/10/2022 00:14:44: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 00:14:44: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 40; games: 4; sets: 0 
3/10/2022 00:14:44: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.06
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.46
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.56
3/10/2022 00:14:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.64
3/10/2022 00:54:22: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 3.15
3/10/2022 00:54:22: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.45
3/10/2022 01:01:04: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 0; sets: 0 
3/10/2022 01:01:04: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 01:01:04: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 15; games: 0; sets: 1 
3/10/2022 01:01:04: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.56
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.5
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.56
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.18
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.55
3/10/2022 01:01:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.41
3/10/2022 01:02:01: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 15; games: 0; sets: 0 
3/10/2022 01:02:01: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 01:02:01: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 30; games: 0; sets: 1 
3/10/2022 01:02:01: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.56
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.56
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.33
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.6
3/10/2022 01:02:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.38
3/10/2022 01:02:07: [G_Auto 5] :  € 0.12 Back bet placed on Liam Broady at 7.8. Entirely unmatched when it initially reached the market.   Ref: 11434
3/10/2022 01:02:07: [G_Auto 5] :  € 1.05 Back bet placed on Liam Broady at 1.76. Entirely unmatched when it initially reached the market.   Ref: 11435
3/10/2022 01:02:07: [G_Auto 5] :  € 0.58 Back bet placed on Liam Broady at 2.38. Entirely unmatched when it initially reached the market.   Ref: 11436
3/10/2022 01:02:07: [G_Auto 5] :  € 0.30 Back bet placed on Liam Broady at 3.65. Entirely unmatched when it initially reached the market.   Ref: 11438
3/10/2022 01:02:07: [G_Auto 5] :  € 0.86 Back bet placed on Liam Broady at 10. Entirely unmatched when it initially reached the market.   Ref: 11437
3/10/2022 01:04:24: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 40; games: 0; sets: 0 
3/10/2022 01:04:24: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 01:04:24: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 99; games: 0; sets: 1 
3/10/2022 01:04:24: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.86
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.86
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.73
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.1
3/10/2022 01:04:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
3/10/2022 01:06:22: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 0; sets: 0 
3/10/2022 01:06:22: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:0
3/10/2022 01:06:22: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 0; games: 1; sets: 1 
3/10/2022 01:06:22: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:2
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.86
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 91.64
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.5
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 14.95
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
3/10/2022 01:06:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.21
3/10/2022 01:06:25: [G_Auto 3] :  € 5.89 Back bet placed on Liam Broady at 1.34. Entirely unmatched when it initially reached the market.   Ref: 11448
3/10/2022 01:06:25: [G_Auto 4] :  € 2.22 Back bet placed on Liam Broady at 1.54. Entirely unmatched when it initially reached the market.   Ref: 11449
3/10/2022 01:06:25: [G_Auto 3] :  € 3.91 Back bet placed on Liam Broady at 1.51. Entirely unmatched when it initially reached the market.   Ref: 11450
3/10/2022 01:06:25: [G_Auto 3] :  € 3.86 Back bet placed on Liam Broady at 10. Entirely unmatched when it initially reached the market.   Ref: 11455
3/10/2022 01:06:28: [G_Auto 3] :  € 1.93 Back bet placed on Liam Broady at 2.04. Entirely unmatched when it initially reached the market.   Ref: 11456
3/10/2022 01:06:28: [G_Auto 4] :  € 1.60 Back bet placed on Liam Broady at 10. Entirely unmatched when it initially reached the market.   Ref: 11457
3/10/2022 01:06:28: [G_Auto 3] :  € 0.95 Back bet placed on Liam Broady at 3.1. Entirely unmatched when it initially reached the market.   Ref: 11458
3/10/2022 01:06:28: [G_Auto 4] :  € 1.36 Back bet placed on Liam Broady at 1.88. Entirely unmatched when it initially reached the market.   Ref: 11459
3/10/2022 01:06:28: [G_Auto 4] :  € 0.85 Back bet placed on Liam Broady at 2.42. Entirely unmatched when it initially reached the market.   Ref: 11461
3/10/2022 01:06:28: [G_Auto 4] :  € 0.50 Back bet placed on Liam Broady at 3.4. Entirely unmatched when it initially reached the market.   Ref: 11460
3/10/2022 01:10:36: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 0; games: 0; sets: 0 
3/10/2022 01:10:36: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 01:10:36: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 0; games: 2; sets: 1 
3/10/2022 01:10:36: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.895
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.035
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 116.895
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.51
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.8
3/10/2022 01:10:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.15
3/10/2022 01:13:49: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aPoints = point: 30; games: 0; sets: 0 
3/10/2022 01:13:49: [G_Auto 1] :  Store Text Value (Shared) for Christopher O'Connell: aServing = serving:1
3/10/2022 01:13:49: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bPoints = point: 40; games: 2; sets: 1 
3/10/2022 01:13:49: [G_Auto 1] :  Store Text Value (Shared) for Liam Broady: bServing = serving:0
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.44
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 219.44
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.96
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 13.5
3/10/2022 01:13:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.09
3/10/2022 01:13:52: [G_Auto 2] :  € 8.86 Back bet placed on Liam Broady at 1.16. Entirely unmatched when it initially reached the market.   Ref: 11478
3/10/2022 01:13:52: [G_Auto 2] :  € 6.20 Back bet placed on Liam Broady at 1.23. Entirely unmatched when it initially reached the market.   Ref: 11480
3/10/2022 01:13:52: [G_Auto 2] :  € 26.99 Back bet placed on Liam Broady at 2.84. Entirely unmatched when it initially reached the market.   Ref: 11481
3/10/2022 01:13:52: [G_Auto 2] :  € 3.62 Back bet placed on Liam Broady at 1.39. Entirely unmatched when it initially reached the market.   Ref: 11482
3/10/2022 01:13:52: [G_Auto 2] :  € 2.42 Back bet placed on Liam Broady at 1.59. Entirely unmatched when it initially reached the market.   Ref: 11479
3/10/2022 01:13:55: [G_Auto 2] :  € 1.12 Back bet placed on Liam Broady at 2.26. Entirely unmatched when it initially reached the market.   Ref: 11485
3/10/2022 01:13:55: [G_Auto 2] :  € 1.65 Back bet placed on Liam Broady at 1.86. Entirely unmatched when it initially reached the market.   Ref: 11486
3/10/2022 01:31:15:  Guardian has detected that the market is suspended
