3/8/2022 22:42:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.59
3/8/2022 22:44:21: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 3; sets: 0 
3/8/2022 22:44:21: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 22:44:21: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:44:21: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.7
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.7
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.7
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.63
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.18
3/8/2022 22:44:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.84
3/8/2022 22:44:56: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 40; games: 3; sets: 0 
3/8/2022 22:44:56: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 22:44:56: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:44:56: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 34.7
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 18
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 64.7
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.61
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.93
3/8/2022 22:44:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.06
3/8/2022 22:46:05: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 0 
3/8/2022 22:46:05: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:46:05: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:46:05: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 37.08
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.38
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 67.08
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.43
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.71
3/8/2022 22:46:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.36
3/8/2022 22:46:13: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 0 
3/8/2022 22:46:13: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:46:13: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 2; sets: 0 
3/8/2022 22:46:13: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: price = 2.42
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 37.095
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.015
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 67.095
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.43
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.71
3/8/2022 22:46:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.4
3/8/2022 22:55:08: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.45
3/8/2022 22:55:08: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 3.2
3/8/2022 22:57:04: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 15; games: 0; sets: 1 
3/8/2022 22:57:04: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:57:04: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 0; sets: 0 
3/8/2022 22:57:04: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 68.88
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 7.8
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.88
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.47
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
3/8/2022 22:57:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.35
3/8/2022 22:58:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 40; games: 0; sets: 1 
3/8/2022 22:58:09: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 22:58:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 15; games: 0; sets: 0 
3/8/2022 22:58:09: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 95.08
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 135.08
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.87
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.39
3/8/2022 22:58:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.55
3/8/2022 22:58:12: [G_Auto 5] :  € 7.80 Back bet placed on Alex Bolt at 7.8. Entirely unmatched when it initially reached the market.   Ref: 12513
3/8/2022 22:58:12: [G_Auto 5] :  € 2.38 Back bet placed on Alex Bolt at 2.38. Entirely unmatched when it initially reached the market.   Ref: 12515
3/8/2022 22:58:12: [G_Auto 5] :  € 3.65 Back bet placed on Alex Bolt at 3.65. Entirely unmatched when it initially reached the market.   Ref: 12517
3/8/2022 22:58:12: [G_Auto 5] :  € 10.00 Back bet placed on Alex Bolt at 10. Entirely unmatched when it initially reached the market.   Ref: 12516
3/8/2022 22:58:15: [G_Auto 5] :  € 1.70 Back bet placed on Alex Bolt at 1.76. Entirely unmatched when it initially reached the market.   Ref: 12518
3/8/2022 22:58:30: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 1; sets: 1 
3/8/2022 22:58:30: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 22:58:30: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 0; sets: 0 
3/8/2022 22:58:30: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 95.115
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.035
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 135.115
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.7
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.37
3/8/2022 22:58:30: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.6
3/8/2022 23:00:49: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 30; games: 1; sets: 1 
3/8/2022 23:00:49: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:00:49: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 15; games: 0; sets: 0 
3/8/2022 23:00:49: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 98.73
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 158.73
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: pl = -23.76
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.28
3/8/2022 23:00:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.5
3/8/2022 23:00:52: [G_Auto 4] :  € 24.00 Back bet placed on Alex Bolt at 2.42. Entirely unmatched when it initially reached the market.   Ref: 12520
3/8/2022 23:00:52: [G_Auto 4] :  € 15.00 Back bet placed on Alex Bolt at 1.54. Entirely unmatched when it initially reached the market.   Ref: 12521
3/8/2022 23:00:52: [G_Auto 4] :  € 34.00 Back bet placed on Alex Bolt at 3.4. Entirely unmatched when it initially reached the market.   Ref: 12519
3/8/2022 23:00:52: [G_Auto 4] :  € 10.00 Back bet placed on Alex Bolt at 10. Entirely unmatched when it initially reached the market.   Ref: 12522
3/8/2022 23:00:52: [G_Auto 4] :  € 18.00 Back bet placed on Alex Bolt at 1.88. Entirely unmatched when it initially reached the market.   Ref: 12523
3/8/2022 23:01:24: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 40; games: 1; sets: 1 
3/8/2022 23:01:24: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:01:24: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 15; games: 0; sets: 0 
3/8/2022 23:01:24: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 98.73
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 208.73
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: pl = -38.47
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
3/8/2022 23:01:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
3/8/2022 23:01:27: [G_Auto 3] :  € 31.00 Back bet placed on Alex Bolt at 3.1. Entirely unmatched when it initially reached the market.   Ref: 12530
3/8/2022 23:01:27: [G_Auto 3] :  € 15.00 Back bet placed on Alex Bolt at 1.51. Entirely unmatched when it initially reached the market.   Ref: 12532
3/8/2022 23:01:27: [G_Auto 3] :  € 13.00 Back bet placed on Alex Bolt at 1.34. Entirely unmatched when it initially reached the market.   Ref: 12529
3/8/2022 23:01:27: [G_Auto 3] :  € 10.00 Back bet placed on Alex Bolt at 10. Entirely unmatched when it initially reached the market.   Ref: 12533
3/8/2022 23:01:27: [G_Auto 3] :  € 20.00 Back bet placed on Alex Bolt at 2.04. Entirely unmatched when it initially reached the market.   Ref: 12531
3/8/2022 23:02:26: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 2; sets: 1 
3/8/2022 23:02:26: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:02:26: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 0; sets: 0 
3/8/2022 23:02:26: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 106.53
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 7.8
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 216.53
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: pl = -56.73
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.13
3/8/2022 23:02:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8.6
3/8/2022 23:06:46: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 99; games: 2; sets: 1 
3/8/2022 23:06:46: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:06:46: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 40; games: 0; sets: 0 
3/8/2022 23:06:46: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 106.53
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 112.045
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.045
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 218.575
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: pl = -60.1
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
3/8/2022 23:06:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 9.2
3/8/2022 23:07:41: [G_Auto 2] :  € 6.20 Back bet placed on Alex Bolt at 1.23. Entirely unmatched when it initially reached the market.   Ref: 12544
3/8/2022 23:07:41: [G_Auto 2] :  € 26.99 Back bet placed on Alex Bolt at 2.84. Entirely unmatched when it initially reached the market.   Ref: 12548
3/8/2022 23:07:41: [G_Auto 2] :  € 3.62 Back bet placed on Alex Bolt at 1.39. Entirely unmatched when it initially reached the market.   Ref: 12546
3/8/2022 23:07:41: [G_Auto 2] :  € 8.86 Back bet placed on Alex Bolt at 1.16. Entirely unmatched when it initially reached the market.   Ref: 12545
3/8/2022 23:07:41: [G_Auto 2] :  € 2.42 Back bet placed on Alex Bolt at 1.59. Entirely unmatched when it initially reached the market.   Ref: 12547
3/8/2022 23:07:44: [G_Auto 2] :  € 1.65 Back bet placed on Alex Bolt at 1.86. Entirely unmatched when it initially reached the market.   Ref: 12550
3/8/2022 23:07:44: [G_Auto 2] :  € 1.12 Back bet placed on Alex Bolt at 2.26. Entirely unmatched when it initially reached the market.   Ref: 12551
3/8/2022 23:23:44: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 40; games: 4; sets: 1 
3/8/2022 23:23:44: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:1
3/8/2022 23:23:44: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 99; games: 2; sets: 0 
3/8/2022 23:23:44: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:0
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 135.39
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 345.39
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: pl = -28.46
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.19
3/8/2022 23:23:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.6
3/8/2022 23:24:19: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:24:19: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:24:19: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 3; sets: 0 
3/8/2022 23:24:19: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 141.59
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 351.59
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: pl = 44.01
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.33
3/8/2022 23:24:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.7
3/8/2022 23:24:28: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aPoints = point: 0; games: 4; sets: 1 
3/8/2022 23:24:28: [G_Auto 1] :  Store Text Value (Shared) for Alex Bolt: aServing = serving:0
3/8/2022 23:24:28: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bPoints = point: 0; games: 3; sets: 0 
3/8/2022 23:24:28: [G_Auto 1] :  Store Text Value (Shared) for Philipp Kohlschreiber: bServing = serving:2
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 154.59
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 13
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 364.59
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: pl = 44.01
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.34
3/8/2022 23:24:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.9
