5/10/2022 17:05:11: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:06:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:07:02: [G_Auto 1] :  € 9.64 Lay bet placed on Felix Auger-Aliassime at 1.83. Fully matched at 1.83.  Ref: 10309          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 17:07:03: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 1; sets: 0 
5/10/2022 17:07:03: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 17:07:03: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 0 
5/10/2022 17:07:03: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: price = 1.83
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10.86
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 19.77
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.64
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 30.63
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.84
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.22
5/10/2022 17:07:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.81
5/10/2022 17:07:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:07:53: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:09:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:09:51: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 10.63 at 1.66
5/10/2022 17:09:52: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 1; sets: 0 
5/10/2022 17:09:52: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 17:09:52: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 0 
5/10/2022 17:09:52: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.66
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 21.49
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 19.77
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.63
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 41.26
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.72
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.5
5/10/2022 17:09:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.67
5/10/2022 17:10:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:11:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:11:53: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:13:45: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:13:58: [G_Auto 1] :  € 9.88 Lay bet placed on Felix Auger-Aliassime at 1.81. Fully matched at 1.81.  Ref: 10315          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 17:13:59: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 0 
5/10/2022 17:13:59: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 17:13:59: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 0 
5/10/2022 17:13:59: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.81
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 21.49
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 29.65
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.88
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 51.14
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.77
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.26
5/10/2022 17:13:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.8
5/10/2022 17:14:34: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:19:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:19:45: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 10.64 at 1.68
5/10/2022 17:19:46: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 0 
5/10/2022 17:19:46: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 17:19:46: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 0 
5/10/2022 17:19:46: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.68
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 32.13
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 29.65
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.64
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 61.78
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.48
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.44
5/10/2022 17:19:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.69
5/10/2022 17:20:33: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:21:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:21:47: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:23:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:23:14: [G_Auto 1] :  € 8.89 Lay bet placed on Felix Auger-Aliassime at 1.9. Fully matched at 1.89.  Ref: 10324          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 17:23:15: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 3; sets: 0 
5/10/2022 17:23:15: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 17:23:15: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 3; sets: 0 
5/10/2022 17:23:15: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: price = 1.89
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 32.13
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38.54
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.89
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 70.67
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.58
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.16
5/10/2022 17:23:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.89
5/10/2022 17:24:01: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:27:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:27:17: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 9.83 at 1.71
5/10/2022 17:27:18: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 3; sets: 0 
5/10/2022 17:27:18: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 17:27:18: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 0 
5/10/2022 17:27:18: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: price = 1.71
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.96
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38.54
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.83
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 80.5
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.42
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.38
5/10/2022 17:27:18: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.72
5/10/2022 17:28:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:29:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:29:25: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:35:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:35:48: [G_Auto 1] :  € 9.76 Lay bet placed on Felix Auger-Aliassime at 1.82. Fully matched at 1.8.  Ref: 10332          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 17:35:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 4; sets: 0 
5/10/2022 17:35:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 17:35:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 0 
5/10/2022 17:35:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.8
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.96
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 48.3
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.76
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 90.26
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.47
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.28
5/10/2022 17:35:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.79
5/10/2022 17:36:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:36:40: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:44:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:45:07: [G_Auto 1] :  Placed closure bet with greening on Felix Auger-Aliassime by Backing 5.86 at 3
5/10/2022 17:45:07: [G_Auto 1] :  € 16.33 Lay bet placed on Alejandro Davidovich Fokina at 1.49. Entirely unmatched when it initially reached the market.   Ref: 10336          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 17:45:08: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 5; sets: 0 
5/10/2022 17:45:08: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 17:45:08: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 4; sets: 0 
5/10/2022 17:45:08: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: price = 3
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 47.82
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 48.3
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: stake = 5.86
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 96.12
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.47
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.48
5/10/2022 17:45:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.05
5/10/2022 17:45:09: [G_Auto 1] :  € 16.33 of unmatched bet (Ref:10336) was filled before remainder was killed.
5/10/2022 17:45:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:46:56: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:47:01: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 17:48:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:48:16: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.34
5/10/2022 17:48:16: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.95
5/10/2022 17:48:17: [G_Auto 1] :  Store Value (Shared) for Alejandro Davidovich Fokina: PRICE SET 2 = 1.34
5/10/2022 17:48:17: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Alejandro Davidovich Fokina ]
5/10/2022 17:48:17: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/10/2022 17:48:17: [G_Auto 1] :  Store Value (Shared) for Felix Auger-Aliassime: PRICE SET 2 = 3.95
5/10/2022 17:48:17: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Felix Auger-Aliassime ]
5/10/2022 17:48:17: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/10/2022 17:48:20: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 18.16 at 1.34
5/10/2022 17:48:21: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 1 
5/10/2022 17:48:21: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 17:48:21: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 0; sets: 0 
5/10/2022 17:48:21: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 65.98
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.63
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: stake = 18.16
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 130.61
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.35
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.34
5/10/2022 17:48:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.85
5/10/2022 17:49:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:50:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:51:11: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:52:11: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:53:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:54:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:55:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:56:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:57:14: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 17:57:54: [G_Auto 1] :  2 Automation Signals Cleared
5/10/2022 17:58:54: [G_Auto 1] :  0 Automation Signals Cleared
5/10/2022 18:03:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:03:25: [G_Auto 1] :  € 19.05 Lay bet placed on Alejandro Davidovich Fokina at 1.42. Fully matched at 1.41.  Ref: 10342          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 18:03:26: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 0; sets: 1 
5/10/2022 18:03:26: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 18:03:26: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 0 
5/10/2022 18:03:26: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 65.98
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 83.68
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.05
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 149.66
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.48
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.4
5/10/2022 18:03:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.5
5/10/2022 18:04:09: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:08:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:08:16: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 19.75 at 1.36
5/10/2022 18:08:17: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 1; sets: 1 
5/10/2022 18:08:17: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 18:08:17: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 1; sets: 0 
5/10/2022 18:08:17: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: price = 1.36
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 85.73
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 83.68
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.75
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 169.41
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.05
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.37
5/10/2022 18:08:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.55
5/10/2022 18:09:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:09:17: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:10:18: [G_Auto 1] :  0 Automation Signals Cleared
5/10/2022 18:12:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:12:48: [G_Auto 1] :  € 17.02 Lay bet placed on Alejandro Davidovich Fokina at 1.47. Fully matched at 1.46.  Ref: 10346          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 18:12:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 1; sets: 1 
5/10/2022 18:12:49: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
5/10/2022 18:12:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 0 
5/10/2022 18:12:49: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:0
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.46
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 85.73
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100.7
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 17.02
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 186.43
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.17
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.45
5/10/2022 18:12:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.2
5/10/2022 18:13:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:14:35: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:17:30: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:17:42: [G_Auto 1] :  Placed closure bet with greening on Alejandro Davidovich Fokina by Backing 17.88 at 1.39
5/10/2022 18:17:43: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 18:17:43: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:0
5/10/2022 18:17:43: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bPoints = point: 0; games: 2; sets: 0 
5/10/2022 18:17:43: [G_Auto 2] :  Store Text Value (Shared) for Felix Auger-Aliassime: bServing = serving:2
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: price = 1.39
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 103.61
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100.7
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 17.88
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 204.31
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.9
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.4
5/10/2022 18:17:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.5
5/10/2022 18:18:25: [G_Auto 1] :  1 Automation Signals Cleared
5/10/2022 18:21:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/10/2022 18:22:07: [G_Auto 1] :  € 15.38 Lay bet placed on Alejandro Davidovich Fokina at 1.52. Fully matched at 1.52.  Ref: 10351          ( Fill or kill bet with 15 seconds delay.   )
5/10/2022 18:22:07: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aPoints = point: 0; games: 2; sets: 1 
5/10/2022 18:22:07: [G_Auto 2] :  Store Text Value (Shared) for Alejandro Davidovich Fokina: aServing = serving:1
