5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 72.73
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: stake = 72.73
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 72.73
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.33
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 11
5/22/2022 12:18:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.1
5/22/2022 12:18:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:19:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:19:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:19:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:20:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:20:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:20:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:20:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:23:33: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:23:47: [G_Auto 1] :  Placed closure bet with greening on Karolina Muchova by Backing 75.45 at 1.07
5/22/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aPoints = point: 0; games: 1; sets: 0 
5/22/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aServing = serving:1
5/22/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 3; sets: 0 
5/22/2022 12:23:47: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:0
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: price = 1.07
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 75.45
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 72.73
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: stake = 75.45
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 148.18
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.72
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 12
5/22/2022 12:23:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.07
5/22/2022 12:23:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:23:54: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aPoints = point: 0; games: 1; sets: 0 
5/22/2022 12:23:54: [G_Auto 2] :  Store Text Value (Shared) for Carole Monnet: aServing = serving:1
5/22/2022 12:23:54: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bPoints = point: 0; games: 3; sets: 0 
5/22/2022 12:23:54: [G_Auto 2] :  Store Text Value (Shared) for Karolina Muchova: bServing = serving:0
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: price = 1.07
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 75.45
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 72.73
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: stake = 75.45
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 148.18
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.72
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 12
5/22/2022 12:23:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.07
5/22/2022 12:24:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:24:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:24:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:24:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:25:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:30:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:31:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:31:24: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:31:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:32:00: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:32:18: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:32:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:32:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:33:08: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:37:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:37:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:37:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:38:08: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:38:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:38:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:43:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:43:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:43:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:44:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:44:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:44:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:44:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:45:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:45:20: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:45:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:45:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:46:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:46:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:46:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:46:53: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:47:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:47:24: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:47:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:47:56: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:48:11: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:48:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:48:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:48:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:49:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:49:29: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:49:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:50:00: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:50:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:50:31: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:50:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:51:02: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:51:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:51:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:51:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:51:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:58:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:58:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:58:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:59:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 12:59:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 12:59:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:04:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:04:55: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 15
5/22/2022 13:04:55: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.05
5/22/2022 13:05:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:05:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:05:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:05:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:06:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:06:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:06:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:06:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:07:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:07:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:07:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:07:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:16:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:16:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:16:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:16:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:17:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:17:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:17:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:17:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:17:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:18:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:21:20: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:21:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:21:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:22:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:22:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:22:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:22:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:22:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:24:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:24:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:24:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:25:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:25:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:25:39: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:25:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:26:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:26:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:26:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:26:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:30:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:30:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:30:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:30:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:31:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:31:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:34:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:34:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:34:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:35:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:35:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:35:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:35:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:36:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:36:21: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:36:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:36:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:36:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:39:33: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:39:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:40:05: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:40:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:40:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:40:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:42:39: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:42:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:43:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:43:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:43:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:43:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:44:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:44:29: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:44:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:44:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:45:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:46:11: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:46:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:46:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:46:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/22/2022 13:47:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:47:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:47:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/22/2022 13:57:18:  Guardian has detected that the market is suspended
