4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.37
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
4/5/2022 17:14:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
4/5/2022 17:14:59: [G_Auto 5] :  € 0.58 Back bet placed on Jesper De Jong at 2.38. Entirely unmatched when it initially reached the market.   Ref: 12528
4/5/2022 17:14:59: [G_Auto 5] :  € 1.05 Back bet placed on Jesper De Jong at 1.76. Entirely unmatched when it initially reached the market.   Ref: 12529
4/5/2022 17:14:59: [G_Auto 5] :  € 0.30 Back bet placed on Jesper De Jong at 3.65. Entirely unmatched when it initially reached the market.   Ref: 12530
4/5/2022 17:14:59: [G_Auto 5] :  € 0.86 Back bet placed on Jesper De Jong at 10. Entirely unmatched when it initially reached the market.   Ref: 12532
4/5/2022 17:14:59: [G_Auto 5] :  € 0.12 Back bet placed on Jesper De Jong at 7.8. Entirely unmatched when it initially reached the market.   Ref: 12531
4/5/2022 17:35:04: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aPoints = point: 0; games: 2; sets: 0 
4/5/2022 17:35:04: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aServing = serving:0
4/5/2022 17:35:04: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bPoints = point: 15; games: 4; sets: 0 
4/5/2022 17:35:04: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bServing = serving:2
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: pl = -2
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.7
4/5/2022 17:35:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
4/5/2022 17:35:07: [G_Auto 4] :  € 2.22 Back bet placed on Jesper De Jong at 1.54. Entirely unmatched when it initially reached the market.   Ref: 12633
4/5/2022 17:35:10: [G_Auto 4] :  € 1.36 Back bet placed on Jesper De Jong at 1.88. Entirely unmatched when it initially reached the market.   Ref: 12635
4/5/2022 17:35:10: [G_Auto 4] :  € 1.60 Back bet placed on Jesper De Jong at 10. Entirely unmatched when it initially reached the market.   Ref: 12636
4/5/2022 17:35:10: [G_Auto 4] :  € 0.85 Back bet placed on Jesper De Jong at 2.42. Entirely unmatched when it initially reached the market.   Ref: 12637
4/5/2022 17:35:10: [G_Auto 4] :  € 0.50 Back bet placed on Jesper De Jong at 3.4. Entirely unmatched when it initially reached the market.   Ref: 12638
4/5/2022 17:40:00: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aPoints = point: 0; games: 2; sets: 0 
4/5/2022 17:40:00: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aServing = serving:1
4/5/2022 17:40:00: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bPoints = point: 30; games: 5; sets: 0 
4/5/2022 17:40:00: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bServing = serving:0
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30.555
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.555
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30.555
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.33
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/5/2022 17:40:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/5/2022 17:40:23: [G_Auto 3] :  € 3.91 Back bet placed on Jesper De Jong at 1.51. Entirely unmatched when it initially reached the market.   Ref: 12685
4/5/2022 17:40:23: [G_Auto 3] :  € 3.86 Back bet placed on Jesper De Jong at 10. Entirely unmatched when it initially reached the market.   Ref: 12686
4/5/2022 17:40:23: [G_Auto 3] :  € 5.89 Back bet placed on Jesper De Jong at 1.34. Entirely unmatched when it initially reached the market.   Ref: 12683
4/5/2022 17:40:26: [G_Auto 3] :  € 1.93 Back bet placed on Jesper De Jong at 2.04. Entirely unmatched when it initially reached the market.   Ref: 12689
4/5/2022 17:40:26: [G_Auto 3] :  € 0.95 Back bet placed on Jesper De Jong at 3.1. Entirely unmatched when it initially reached the market.   Ref: 12688
4/5/2022 17:41:49: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 6.2
4/5/2022 17:41:49: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.19
4/5/2022 17:52:00: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aPoints = point: 15; games: 0; sets: 0 
4/5/2022 17:52:00: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aServing = serving:1
4/5/2022 17:52:00: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bPoints = point: 30; games: 1; sets: 1 
4/5/2022 17:52:00: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bServing = serving:0
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 81.2
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.2
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.2
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.91
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.8
4/5/2022 17:52:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
4/5/2022 17:55:07: [G_Auto 2] :  € 6.20 Back bet placed on Jesper De Jong at 1.23. Entirely unmatched when it initially reached the market.   Ref: 12759
4/5/2022 17:55:07: [G_Auto 2] :  € 3.62 Back bet placed on Jesper De Jong at 1.39. Entirely unmatched when it initially reached the market.   Ref: 12762
4/5/2022 17:55:07: [G_Auto 2] :  € 2.42 Back bet placed on Jesper De Jong at 1.59. Entirely unmatched when it initially reached the market.   Ref: 12761
4/5/2022 17:55:07: [G_Auto 2] :  € 8.86 Back bet placed on Jesper De Jong at 1.16. Entirely unmatched when it initially reached the market.   Ref: 12763
4/5/2022 17:55:07: [G_Auto 2] :  € 26.99 Back bet placed on Jesper De Jong at 2.84. Entirely unmatched when it initially reached the market.   Ref: 12764
4/5/2022 17:55:10: [G_Auto 2] :  € 1.65 Back bet placed on Jesper De Jong at 1.86. Entirely unmatched when it initially reached the market.   Ref: 12765
4/5/2022 17:55:10: [G_Auto 2] :  € 1.12 Back bet placed on Jesper De Jong at 2.26. Entirely unmatched when it initially reached the market.   Ref: 12766
4/5/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aPoints = point: 15; games: 0; sets: 0 
4/5/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Andrej Martin: aServing = serving:1
4/5/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bPoints = point: 15; games: 3; sets: 1 
4/5/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Jesper De Jong: bServing = serving:0
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0.01
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.01
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 180.01
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: pl = -21.92
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 21
4/5/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.04
4/5/2022 18:15:16:  Guardian has detected that the market is suspended
