3/25/2022 00:28:20: [G_Auto 1] :  € 33.33 Lay bet placed on Andy Murray at 1.24. Fully matched at 1.24.  Ref: 12298          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:28:21: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:28:21: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:28:21: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:28:21: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.6
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 69.69
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.33
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 107.29
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.51
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.5
3/25/2022 00:28:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
3/25/2022 00:28:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:28:27: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:28:27: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:28:27: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:28:27: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.6
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 69.69
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.33
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 107.29
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.51
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.1
3/25/2022 00:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.24
3/25/2022 00:28:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:28:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:29:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:32:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:32:48: [G_Auto 1] :  Placed closure bet with greening on Andy Murray by Backing 34.44 at 1.2
3/25/2022 00:32:48: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:32:48: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:32:48: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:32:48: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: price = 1.2
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 72.04
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 69.69
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: stake = 34.44
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 141.73
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.35
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.7
3/25/2022 00:32:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.2
3/25/2022 00:32:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:32:55: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 2; sets: 0 
3/25/2022 00:32:55: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:32:55: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:32:55: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: price = 1.2
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 72.04
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 69.69
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: stake = 34.44
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 141.73
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.35
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.7
3/25/2022 00:32:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.21
3/25/2022 00:33:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:33:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:33:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:33:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:34:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:34:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:34:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:35:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:35:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:35:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:35:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:37:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:37:36: [G_Auto 1] :  € 27.59 Lay bet placed on Andy Murray at 1.29. Fully matched at 1.28.  Ref: 12307          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:37:36: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:37:36: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:37:36: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:37:36: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: price = 1.28
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 72.04
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 97.28
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 27.59
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 169.32
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.57
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.7
3/25/2022 00:37:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.27
3/25/2022 00:37:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:37:43: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:37:43: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:37:43: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:37:43: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: price = 1.28
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 72.04
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 97.28
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 27.59
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 169.32
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.57
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.7
3/25/2022 00:37:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.27
3/25/2022 00:37:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:38:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:38:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:38:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:38:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:41:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:41:43: [G_Auto 1] :  Placed closure bet with greening on Andy Murray by Backing 28.48 at 1.24
3/25/2022 00:41:45: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 3; sets: 0 
3/25/2022 00:41:45: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:41:45: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 4; sets: 0 
3/25/2022 00:41:45: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 100.52
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 97.28
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: stake = 28.48
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 197.8
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.24
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.2
3/25/2022 00:41:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.24
3/25/2022 00:41:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:42:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:42:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:42:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:42:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:43:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:43:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:43:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:43:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:44:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:44:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:45:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:46:11: [G_Auto 1] :  € 23.53 Lay bet placed on Andy Murray at 1.34. Fully matched at 1.33.  Ref: 12316          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:46:13: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 4; sets: 0 
3/25/2022 00:46:13: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:46:13: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 4; sets: 0 
3/25/2022 00:46:13: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.33
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 100.52
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 120.81
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.53
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 221.33
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.24
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.1
3/25/2022 00:46:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.33
3/25/2022 00:46:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:46:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:46:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:46:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:47:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:47:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:47:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:47:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:48:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:50:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:50:15: [G_Auto 1] :  Placed closure bet with greening on Andy Murray by Backing 25.04 at 1.25
3/25/2022 00:50:16: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 4; sets: 0 
3/25/2022 00:50:16: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:50:16: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 5; sets: 0 
3/25/2022 00:50:16: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 125.56
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 120.81
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 25.04
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 246.37
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.75
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.8
3/25/2022 00:50:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.26
3/25/2022 00:50:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:50:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:50:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:51:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:51:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:51:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:51:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:52:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:52:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:52:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:52:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:52:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:54:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:54:56: [G_Auto 1] :  € 22.86 Lay bet placed on Andy Murray at 1.35. Fully matched at 1.35.  Ref: 12323          ( Fill or kill bet with 15 seconds delay.   )
3/25/2022 00:54:57: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 5; sets: 0 
3/25/2022 00:54:57: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
3/25/2022 00:54:57: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 5; sets: 0 
3/25/2022 00:54:57: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:2
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 125.56
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 143.67
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.86
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 269.23
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.92
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.95
3/25/2022 00:54:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.34
3/25/2022 00:54:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:55:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:55:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:55:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:55:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:56:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 00:57:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:57:49: [G_Auto 1] :  Placed closure bet with greening on Andy Murray by Backing 24.30 at 1.27
3/25/2022 00:57:50: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 5; sets: 0 
3/25/2022 00:57:50: [G_Auto 2] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
3/25/2022 00:57:50: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bPoints = point: 0; games: 6; sets: 0 
3/25/2022 00:57:50: [G_Auto 2] :  Store Text Value (Shared) for Andy Murray: bServing = serving:0
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: price = 1.27
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 149.86
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 143.67
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.3
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 293.53
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.19
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.5
3/25/2022 00:57:50: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.29
3/25/2022 00:57:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:58:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:58:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:58:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:58:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:59:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:59:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:59:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 00:59:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:00:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:02:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:03:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:03:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:03:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/25/2022 01:03:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/25/2022 01:04:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
