3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.63
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.05
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
3/24/2022 21:52:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
3/24/2022 21:52:33: [G_Auto 5] :  € 0.30 Back bet placed on Kamil Majchrzak at 3.65. Entirely unmatched when it initially reached the market.   Ref: 16971
3/24/2022 21:52:33: [G_Auto 5] :  € 1.05 Back bet placed on Kamil Majchrzak at 1.76. Entirely unmatched when it initially reached the market.   Ref: 16972
3/24/2022 21:52:33: [G_Auto 5] :  € 0.58 Back bet placed on Kamil Majchrzak at 2.38. Entirely unmatched when it initially reached the market.   Ref: 16973
3/24/2022 21:52:33: [G_Auto 5] :  € 0.12 Back bet placed on Kamil Majchrzak at 7.8. Entirely unmatched when it initially reached the market.   Ref: 16974
3/24/2022 21:52:33: [G_Auto 5] :  € 0.86 Back bet placed on Kamil Majchrzak at 10. Entirely unmatched when it initially reached the market.   Ref: 16975
3/24/2022 21:52:33: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 4; sets: 0 
3/24/2022 21:52:33: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:52:33: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 30; games: 5; sets: 0 
3/24/2022 21:52:33: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.63
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.05
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
3/24/2022 21:52:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
3/24/2022 21:53:26: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 15; games: 4; sets: 0 
3/24/2022 21:53:26: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:53:26: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 40; games: 5; sets: 0 
3/24/2022 21:53:26: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 20
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 21.93
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.93
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
3/24/2022 21:53:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.36
3/24/2022 21:55:59: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 0; sets: 0 
3/24/2022 21:55:59: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 21:55:59: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 0; sets: 1 
3/24/2022 21:55:59: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 41.93
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.8
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5
3/24/2022 21:55:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.25
3/24/2022 21:56:02: [G_Auto 4] :  € 2.22 Back bet placed on Kamil Majchrzak at 1.54. Entirely unmatched when it initially reached the market.   Ref: 16977
3/24/2022 21:56:05: [G_Auto 4] :  € 1.36 Back bet placed on Kamil Majchrzak at 1.88. Entirely unmatched when it initially reached the market.   Ref: 16981
3/24/2022 21:56:05: [G_Auto 4] :  € 0.50 Back bet placed on Kamil Majchrzak at 3.4. Entirely unmatched when it initially reached the market.   Ref: 16982
3/24/2022 21:56:05: [G_Auto 4] :  € 0.85 Back bet placed on Kamil Majchrzak at 2.42. Entirely unmatched when it initially reached the market.   Ref: 16983
3/24/2022 21:56:05: [G_Auto 4] :  € 1.60 Back bet placed on Kamil Majchrzak at 10. Entirely unmatched when it initially reached the market.   Ref: 16984
3/24/2022 21:56:06: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 5
3/24/2022 21:56:06: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.25
3/24/2022 21:59:31: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 0; sets: 0 
3/24/2022 21:59:31: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 21:59:31: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 40; games: 0; sets: 1 
3/24/2022 21:59:31: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.93
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 91.93
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.37
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.8
3/24/2022 21:59:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
3/24/2022 21:59:34: [G_Auto 3] :  € 5.89 Back bet placed on Kamil Majchrzak at 1.34. Entirely unmatched when it initially reached the market.   Ref: 17001
3/24/2022 21:59:34: [G_Auto 3] :  € 3.91 Back bet placed on Kamil Majchrzak at 1.51. Entirely unmatched when it initially reached the market.   Ref: 17003
3/24/2022 21:59:34: [G_Auto 3] :  € 3.86 Back bet placed on Kamil Majchrzak at 10. Entirely unmatched when it initially reached the market.   Ref: 17005
3/24/2022 21:59:37: [G_Auto 3] :  € 1.93 Back bet placed on Kamil Majchrzak at 2.04. Entirely unmatched when it initially reached the market.   Ref: 17006
3/24/2022 21:59:37: [G_Auto 3] :  € 0.95 Back bet placed on Kamil Majchrzak at 3.1. Entirely unmatched when it initially reached the market.   Ref: 17007
3/24/2022 21:59:56: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 0; sets: 0 
3/24/2022 21:59:56: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 21:59:56: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 1 
3/24/2022 21:59:56: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.305
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.27
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 92.305
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.91
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.4
3/24/2022 21:59:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.19
3/24/2022 22:00:02: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 0; sets: 0 
3/24/2022 22:00:02: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 22:00:02: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 1 
3/24/2022 22:00:02: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.305
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.27
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 92.305
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.91
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.2
3/24/2022 22:00:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.19
3/24/2022 22:06:17: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 30; games: 1; sets: 0 
3/24/2022 22:06:17: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 22:06:17: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 1 
3/24/2022 22:06:17: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.185
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.185
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.26
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
3/24/2022 22:06:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
3/24/2022 22:06:23: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 30; games: 1; sets: 0 
3/24/2022 22:06:23: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:0
3/24/2022 22:06:23: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 0; games: 1; sets: 1 
3/24/2022 22:06:23: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:2
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.185
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.185
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.26
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
3/24/2022 22:06:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
3/24/2022 22:12:22: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 15; games: 1; sets: 0 
3/24/2022 22:12:22: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 22:12:22: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 30; games: 2; sets: 1 
3/24/2022 22:12:22: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.305
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 90
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 98.305
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.25
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.2
3/24/2022 22:12:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.16
3/24/2022 22:19:36: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aPoints = point: 0; games: 2; sets: 0 
3/24/2022 22:19:36: [G_Auto 1] :  Store Text Value (Shared) for Sebastian Baez: aServing = serving:1
3/24/2022 22:19:36: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bPoints = point: 30; games: 3; sets: 1 
3/24/2022 22:19:36: [G_Auto 1] :  Store Text Value (Shared) for Kamil Majchrzak: bServing = serving:0
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.305
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 91.56
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.56
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 99.865
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.66
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.6
3/24/2022 22:19:36: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
3/24/2022 22:19:48: [G_Auto 2] :  € 8.86 Back bet placed on Kamil Majchrzak at 1.16. Entirely unmatched when it initially reached the market.   Ref: 17070
3/24/2022 22:19:48: [G_Auto 2] :  € 6.20 Back bet placed on Kamil Majchrzak at 1.23. Entirely unmatched when it initially reached the market.   Ref: 17071
3/24/2022 22:19:48: [G_Auto 2] :  € 2.42 Back bet placed on Kamil Majchrzak at 1.59. Entirely unmatched when it initially reached the market.   Ref: 17073
3/24/2022 22:19:48: [G_Auto 2] :  € 3.62 Back bet placed on Kamil Majchrzak at 1.39. Entirely unmatched when it initially reached the market.   Ref: 17072
3/24/2022 22:19:48: [G_Auto 2] :  € 26.99 Back bet placed on Kamil Majchrzak at 2.84. Entirely unmatched when it initially reached the market.   Ref: 17076
3/24/2022 22:19:51: [G_Auto 2] :  € 1.65 Back bet placed on Kamil Majchrzak at 1.86. Entirely unmatched when it initially reached the market.   Ref: 17077
3/24/2022 22:19:51: [G_Auto 2] :  € 1.12 Back bet placed on Kamil Majchrzak at 2.26. Entirely unmatched when it initially reached the market.   Ref: 17078
3/24/2022 22:29:47:  Guardian has detected that the market is suspended
