3/28/2022 11:28:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.28
3/28/2022 11:36:38: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 0; games: 1; sets: 1 
3/28/2022 11:36:38: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:1
3/28/2022 11:36:38: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 2; sets: 1 
3/28/2022 11:36:38: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:0
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: price = 1.38
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 400
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 4.82
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 4.82
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 404.82
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: pl = 110.23
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.6
3/28/2022 11:36:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.4
3/28/2022 11:40:13: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 15; games: 2; sets: 1 
3/28/2022 11:40:13: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:0
3/28/2022 11:40:13: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 2; sets: 1 
3/28/2022 11:40:13: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:2
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.758
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 400
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 301.19
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: stake = 107.61
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 701.19
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: pl = 38.54
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.6
3/28/2022 11:40:13: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.8
3/28/2022 11:45:43: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 0; games: 3; sets: 1 
3/28/2022 11:45:43: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:0
3/28/2022 11:45:43: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 3; sets: 1 
3/28/2022 11:45:43: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:2
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: price = 1.69
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 400
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 452.47
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 68.28
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 852.47
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: pl = 50.21
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.48
3/28/2022 11:45:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.65
3/28/2022 11:53:20: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aPoints = point: 0; games: 4; sets: 1 
3/28/2022 11:53:20: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: aServing = serving:0
3/28/2022 11:53:20: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bPoints = point: 0; games: 4; sets: 1 
3/28/2022 11:53:20: [G_Auto 2] :  Store Text Value (Shared) for Henri Squire: bServing = serving:2
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: price = 1.67
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 401.22
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 452.47
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: stake = 1.22
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 853.69
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: pl = 50.23
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.36
3/28/2022 11:53:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.71
3/28/2022 12:22:26:  Guardian has detected that the market is suspended
