4/28/2022 18:49:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
4/28/2022 18:49:30: [G_Auto 2] :  € 3.62 Back bet placed on Christian Harrison at 1.39. Entirely unmatched when it initially reached the market.   Ref: 16189
4/28/2022 18:49:30: [G_Auto 2] :  € 26.99 Back bet placed on Christian Harrison at 2.84. Entirely unmatched when it initially reached the market.   Ref: 16191
4/28/2022 18:49:30: [G_Auto 2] :  € 2.42 Back bet placed on Christian Harrison at 1.59. Entirely unmatched when it initially reached the market.   Ref: 16193
4/28/2022 18:49:30: [G_Auto 2] :  € 6.20 Back bet placed on Christian Harrison at 1.23. Entirely unmatched when it initially reached the market.   Ref: 16194
4/28/2022 18:49:30: [G_Auto 2] :  € 8.86 Back bet placed on Christian Harrison at 1.16. Entirely unmatched when it initially reached the market.   Ref: 16188
4/28/2022 18:49:33: [G_Auto 2] :  € 1.12 Back bet placed on Christian Harrison at 2.26. Entirely unmatched when it initially reached the market.   Ref: 16195
4/28/2022 18:49:33: [G_Auto 2] :  € 1.65 Back bet placed on Christian Harrison at 1.86. Entirely unmatched when it initially reached the market.   Ref: 16196
4/28/2022 19:06:23: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 3; sets: 1 
4/28/2022 19:06:23: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:1
4/28/2022 19:06:23: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 40; games: 2; sets: 0 
4/28/2022 19:06:23: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:0
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 14.75
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 194.75
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.26
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
4/28/2022 19:06:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 13
4/28/2022 19:10:46: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aPoints = point: 0; games: 3; sets: 1 
4/28/2022 19:10:46: [G_Auto 1] :  Store Text Value (Shared) for Christian Harrison: aServing = serving:0
4/28/2022 19:10:46: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bPoints = point: 15; games: 3; sets: 0 
4/28/2022 19:10:46: [G_Auto 1] :  Store Text Value (Shared) for Alexis Galarneau: bServing = serving:2
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 20.95
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 200.95
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 9.1
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.23
4/28/2022 19:10:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
4/28/2022 19:21:53:  Guardian has detected that the market is suspended
