5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.76
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.7
5/11/2022 12:12:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.22
5/11/2022 12:12:16: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:12:16: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:12:16: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 12:12:16: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 28.43
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 26.67
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 28.43
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 55.1
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.76
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.7
5/11/2022 12:12:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.21
5/11/2022 12:12:34: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:14:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:14:59: [G_Auto 1] :  € 53.33 Lay bet placed on Victoria Azarenka at 1.15. Fully matched at 1.14.  Ref: 10542          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 12:15:02: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:15:02: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:15:02: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 12:15:02: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 28.43
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 53.33
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 108.43
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.24
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8
5/11/2022 12:15:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.13
5/11/2022 12:15:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:16:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:16:56: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:20:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:20:16: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 52.87 at 1.15
5/11/2022 12:20:19: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:20:19: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:20:19: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 12:20:19: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 81.3
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 52.87
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 161.3
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.3
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.8
5/11/2022 12:20:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.16
5/11/2022 12:20:24: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:20:24: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:20:24: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 12:20:24: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 81.3
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 80
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: stake = 52.87
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 161.3
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.3
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.8
5/11/2022 12:20:24: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.16
5/11/2022 12:20:53: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:25:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:25:50: [G_Auto 1] :  € 61.54 Lay bet placed on Victoria Azarenka at 1.13. Fully matched at 1.12.  Ref: 10555          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 12:25:53: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:25:53: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:25:53: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 4; sets: 0 
5/11/2022 12:25:53: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: price = 1.12
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 81.3
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 141.54
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 61.54
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 222.84
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.85
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 9.6
5/11/2022 12:25:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.12
5/11/2022 12:25:58: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:25:58: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:25:58: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 4; sets: 0 
5/11/2022 12:25:58: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.12
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 81.3
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 141.54
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 61.54
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 222.84
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.85
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 9.6
5/11/2022 12:25:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.12
5/11/2022 12:26:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:27:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:27:53: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:32:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:32:38: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 63.82 at 1.08
5/11/2022 12:32:41: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 12:32:41: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:32:41: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 5; sets: 0 
5/11/2022 12:32:41: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: price = 1.08
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 145.12
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 141.54
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: stake = 63.82
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 286.66
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: pl = -3.58
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10
5/11/2022 12:32:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.09
5/11/2022 12:33:09: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:34:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:34:28: [G_Auto 1] :  € 66.67 Lay bet placed on Victoria Azarenka at 1.12. Fully matched at 1.11.  Ref: 10566          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 12:34:30: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 2; sets: 0 
5/11/2022 12:34:30: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:34:30: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 5; sets: 0 
5/11/2022 12:34:30: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 145.12
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 208.21
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: stake = 66.67
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 353.33
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.19
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 9.8
5/11/2022 12:34:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.1
5/11/2022 12:34:36: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 2; sets: 0 
5/11/2022 12:34:36: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:34:36: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 5; sets: 0 
5/11/2022 12:34:36: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 145.12
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 208.21
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 66.67
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 353.33
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.19
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 9.8
5/11/2022 12:34:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
5/11/2022 12:35:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:36:08: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:37:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:37:46: [G_Auto 1] :  Store Value (Shared) for Maria Camila Osorio Ser: PRICE SET 2 = 10
5/11/2022 12:37:46: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Maria Camila Osorio Ser ]
5/11/2022 12:37:46: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/11/2022 12:37:46: [G_Auto 1] :  Store Value (Shared) for Victoria Azarenka: PRICE SET 2 = 1.08
5/11/2022 12:37:46: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Victoria Azarenka ]
5/11/2022 12:37:46: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/11/2022 12:37:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 10
5/11/2022 12:37:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
5/11/2022 12:37:49: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 68.52 at 1.08
5/11/2022 12:37:52: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 12:37:52: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:37:52: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 12:37:52: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.08
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 213.64
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 208.21
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 68.52
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 421.85
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.43
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 12.5
5/11/2022 12:37:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.09
5/11/2022 12:38:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:39:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:40:44: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:41:19: [G_Auto 1] :  2 Automation Signals Cleared
5/11/2022 12:43:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:44:50: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:49:14: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:49:43: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:52:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:53:02: [G_Auto 1] :  € 50.00 Lay bet placed on Victoria Azarenka at 1.16. Fully matched at 1.15.  Ref: 10582          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 12:53:05: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 2; sets: 0 
5/11/2022 12:53:05: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 12:53:05: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 1; sets: 1 
5/11/2022 12:53:05: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 213.64
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 258.21
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 50
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 471.85
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.87
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8
5/11/2022 12:53:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
5/11/2022 12:53:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:54:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:55:03: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 12:57:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 12:57:24: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 46.00 at 1.25
5/11/2022 12:57:26: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 3; sets: 0 
5/11/2022 12:57:26: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:57:26: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 1; sets: 1 
5/11/2022 12:57:26: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 259.64
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 258.21
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: stake = 46
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 517.85
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.43
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5
5/11/2022 12:57:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
5/11/2022 12:57:32: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 3; sets: 0 
5/11/2022 12:57:32: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
5/11/2022 12:57:32: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 1; sets: 1 
5/11/2022 12:57:32: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:0
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 259.64
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 258.21
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: stake = 46
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 517.85
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.43
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5
5/11/2022 12:57:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
5/11/2022 12:57:37: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:00:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:00:37: [G_Auto 1] :  € 42.11 Lay bet placed on Victoria Azarenka at 1.19. Fully matched at 1.18.  Ref: 10586          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 13:00:40: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 3; sets: 0 
5/11/2022 13:00:40: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:0
5/11/2022 13:00:40: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bPoints = point: 0; games: 2; sets: 1 
5/11/2022 13:00:40: [G_Auto 2] :  Store Text Value (Shared) for Victoria Azarenka: bServing = serving:2
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.18
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 259.64
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 300.32
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 42.11
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 559.96
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.79
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.4
5/11/2022 13:00:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.18
5/11/2022 13:01:24: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:02:19: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 13:05:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 13:05:41: [G_Auto 1] :  Placed closure bet with greening on Victoria Azarenka by Backing 45.17 at 1.1
5/11/2022 13:05:44: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aPoints = point: 0; games: 3; sets: 0 
5/11/2022 13:05:44: [G_Auto 2] :  Store Text Value (Shared) for Maria Camila Osorio Ser: aServing = serving:1
