3/25/2022 16:40:40: [G_Auto 3] :  € 1.93 Back bet placed on Shuai Zhang at 2.04. Entirely unmatched when it initially reached the market.   Ref: 17621
3/25/2022 16:43:20: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 30; games: 2; sets: 1 
3/25/2022 16:43:20: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
3/25/2022 16:43:20: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 0; games: 0; sets: 0 
3/25/2022 16:43:20: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:2
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180.305
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 180.305
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: pl = -12.39
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
3/25/2022 16:43:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 11
3/25/2022 16:43:23: [G_Auto 2] :  € 8.86 Back bet placed on Shuai Zhang at 1.16. Entirely unmatched when it initially reached the market.   Ref: 17624
3/25/2022 16:43:23: [G_Auto 2] :  € 3.62 Back bet placed on Shuai Zhang at 1.39. Entirely unmatched when it initially reached the market.   Ref: 17628
3/25/2022 16:43:23: [G_Auto 2] :  € 2.42 Back bet placed on Shuai Zhang at 1.59. Entirely unmatched when it initially reached the market.   Ref: 17625
3/25/2022 16:43:23: [G_Auto 2] :  € 26.99 Back bet placed on Shuai Zhang at 2.84. Entirely unmatched when it initially reached the market.   Ref: 17627
3/25/2022 16:43:23: [G_Auto 2] :  € 6.20 Back bet placed on Shuai Zhang at 1.23. Entirely unmatched when it initially reached the market.   Ref: 17623
3/25/2022 16:43:26: [G_Auto 2] :  € 1.12 Back bet placed on Shuai Zhang at 2.26. Entirely unmatched when it initially reached the market.   Ref: 17631
3/25/2022 16:43:26: [G_Auto 2] :  € 1.65 Back bet placed on Shuai Zhang at 1.86. Entirely unmatched when it initially reached the market.   Ref: 17630
3/25/2022 16:43:28: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aPoints = point: 30; games: 2; sets: 1 
3/25/2022 16:43:28: [G_Auto 1] :  Store Text Value (Shared) for Shuai Zhang: aServing = serving:0
3/25/2022 16:43:28: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bPoints = point: 0; games: 0; sets: 0 
3/25/2022 16:43:28: [G_Auto 1] :  Store Text Value (Shared) for Sorana Cirstea: bServing = serving:2
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180.305
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 180.305
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: pl = -14.18
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.08
3/25/2022 16:43:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 11
3/25/2022 17:04:08:  Guardian has detected that the market is suspended
