5/18/2022 12:37:24: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bServing = serving:2
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.69
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.4
5/18/2022 12:37:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.5
5/18/2022 12:37:30: [G_Auto 5] :  € 0.30 Back bet placed on Borna Gojo at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10872
5/18/2022 12:37:30: [G_Auto 5] :  € 1.05 Back bet placed on Borna Gojo at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10871
5/18/2022 12:37:30: [G_Auto 5] :  € 0.86 Back bet placed on Borna Gojo at 10. Entirely unmatched when it initially reached the market.   Ref: 10870
5/18/2022 12:37:30: [G_Auto 5] :  € 0.12 Back bet placed on Borna Gojo at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10873
5/18/2022 12:37:30: [G_Auto 5] :  € 0.58 Back bet placed on Borna Gojo at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10874
5/18/2022 12:41:53: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aPoints = point: 0; games: 2; sets: 0 
5/18/2022 12:41:53: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aServing = serving:1
5/18/2022 12:41:53: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bPoints = point: 0; games: 0; sets: 0 
5/18/2022 12:41:53: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bServing = serving:0
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.01
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.29
5/18/2022 12:41:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.2
5/18/2022 12:41:56: [G_Auto 4] :  € 2.22 Back bet placed on Borna Gojo at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10910
5/18/2022 12:41:59: [G_Auto 4] :  € 1.36 Back bet placed on Borna Gojo at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10914
5/18/2022 12:41:59: [G_Auto 4] :  € 0.50 Back bet placed on Borna Gojo at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10917
5/18/2022 12:41:59: [G_Auto 4] :  € 1.60 Back bet placed on Borna Gojo at 10. Entirely unmatched when it initially reached the market.   Ref: 10916
5/18/2022 12:41:59: [G_Auto 4] :  € 0.85 Back bet placed on Borna Gojo at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10915
5/18/2022 12:47:31: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aPoints = point: 0; games: 2; sets: 0 
5/18/2022 12:47:31: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aServing = serving:0
5/18/2022 12:47:31: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bPoints = point: 0; games: 1; sets: 0 
5/18/2022 12:47:31: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bServing = serving:2
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.79
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.53
5/18/2022 12:47:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.88
5/18/2022 13:01:38: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aPoints = point: 15; games: 4; sets: 0 
5/18/2022 13:01:38: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aServing = serving:1
5/18/2022 13:01:38: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bPoints = point: 0; games: 2; sets: 0 
5/18/2022 13:01:38: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bServing = serving:0
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 33.805
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.805
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.025
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.7
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.19
5/18/2022 13:01:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.2
5/18/2022 13:02:15: [G_Auto 3] :  € 3.86 Back bet placed on Borna Gojo at 10. Entirely unmatched when it initially reached the market.   Ref: 11048
5/18/2022 13:02:15: [G_Auto 3] :  € 5.89 Back bet placed on Borna Gojo at 1.34. Entirely unmatched when it initially reached the market.   Ref: 11050
5/18/2022 13:02:15: [G_Auto 3] :  € 3.91 Back bet placed on Borna Gojo at 1.51. Entirely unmatched when it initially reached the market.   Ref: 11049
5/18/2022 13:02:18: [G_Auto 3] :  € 0.95 Back bet placed on Borna Gojo at 3.1. Entirely unmatched when it initially reached the market.   Ref: 11052
5/18/2022 13:02:18: [G_Auto 3] :  € 1.93 Back bet placed on Borna Gojo at 2.04. Entirely unmatched when it initially reached the market.   Ref: 11053
5/18/2022 13:09:39: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
5/18/2022 13:09:39: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 5.7
5/18/2022 13:15:18: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aPoints = point: 99; games: 0; sets: 1 
5/18/2022 13:15:18: [G_Auto 1] :  Store Text Value (Shared) for Borna Gojo: aServing = serving:0
5/18/2022 13:15:18: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bPoints = point: 40; games: 0; sets: 0 
5/18/2022 13:15:18: [G_Auto 1] :  Store Text Value (Shared) for Facundo Mena: bServing = serving:2
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 82.36
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.36
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 84.58
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.02
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
5/18/2022 13:15:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8
5/18/2022 13:42:27: [G_Auto 2] :  € 6.20 Back bet placed on Borna Gojo at 1.23. Entirely unmatched when it initially reached the market.   Ref: 11277
5/18/2022 13:42:27: [G_Auto 2] :  € 2.42 Back bet placed on Borna Gojo at 1.59. Entirely unmatched when it initially reached the market.   Ref: 11276
5/18/2022 13:42:27: [G_Auto 2] :  € 3.62 Back bet placed on Borna Gojo at 1.39. Entirely unmatched when it initially reached the market.   Ref: 11279
5/18/2022 13:42:27: [G_Auto 2] :  € 8.86 Back bet placed on Borna Gojo at 1.16. Entirely unmatched when it initially reached the market.   Ref: 11274
5/18/2022 13:42:27: [G_Auto 2] :  € 26.99 Back bet placed on Borna Gojo at 2.84. Entirely unmatched when it initially reached the market.   Ref: 11280
5/18/2022 13:42:30: [G_Auto 2] :  € 1.12 Back bet placed on Borna Gojo at 2.26. Entirely unmatched when it initially reached the market.   Ref: 11282
5/18/2022 13:42:30: [G_Auto 2] :  € 1.65 Back bet placed on Borna Gojo at 1.86. Entirely unmatched when it initially reached the market.   Ref: 11281
5/18/2022 13:48:48:  Guardian has detected that the market is suspended
