5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.07
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.55
5/11/2022 15:59:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.05
5/11/2022 16:00:02: [G_Auto 5] :  € 0.12 Back bet placed on Facundo Diaz Acosta at 7.8. Entirely unmatched when it initially reached the market.   Ref: 14526
5/11/2022 16:00:02: [G_Auto 5] :  € 0.86 Back bet placed on Facundo Diaz Acosta at 10. Entirely unmatched when it initially reached the market.   Ref: 14529
5/11/2022 16:00:02: [G_Auto 5] :  € 1.05 Back bet placed on Facundo Diaz Acosta at 1.76. Entirely unmatched when it initially reached the market.   Ref: 14527
5/11/2022 16:00:02: [G_Auto 5] :  € 0.58 Back bet placed on Facundo Diaz Acosta at 2.38. Entirely unmatched when it initially reached the market.   Ref: 14530
5/11/2022 16:00:02: [G_Auto 5] :  € 0.30 Back bet placed on Facundo Diaz Acosta at 3.65. Entirely unmatched when it initially reached the market.   Ref: 14528
5/11/2022 16:06:31: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aPoints = point: 0; games: 6; sets: 0 
5/11/2022 16:06:31: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aServing = serving:0
5/11/2022 16:06:31: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bPoints = point: 0; games: 6; sets: 0 
5/11/2022 16:06:31: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bServing = serving:2
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.77
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.3
5/11/2022 16:06:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.3
5/11/2022 16:06:34: [G_Auto 4] :  € 2.22 Back bet placed on Facundo Diaz Acosta at 1.54. Entirely unmatched when it initially reached the market.   Ref: 14557
5/11/2022 16:06:37: [G_Auto 4] :  € 0.50 Back bet placed on Facundo Diaz Acosta at 3.4. Entirely unmatched when it initially reached the market.   Ref: 14560
5/11/2022 16:06:37: [G_Auto 4] :  € 0.85 Back bet placed on Facundo Diaz Acosta at 2.42. Entirely unmatched when it initially reached the market.   Ref: 14561
5/11/2022 16:06:37: [G_Auto 4] :  € 1.36 Back bet placed on Facundo Diaz Acosta at 1.88. Entirely unmatched when it initially reached the market.   Ref: 14562
5/11/2022 16:06:37: [G_Auto 4] :  € 1.60 Back bet placed on Facundo Diaz Acosta at 10. Entirely unmatched when it initially reached the market.   Ref: 14559
5/11/2022 16:09:26: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aPoints = point: 0; games: 6; sets: 0 
5/11/2022 16:09:26: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aServing = serving:0
5/11/2022 16:09:26: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bPoints = point: 0; games: 6; sets: 0 
5/11/2022 16:09:26: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bServing = serving:2
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: pl = -5.47
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
5/11/2022 16:09:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.3
5/11/2022 16:09:29: [G_Auto 3] :  € 5.89 Back bet placed on Facundo Diaz Acosta at 1.34. Entirely unmatched when it initially reached the market.   Ref: 14570
5/11/2022 16:09:29: [G_Auto 3] :  € 3.91 Back bet placed on Facundo Diaz Acosta at 1.51. Entirely unmatched when it initially reached the market.   Ref: 14572
5/11/2022 16:09:29: [G_Auto 3] :  € 3.86 Back bet placed on Facundo Diaz Acosta at 10. Entirely unmatched when it initially reached the market.   Ref: 14573
5/11/2022 16:09:32: [G_Auto 3] :  € 1.93 Back bet placed on Facundo Diaz Acosta at 2.04. Entirely unmatched when it initially reached the market.   Ref: 14575
5/11/2022 16:09:32: [G_Auto 3] :  € 0.95 Back bet placed on Facundo Diaz Acosta at 3.1. Entirely unmatched when it initially reached the market.   Ref: 14576
5/11/2022 16:11:20: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.15
5/11/2022 16:11:20: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 6.4
5/11/2022 16:16:51: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aPoints = point: 15; games: 0; sets: 1 
5/11/2022 16:16:51: [G_Auto 1] :  Store Text Value (Shared) for Facundo Diaz Acosta: aServing = serving:0
5/11/2022 16:16:51: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bPoints = point: 0; games: 0; sets: 0 
5/11/2022 16:16:51: [G_Auto 1] :  Store Text Value (Shared) for Hernan Casanova: bServing = serving:2
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 82.34
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.34
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 82.34
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.91
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.11
5/11/2022 16:16:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
5/11/2022 16:17:05: [G_Auto 2] :  € 8.86 Back bet placed on Facundo Diaz Acosta at 1.16. Entirely unmatched when it initially reached the market.   Ref: 14588
5/11/2022 16:17:05: [G_Auto 2] :  € 2.42 Back bet placed on Facundo Diaz Acosta at 1.59. Entirely unmatched when it initially reached the market.   Ref: 14587
5/11/2022 16:17:05: [G_Auto 2] :  € 3.62 Back bet placed on Facundo Diaz Acosta at 1.39. Entirely unmatched when it initially reached the market.   Ref: 14586
5/11/2022 16:17:05: [G_Auto 2] :  € 6.20 Back bet placed on Facundo Diaz Acosta at 1.23. Entirely unmatched when it initially reached the market.   Ref: 14590
5/11/2022 16:17:05: [G_Auto 2] :  € 26.99 Back bet placed on Facundo Diaz Acosta at 2.84. Entirely unmatched when it initially reached the market.   Ref: 14592
5/11/2022 16:17:08: [G_Auto 2] :  € 1.12 Back bet placed on Facundo Diaz Acosta at 2.26. Entirely unmatched when it initially reached the market.   Ref: 14593
5/11/2022 16:17:08: [G_Auto 2] :  € 1.65 Back bet placed on Facundo Diaz Acosta at 1.86. Entirely unmatched when it initially reached the market.   Ref: 14594
5/11/2022 16:48:55:  Guardian has detected that the market is suspended
