3/18/2022 22:50:18: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.07
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 93.07
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 16.33
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.6
3/18/2022 22:50:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.62
3/18/2022 22:51:47: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 5.7
3/18/2022 22:51:47: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.2
3/18/2022 23:35:11: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.3
3/18/2022 23:35:11: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.75
3/18/2022 23:46:45: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 0; sets: 1 
3/18/2022 23:46:45: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 23:46:45: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 3; sets: 1 
3/18/2022 23:46:45: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.07
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.07
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.65
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10
3/18/2022 23:46:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.11
3/18/2022 23:46:47: [G_Auto 2] :  € 8.86 Back bet placed on Taylor Fritz at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10214
3/18/2022 23:46:47: [G_Auto 2] :  € 6.20 Back bet placed on Taylor Fritz at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10215
3/18/2022 23:46:47: [G_Auto 2] :  € 3.62 Back bet placed on Taylor Fritz at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10216
3/18/2022 23:46:47: [G_Auto 2] :  € 2.42 Back bet placed on Taylor Fritz at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10217
3/18/2022 23:46:47: [G_Auto 2] :  € 26.99 Back bet placed on Taylor Fritz at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10220
3/18/2022 23:46:50: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aPoints = point: 0; games: 0; sets: 1 
3/18/2022 23:46:50: [G_Auto 1] :  Store Text Value (Shared) for Miomir Kecmanovic: aServing = serving:1
3/18/2022 23:46:50: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bPoints = point: 0; games: 3; sets: 1 
3/18/2022 23:46:50: [G_Auto 1] :  Store Text Value (Shared) for Taylor Fritz: bServing = serving:0
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.07
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.07
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.65
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10
3/18/2022 23:46:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.11
3/18/2022 23:46:50: [G_Auto 2] :  € 1.65 Back bet placed on Taylor Fritz at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10221
3/18/2022 23:46:50: [G_Auto 2] :  € 1.12 Back bet placed on Taylor Fritz at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10222
3/18/2022 23:59:58:  Guardian has detected that the market is suspended
