3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.79
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.23
3/26/2022 21:08:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.6
3/26/2022 21:08:28: [G_Auto 4] :  € 2.22 Back bet placed on Aslan Karatsev at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10285
3/26/2022 21:08:31: [G_Auto 4] :  € 1.36 Back bet placed on Aslan Karatsev at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10290
3/26/2022 21:08:31: [G_Auto 4] :  € 1.60 Back bet placed on Aslan Karatsev at 10. Entirely unmatched when it initially reached the market.   Ref: 10292
3/26/2022 21:08:31: [G_Auto 4] :  € 0.85 Back bet placed on Aslan Karatsev at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10291
3/26/2022 21:08:31: [G_Auto 4] :  € 0.50 Back bet placed on Aslan Karatsev at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10293
3/26/2022 21:10:40: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 15; games: 6; sets: 0 
3/26/2022 21:10:40: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:1
3/26/2022 21:10:40: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 0; games: 5; sets: 0 
3/26/2022 21:10:40: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:0
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.03
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
3/26/2022 21:10:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
3/26/2022 21:10:43: [G_Auto 3] :  € 3.91 Back bet placed on Aslan Karatsev at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10295
3/26/2022 21:10:43: [G_Auto 3] :  € 5.89 Back bet placed on Aslan Karatsev at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10294
3/26/2022 21:10:43: [G_Auto 3] :  € 3.86 Back bet placed on Aslan Karatsev at 10. Entirely unmatched when it initially reached the market.   Ref: 10298
3/26/2022 21:10:45: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 15; games: 6; sets: 0 
3/26/2022 21:10:45: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:1
3/26/2022 21:10:45: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 0; games: 5; sets: 0 
3/26/2022 21:10:45: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:0
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.03
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
3/26/2022 21:10:45: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
3/26/2022 21:10:46: [G_Auto 3] :  € 1.93 Back bet placed on Aslan Karatsev at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10299
3/26/2022 21:10:46: [G_Auto 3] :  € 0.95 Back bet placed on Aslan Karatsev at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10300
3/26/2022 21:17:48: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 40; games: 6; sets: 0 
3/26/2022 21:17:48: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:1
3/26/2022 21:17:48: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 99; games: 5; sets: 0 
3/26/2022 21:17:48: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:0
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.89
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.61
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
3/26/2022 21:17:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.45
3/26/2022 21:21:17: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
3/26/2022 21:21:17: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 5.5
3/26/2022 21:26:49: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aPoints = point: 0; games: 1; sets: 1 
3/26/2022 21:26:49: [G_Auto 1] :  Store Text Value (Shared) for Aslan Karatsev: aServing = serving:1
3/26/2022 21:26:49: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bPoints = point: 0; games: 0; sets: 0 
3/26/2022 21:26:49: [G_Auto 1] :  Store Text Value (Shared) for Ugo Humbert: bServing = serving:0
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.89
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: pl = -13.03
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.09
3/26/2022 21:26:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
3/26/2022 21:26:52: [G_Auto 2] :  € 26.99 Back bet placed on Aslan Karatsev at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10301
3/26/2022 21:26:52: [G_Auto 2] :  € 2.42 Back bet placed on Aslan Karatsev at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10305
3/26/2022 21:26:52: [G_Auto 2] :  € 6.20 Back bet placed on Aslan Karatsev at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10306
3/26/2022 21:26:52: [G_Auto 2] :  € 8.86 Back bet placed on Aslan Karatsev at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10303
3/26/2022 21:26:52: [G_Auto 2] :  € 3.62 Back bet placed on Aslan Karatsev at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10302
3/26/2022 21:26:55: [G_Auto 2] :  € 1.12 Back bet placed on Aslan Karatsev at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10308
3/26/2022 21:26:55: [G_Auto 2] :  € 1.65 Back bet placed on Aslan Karatsev at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10309
3/26/2022 22:00:01:  Guardian has detected that the market is suspended
