5/3/2022 15:05:30: [G_Auto 4] :  € 1.36 Back bet placed on Ryan Peniston at 1.88. Entirely unmatched when it initially reached the market.   Ref: 11065
5/3/2022 15:05:30: [G_Auto 4] :  € 1.60 Back bet placed on Ryan Peniston at 10. Entirely unmatched when it initially reached the market.   Ref: 11067
5/3/2022 15:05:30: [G_Auto 4] :  € 0.50 Back bet placed on Ryan Peniston at 3.4. Entirely unmatched when it initially reached the market.   Ref: 11068
5/3/2022 15:05:30: [G_Auto 4] :  € 0.85 Back bet placed on Ryan Peniston at 2.42. Entirely unmatched when it initially reached the market.   Ref: 11066
5/3/2022 15:06:20: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 4.8
5/3/2022 15:06:20: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.24
5/3/2022 15:11:37: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 15; games: 0; sets: 0 
5/3/2022 15:11:37: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:1
5/3/2022 15:11:37: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 40; games: 0; sets: 1 
5/3/2022 15:11:37: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:0
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.21
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7
5/3/2022 15:11:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.21
5/3/2022 15:11:40: [G_Auto 3] :  € 3.91 Back bet placed on Ryan Peniston at 1.51. Entirely unmatched when it initially reached the market.   Ref: 11071
5/3/2022 15:11:40: [G_Auto 3] :  € 5.89 Back bet placed on Ryan Peniston at 1.34. Entirely unmatched when it initially reached the market.   Ref: 11070
5/3/2022 15:11:40: [G_Auto 3] :  € 3.86 Back bet placed on Ryan Peniston at 10. Entirely unmatched when it initially reached the market.   Ref: 11073
5/3/2022 15:11:43: [G_Auto 3] :  € 1.93 Back bet placed on Ryan Peniston at 2.04. Entirely unmatched when it initially reached the market.   Ref: 11074
5/3/2022 15:11:43: [G_Auto 3] :  € 0.95 Back bet placed on Ryan Peniston at 3.1. Entirely unmatched when it initially reached the market.   Ref: 11075
5/3/2022 15:14:28: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 0; games: 1; sets: 0 
5/3/2022 15:14:28: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:0
5/3/2022 15:14:28: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 0; games: 0; sets: 1 
5/3/2022 15:14:28: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:2
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.89
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.26
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
5/3/2022 15:14:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.36
5/3/2022 15:14:33: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 0; games: 1; sets: 0 
5/3/2022 15:14:33: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:0
5/3/2022 15:14:33: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 0; games: 0; sets: 1 
5/3/2022 15:14:33: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:2
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.89
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.26
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
5/3/2022 15:14:33: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.36
5/3/2022 15:24:19: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aPoints = point: 0; games: 1; sets: 0 
5/3/2022 15:24:19: [G_Auto 1] :  Store Text Value (Shared) for Aleksandar Vukic: aServing = serving:0
5/3/2022 15:24:19: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bPoints = point: 15; games: 2; sets: 1 
5/3/2022 15:24:19: [G_Auto 1] :  Store Text Value (Shared) for Ryan Peniston: bServing = serving:2
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.89
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 185.89
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: pl = -11.31
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.2
5/3/2022 15:24:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.09
5/3/2022 15:24:22: [G_Auto 2] :  € 6.20 Back bet placed on Ryan Peniston at 1.23. Entirely unmatched when it initially reached the market.   Ref: 11181
5/3/2022 15:24:22: [G_Auto 2] :  € 3.62 Back bet placed on Ryan Peniston at 1.39. Entirely unmatched when it initially reached the market.   Ref: 11185
5/3/2022 15:24:22: [G_Auto 2] :  € 8.86 Back bet placed on Ryan Peniston at 1.16. Entirely unmatched when it initially reached the market.   Ref: 11182
5/3/2022 15:24:22: [G_Auto 2] :  € 2.42 Back bet placed on Ryan Peniston at 1.59. Entirely unmatched when it initially reached the market.   Ref: 11184
5/3/2022 15:24:22: [G_Auto 2] :  € 26.99 Back bet placed on Ryan Peniston at 2.84. Entirely unmatched when it initially reached the market.   Ref: 11186
5/3/2022 15:24:25: [G_Auto 2] :  € 1.65 Back bet placed on Ryan Peniston at 1.86. Entirely unmatched when it initially reached the market.   Ref: 11189
5/3/2022 15:24:25: [G_Auto 2] :  € 1.12 Back bet placed on Ryan Peniston at 2.26. Entirely unmatched when it initially reached the market.   Ref: 11188
5/3/2022 15:54:22:  Guardian has detected that the market is suspended
