5/10/2022 19:58:40: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 0; sets: 0 
5/10/2022 19:58:40: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.04
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.26
5/10/2022 19:58:40: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.77
5/10/2022 20:47:35: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 30; games: 5; sets: 0 
5/10/2022 20:47:35: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 20:47:35: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 40; games: 6; sets: 0 
5/10/2022 20:47:35: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.05
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.63
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.4
5/10/2022 20:47:35: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.3
5/10/2022 20:47:38: [G_Auto 4] :  € 2.22 Back bet placed on Casper Ruud at 1.54. Entirely unmatched when it initially reached the market.   Ref: 12940
5/10/2022 20:47:41: [G_Auto 4] :  € 1.60 Back bet placed on Casper Ruud at 10. Entirely unmatched when it initially reached the market.   Ref: 12944
5/10/2022 20:47:41: [G_Auto 4] :  € 0.85 Back bet placed on Casper Ruud at 2.42. Entirely unmatched when it initially reached the market.   Ref: 12946
5/10/2022 20:47:41: [G_Auto 4] :  € 1.36 Back bet placed on Casper Ruud at 1.88. Entirely unmatched when it initially reached the market.   Ref: 12947
5/10/2022 20:47:41: [G_Auto 4] :  € 0.50 Back bet placed on Casper Ruud at 3.4. Entirely unmatched when it initially reached the market.   Ref: 12945
5/10/2022 20:49:02: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 99; games: 5; sets: 0 
5/10/2022 20:49:02: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 20:49:02: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 40; games: 6; sets: 0 
5/10/2022 20:49:02: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.23
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.86
5/10/2022 20:49:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.54
5/10/2022 20:49:08: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:49:08: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:0
5/10/2022 20:49:08: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:49:08: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:2
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.23
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.86
5/10/2022 20:49:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.55
5/10/2022 20:52:13: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:52:13: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:0
5/10/2022 20:52:13: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:52:13: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:2
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.77
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2
5/10/2022 20:52:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.96
5/10/2022 20:52:18: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:52:18: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:0
5/10/2022 20:52:18: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 6; sets: 0 
5/10/2022 20:52:18: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:2
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.77
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.06
5/10/2022 20:52:18: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.96
5/10/2022 20:57:47: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 0; games: 0; sets: 1 
5/10/2022 20:57:47: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 20:57:47: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 0; games: 0; sets: 0 
5/10/2022 20:57:47: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.06
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.92
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.69
5/10/2022 20:57:47: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.44
5/10/2022 20:57:53: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.61
5/10/2022 20:57:53: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 2.6
5/10/2022 21:30:43: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 3.2
5/10/2022 21:30:43: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.45
5/10/2022 21:44:34: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 15; games: 1; sets: 1 
5/10/2022 21:44:34: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 21:44:34: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 40; games: 1; sets: 1 
5/10/2022 21:44:34: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 33.18
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.18
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 39.24
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.01
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.7
5/10/2022 21:44:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
5/10/2022 21:44:38: [G_Auto 3] :  € 5.89 Back bet placed on Casper Ruud at 1.34. Entirely unmatched when it initially reached the market.   Ref: 12985
5/10/2022 21:44:38: [G_Auto 3] :  € 3.86 Back bet placed on Casper Ruud at 10. Entirely unmatched when it initially reached the market.   Ref: 12983
5/10/2022 21:44:38: [G_Auto 3] :  € 3.91 Back bet placed on Casper Ruud at 1.51. Entirely unmatched when it initially reached the market.   Ref: 12984
5/10/2022 21:44:41: [G_Auto 3] :  € 1.93 Back bet placed on Casper Ruud at 2.04. Entirely unmatched when it initially reached the market.   Ref: 12989
5/10/2022 21:44:41: [G_Auto 3] :  € 0.95 Back bet placed on Casper Ruud at 3.1. Entirely unmatched when it initially reached the market.   Ref: 12988
5/10/2022 21:49:16: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 15; games: 1; sets: 1 
5/10/2022 21:49:16: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:0
5/10/2022 21:49:16: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 40; games: 2; sets: 1 
5/10/2022 21:49:16: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:2
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 186.06
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.73
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10
5/10/2022 21:49:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.11
5/10/2022 21:49:19: [G_Auto 2] :  € 8.86 Back bet placed on Casper Ruud at 1.16. Entirely unmatched when it initially reached the market.   Ref: 12991
5/10/2022 21:49:19: [G_Auto 2] :  € 6.20 Back bet placed on Casper Ruud at 1.23. Entirely unmatched when it initially reached the market.   Ref: 12992
5/10/2022 21:49:19: [G_Auto 2] :  € 2.42 Back bet placed on Casper Ruud at 1.59. Entirely unmatched when it initially reached the market.   Ref: 12990
5/10/2022 21:49:19: [G_Auto 2] :  € 26.99 Back bet placed on Casper Ruud at 2.84. Entirely unmatched when it initially reached the market.   Ref: 12995
5/10/2022 21:49:19: [G_Auto 2] :  € 3.62 Back bet placed on Casper Ruud at 1.39. Entirely unmatched when it initially reached the market.   Ref: 12994
5/10/2022 21:49:22: [G_Auto 2] :  € 1.65 Back bet placed on Casper Ruud at 1.86. Entirely unmatched when it initially reached the market.   Ref: 12998
5/10/2022 21:49:22: [G_Auto 2] :  € 1.12 Back bet placed on Casper Ruud at 2.26. Entirely unmatched when it initially reached the market.   Ref: 12997
5/10/2022 22:00:03: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aPoints = point: 15; games: 2; sets: 1 
5/10/2022 22:00:03: [G_Auto 1] :  Store Text Value (Shared) for Botic Van de Zandschulp: aServing = serving:1
5/10/2022 22:00:03: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bPoints = point: 40; games: 4; sets: 1 
5/10/2022 22:00:03: [G_Auto 1] :  Store Text Value (Shared) for Casper Ruud: bServing = serving:0
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 12.635
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 192.635
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: pl = -15.19
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 27
5/10/2022 22:00:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.04
5/10/2022 22:13:45:  Guardian has detected that the market is suspended
