4/25/2022 14:16:21: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 40; games: 1; sets: 0 
4/25/2022 14:16:21: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 14:16:21: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 30; games: 0; sets: 0 
4/25/2022 14:16:21: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.345
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.125
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.345
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.01
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.12
4/25/2022 14:16:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.6
4/25/2022 14:45:53: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 99; games: 4; sets: 0 
4/25/2022 14:45:53: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 14:45:53: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 40; games: 3; sets: 0 
4/25/2022 14:45:53: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.395
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.395
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.23
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.28
4/25/2022 14:45:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.79
4/25/2022 14:46:26: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 99; games: 4; sets: 0 
4/25/2022 14:46:26: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 14:46:26: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 40; games: 3; sets: 0 
4/25/2022 14:46:26: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.6
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2
4/25/2022 14:46:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.79
4/25/2022 15:05:20: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 6; sets: 0 
4/25/2022 15:05:20: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 15:05:20: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 6; sets: 0 
4/25/2022 15:05:20: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30.135
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.135
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.765
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.44
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.7
4/25/2022 15:05:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.21
4/25/2022 15:05:31: [G_Auto 3] :  € 5.89 Back bet placed on Vitaliy Sachko at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10361
4/25/2022 15:05:31: [G_Auto 3] :  € 3.91 Back bet placed on Vitaliy Sachko at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10362
4/25/2022 15:05:31: [G_Auto 3] :  € 3.86 Back bet placed on Vitaliy Sachko at 10. Entirely unmatched when it initially reached the market.   Ref: 10365
4/25/2022 15:05:34: [G_Auto 3] :  € 1.93 Back bet placed on Vitaliy Sachko at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10366
4/25/2022 15:05:34: [G_Auto 3] :  € 0.95 Back bet placed on Vitaliy Sachko at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10367
4/25/2022 15:12:33: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
4/25/2022 15:12:33: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.13
4/25/2022 15:19:02: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 0; sets: 0 
4/25/2022 15:19:02: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 15:19:02: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 15; games: 1; sets: 1 
4/25/2022 15:19:02: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 184.63
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: pl = -11.83
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9.4
4/25/2022 15:19:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.12
4/25/2022 15:19:05: [G_Auto 2] :  € 8.86 Back bet placed on Vitaliy Sachko at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10386
4/25/2022 15:19:05: [G_Auto 2] :  € 6.20 Back bet placed on Vitaliy Sachko at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10387
4/25/2022 15:19:05: [G_Auto 2] :  € 3.62 Back bet placed on Vitaliy Sachko at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10388
4/25/2022 15:19:05: [G_Auto 2] :  € 2.42 Back bet placed on Vitaliy Sachko at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10389
4/25/2022 15:19:05: [G_Auto 2] :  € 26.99 Back bet placed on Vitaliy Sachko at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10391
4/25/2022 15:19:08: [G_Auto 2] :  € 1.65 Back bet placed on Vitaliy Sachko at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10393
4/25/2022 15:19:08: [G_Auto 2] :  € 1.12 Back bet placed on Vitaliy Sachko at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10394
4/25/2022 15:23:05: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 1; sets: 0 
4/25/2022 15:23:05: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 15:23:05: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 1; sets: 1 
4/25/2022 15:23:05: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.735
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.105
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 184.735
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.54
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
4/25/2022 15:23:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.14
4/25/2022 15:23:13: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 1; sets: 0 
4/25/2022 15:23:13: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 15:23:13: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 1; sets: 1 
4/25/2022 15:23:13: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.735
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.105
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 184.735
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.54
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
4/25/2022 15:23:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.13
4/25/2022 15:26:43: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 40; games: 1; sets: 0 
4/25/2022 15:26:43: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 15:26:43: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 30; games: 1; sets: 1 
4/25/2022 15:26:43: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.69
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 199.69
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: pl = 10.28
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.4
4/25/2022 15:26:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
4/25/2022 15:29:24: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 15; games: 2; sets: 0 
4/25/2022 15:29:24: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 15:29:24: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 1; sets: 1 
4/25/2022 15:29:24: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 25.58
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 205.58
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 22.33
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.75
4/25/2022 15:29:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/25/2022 15:34:37: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 15; games: 3; sets: 0 
4/25/2022 15:34:37: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 15:34:37: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 1; sets: 1 
4/25/2022 15:34:37: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 29.2
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 209.2
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: pl = 31.17
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.25
4/25/2022 15:34:37: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.44
4/25/2022 15:35:00: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 30; games: 3; sets: 0 
4/25/2022 15:35:00: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:0
4/25/2022 15:35:00: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 0; games: 1; sets: 1 
4/25/2022 15:35:00: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:2
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 33.11
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 213.11
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 36.57
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/25/2022 15:35:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.51
4/25/2022 15:59:52: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aPoints = point: 0; games: 4; sets: 0 
4/25/2022 15:59:52: [G_Auto 1] :  Store Text Value (Shared) for Attila Balazs: aServing = serving:1
4/25/2022 15:59:52: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bPoints = point: 15; games: 5; sets: 1 
4/25/2022 15:59:52: [G_Auto 1] :  Store Text Value (Shared) for Vitaliy Sachko: bServing = serving:0
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 33.38
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.27
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 213.38
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.17
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.6
4/25/2022 15:59:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
4/25/2022 16:02:28:  Guardian has detected that the market is suspended
