5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.5
5/11/2022 10:10:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.4
5/11/2022 10:11:03: [G_Auto 5] :  € 0.58 Back bet placed on Anett Kontaveit at 2.38. Entirely unmatched when it initially reached the market.   Ref: 13098
5/11/2022 10:11:03: [G_Auto 5] :  € 0.30 Back bet placed on Anett Kontaveit at 3.65. Entirely unmatched when it initially reached the market.   Ref: 13102
5/11/2022 10:11:03: [G_Auto 5] :  € 1.05 Back bet placed on Anett Kontaveit at 1.76. Entirely unmatched when it initially reached the market.   Ref: 13099
5/11/2022 10:11:03: [G_Auto 5] :  € 0.12 Back bet placed on Anett Kontaveit at 7.8. Entirely unmatched when it initially reached the market.   Ref: 13100
5/11/2022 10:11:03: [G_Auto 5] :  € 0.86 Back bet placed on Anett Kontaveit at 10. Entirely unmatched when it initially reached the market.   Ref: 13101
5/11/2022 10:12:42: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 10:12:42: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:12:42: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 40; games: 1; sets: 0 
5/11/2022 10:12:42: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.5
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.5
5/11/2022 10:12:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.28
5/11/2022 10:12:45: [G_Auto 4] :  € 2.22 Back bet placed on Anett Kontaveit at 1.54. Entirely unmatched when it initially reached the market.   Ref: 13122
5/11/2022 10:12:48: [G_Auto 4] :  € 1.36 Back bet placed on Anett Kontaveit at 1.88. Entirely unmatched when it initially reached the market.   Ref: 13125
5/11/2022 10:12:48: [G_Auto 4] :  € 1.60 Back bet placed on Anett Kontaveit at 10. Entirely unmatched when it initially reached the market.   Ref: 13126
5/11/2022 10:12:48: [G_Auto 4] :  € 0.50 Back bet placed on Anett Kontaveit at 3.4. Entirely unmatched when it initially reached the market.   Ref: 13127
5/11/2022 10:12:48: [G_Auto 4] :  € 0.85 Back bet placed on Anett Kontaveit at 2.42. Entirely unmatched when it initially reached the market.   Ref: 13128
5/11/2022 10:22:29: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 30; games: 1; sets: 0 
5/11/2022 10:22:29: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:22:29: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 10:22:29: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.24
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.76
5/11/2022 10:22:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.56
5/11/2022 10:30:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 40; games: 2; sets: 0 
5/11/2022 10:30:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:0
5/11/2022 10:30:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 15; games: 2; sets: 0 
5/11/2022 10:30:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:2
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.9
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.18
5/11/2022 10:30:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.86
5/11/2022 10:31:13: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 40; games: 2; sets: 0 
5/11/2022 10:31:13: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:0
5/11/2022 10:31:13: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 15; games: 2; sets: 0 
5/11/2022 10:31:13: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:2
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.09
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.12
5/11/2022 10:31:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.9
5/11/2022 10:36:52: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 40; games: 3; sets: 0 
5/11/2022 10:36:52: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:36:52: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 15; games: 2; sets: 0 
5/11/2022 10:36:52: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 36.06
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.21
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.76
5/11/2022 10:36:52: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.4
5/11/2022 10:42:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 15; games: 5; sets: 0 
5/11/2022 10:42:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:42:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 10:42:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.06
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.06
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.05
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.42
5/11/2022 10:42:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.35
5/11/2022 10:43:02: [G_Auto 5] :  € 0.30 Back bet placed on Petra Martic at 3.65. Entirely unmatched when it initially reached the market.   Ref: 13230
5/11/2022 10:43:02: [G_Auto 5] :  € 0.86 Back bet placed on Petra Martic at 10. Entirely unmatched when it initially reached the market.   Ref: 13232
5/11/2022 10:43:02: [G_Auto 5] :  € 0.12 Back bet placed on Petra Martic at 7.8. Entirely unmatched when it initially reached the market.   Ref: 13231
5/11/2022 10:43:02: [G_Auto 5] :  € 1.05 Back bet placed on Petra Martic at 1.76. Entirely unmatched when it initially reached the market.   Ref: 13233
5/11/2022 10:43:02: [G_Auto 5] :  € 0.58 Back bet placed on Petra Martic at 2.38. Entirely unmatched when it initially reached the market.   Ref: 13234
5/11/2022 10:43:13: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 30; games: 5; sets: 0 
5/11/2022 10:43:13: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:43:13: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 10:43:13: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.56
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.5
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.56
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.11
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
5/11/2022 10:43:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.45
5/11/2022 10:43:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 0; sets: 1 
5/11/2022 10:43:56: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:0
5/11/2022 10:43:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 0; sets: 0 
5/11/2022 10:43:56: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:2
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.86
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.86
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.53
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.36
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.75
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.36
5/11/2022 10:43:56: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 3.75
5/11/2022 10:49:41: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 40; games: 0; sets: 1 
5/11/2022 10:49:41: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:0
5/11/2022 10:49:41: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 30; games: 0; sets: 0 
5/11/2022 10:49:41: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:2
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.86
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 66.86
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.55
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.27
5/11/2022 10:49:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.7
5/11/2022 10:49:44: [G_Auto 4] :  € 2.22 Back bet placed on Petra Martic at 1.54. Entirely unmatched when it initially reached the market.   Ref: 13243
5/11/2022 10:49:47: [G_Auto 4] :  € 0.85 Back bet placed on Petra Martic at 2.42. Entirely unmatched when it initially reached the market.   Ref: 13249
5/11/2022 10:49:47: [G_Auto 4] :  € 1.60 Back bet placed on Petra Martic at 10. Entirely unmatched when it initially reached the market.   Ref: 13248
5/11/2022 10:49:47: [G_Auto 4] :  € 1.36 Back bet placed on Petra Martic at 1.88. Entirely unmatched when it initially reached the market.   Ref: 13251
5/11/2022 10:49:47: [G_Auto 4] :  € 0.50 Back bet placed on Petra Martic at 3.4. Entirely unmatched when it initially reached the market.   Ref: 13250
5/11/2022 10:53:06: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 0; sets: 1 
5/11/2022 10:53:06: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 10:53:06: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 15; games: 1; sets: 0 
5/11/2022 10:53:06: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.08
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 69.08
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: pl = 16.1
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.58
5/11/2022 10:53:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3
5/11/2022 11:02:23: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 2; sets: 1 
5/11/2022 11:02:23: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 11:02:23: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 1; sets: 0 
5/11/2022 11:02:23: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.08
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 119.08
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 14.03
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.18
5/11/2022 11:02:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
5/11/2022 11:02:26: [G_Auto 3] :  € 5.89 Back bet placed on Petra Martic at 1.34. Entirely unmatched when it initially reached the market.   Ref: 13324
5/11/2022 11:02:26: [G_Auto 3] :  € 3.91 Back bet placed on Petra Martic at 1.51. Entirely unmatched when it initially reached the market.   Ref: 13325
5/11/2022 11:02:26: [G_Auto 3] :  € 3.86 Back bet placed on Petra Martic at 10. Entirely unmatched when it initially reached the market.   Ref: 13326
5/11/2022 11:02:29: [G_Auto 3] :  € 1.93 Back bet placed on Petra Martic at 2.04. Entirely unmatched when it initially reached the market.   Ref: 13329
5/11/2022 11:02:29: [G_Auto 3] :  € 0.95 Back bet placed on Petra Martic at 3.1. Entirely unmatched when it initially reached the market.   Ref: 13328
5/11/2022 11:08:00: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 0; games: 2; sets: 1 
5/11/2022 11:08:00: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:0
5/11/2022 11:08:00: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 2; sets: 0 
5/11/2022 11:08:00: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:2
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 14.97
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 124.97
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 22.63
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.38
5/11/2022 11:08:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.6
5/11/2022 11:14:58: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 30; games: 3; sets: 1 
5/11/2022 11:14:58: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 11:14:58: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 15; games: 2; sets: 0 
5/11/2022 11:14:58: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 15.09
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 125.09
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: pl = 13.03
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.14
5/11/2022 11:14:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8
5/11/2022 11:23:05: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 15; games: 4; sets: 1 
5/11/2022 11:23:05: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 11:23:05: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 11:23:05: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: price = 10
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.55
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.86
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 127.55
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.54
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
5/11/2022 11:23:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 11
5/11/2022 11:23:14: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aPoints = point: 15; games: 4; sets: 1 
5/11/2022 11:23:14: [G_Auto 1] :  Store Text Value (Shared) for Petra Martic: aServing = serving:1
5/11/2022 11:23:14: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bPoints = point: 0; games: 3; sets: 0 
5/11/2022 11:23:14: [G_Auto 1] :  Store Text Value (Shared) for Anett Kontaveit: bServing = serving:0
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 17.55
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 227.55
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.54
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.11
5/11/2022 11:23:14: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 11
5/11/2022 11:23:17: [G_Auto 2] :  € 6.20 Back bet placed on Petra Martic at 1.23. Entirely unmatched when it initially reached the market.   Ref: 13406
5/11/2022 11:23:17: [G_Auto 2] :  € 2.42 Back bet placed on Petra Martic at 1.59. Entirely unmatched when it initially reached the market.   Ref: 13410
5/11/2022 11:23:17: [G_Auto 2] :  € 3.62 Back bet placed on Petra Martic at 1.39. Entirely unmatched when it initially reached the market.   Ref: 13408
5/11/2022 11:23:17: [G_Auto 2] :  € 8.86 Back bet placed on Petra Martic at 1.16. Entirely unmatched when it initially reached the market.   Ref: 13409
5/11/2022 11:23:17: [G_Auto 2] :  € 26.99 Back bet placed on Petra Martic at 2.84. Entirely unmatched when it initially reached the market.   Ref: 13411
5/11/2022 11:23:20: [G_Auto 2] :  € 1.12 Back bet placed on Petra Martic at 2.26. Entirely unmatched when it initially reached the market.   Ref: 13413
5/11/2022 11:23:20: [G_Auto 2] :  € 1.65 Back bet placed on Petra Martic at 1.86. Entirely unmatched when it initially reached the market.   Ref: 13414
5/11/2022 11:30:00:  Guardian has detected that the market is suspended
