5/15/2022 14:20:02: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aServing = serving:1
5/15/2022 14:20:02: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bPoints = point: 0; games: 4; sets: 0 
5/15/2022 14:20:02: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bServing = serving:0
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 144.5
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 80
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 144.5
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.29
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.3
5/15/2022 14:20:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.24
5/15/2022 14:33:27: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/15/2022 14:34:19: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aPoints = point: 0; games: 0; sets: 0 
5/15/2022 14:34:19: [G_Auto 2] :  Store Text Value (Shared) for Rebecca Peterson: aServing = serving:1
5/15/2022 14:34:19: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bPoints = point: 0; games: 0; sets: 1 
5/15/2022 14:34:19: [G_Auto 2] :  Store Text Value (Shared) for Petra Marcinko: bServing = serving:0
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.18
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 156.36
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 144.5
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 156.36
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 300.86
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: pl = -11.86
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7
5/15/2022 14:34:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.18
5/15/2022 16:17:13:  Guardian has detected that the market is suspended
