4/4/2022 16:44:21: [G_Auto 5] :  € 0.30 Back bet placed on Laura Pigossi at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10580
4/4/2022 16:44:21: [G_Auto 5] :  € 0.86 Back bet placed on Laura Pigossi at 10. Entirely unmatched when it initially reached the market.   Ref: 10581
4/4/2022 16:44:23: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 15; games: 5; sets: 0 
4/4/2022 16:44:23: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 16:44:23: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 1; sets: 0 
4/4/2022 16:44:23: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 10
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: pl = 0
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.41
4/4/2022 16:44:23: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.4
4/4/2022 17:11:08: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 5; sets: 0 
4/4/2022 17:11:08: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:11:08: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 4; sets: 0 
4/4/2022 17:11:08: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.3
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.84
4/4/2022 17:11:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.2
4/4/2022 17:11:15: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 5; sets: 0 
4/4/2022 17:11:15: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:11:15: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 4; sets: 0 
4/4/2022 17:11:15: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 10
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 11.05
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.33
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.89
4/4/2022 17:11:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.12
4/4/2022 17:15:34: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.5
4/4/2022 17:15:34: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 2.88
4/4/2022 17:19:34: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 40; games: 0; sets: 1 
4/4/2022 17:19:34: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 17:19:34: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 0; sets: 0 
4/4/2022 17:19:34: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.05
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.4
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.3
4/4/2022 17:19:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.4
4/4/2022 17:19:37: [G_Auto 4] :  € 2.22 Back bet placed on Laura Pigossi at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10747
4/4/2022 17:19:40: [G_Auto 4] :  € 0.85 Back bet placed on Laura Pigossi at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10751
4/4/2022 17:19:40: [G_Auto 4] :  € 1.36 Back bet placed on Laura Pigossi at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10750
4/4/2022 17:19:40: [G_Auto 4] :  € 1.60 Back bet placed on Laura Pigossi at 10. Entirely unmatched when it initially reached the market.   Ref: 10752
4/4/2022 17:19:40: [G_Auto 4] :  € 0.50 Back bet placed on Laura Pigossi at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10753
4/4/2022 17:19:42: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 40; games: 0; sets: 1 
4/4/2022 17:19:42: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 17:19:42: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 0; sets: 0 
4/4/2022 17:19:42: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.05
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 31.05
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.25
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.33
4/4/2022 17:19:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.1
4/4/2022 17:25:43: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 15; games: 1; sets: 1 
4/4/2022 17:25:43: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 17:25:43: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 30; games: 1; sets: 0 
4/4/2022 17:25:43: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.52
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.59
4/4/2022 17:25:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.7
4/4/2022 17:25:50: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 15; games: 1; sets: 1 
4/4/2022 17:25:50: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 17:25:50: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 30; games: 1; sets: 0 
4/4/2022 17:25:50: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.92
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.61
4/4/2022 17:25:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.68
4/4/2022 17:29:27: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 1; sets: 1 
4/4/2022 17:29:27: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:29:27: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 30; games: 2; sets: 0 
4/4/2022 17:29:27: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.44
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.91
4/4/2022 17:29:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.08
4/4/2022 17:29:34: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 1; sets: 1 
4/4/2022 17:29:34: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:29:34: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 30; games: 2; sets: 0 
4/4/2022 17:29:34: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.44
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.95
4/4/2022 17:29:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.06
4/4/2022 17:50:01: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 4; sets: 1 
4/4/2022 17:50:01: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:50:01: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 17:50:01: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 84.63
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.75
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
4/4/2022 17:50:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
4/4/2022 17:50:04: [G_Auto 3] :  € 5.89 Back bet placed on Laura Pigossi at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10833
4/4/2022 17:50:04: [G_Auto 3] :  € 3.86 Back bet placed on Laura Pigossi at 10. Entirely unmatched when it initially reached the market.   Ref: 10835
4/4/2022 17:50:04: [G_Auto 3] :  € 3.91 Back bet placed on Laura Pigossi at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10837
4/4/2022 17:50:07: [G_Auto 3] :  € 0.95 Back bet placed on Laura Pigossi at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10839
4/4/2022 17:50:07: [G_Auto 3] :  € 1.93 Back bet placed on Laura Pigossi at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10838
4/4/2022 17:50:08: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 4; sets: 1 
4/4/2022 17:50:08: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:50:08: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 17:50:08: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 84.63
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.75
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
4/4/2022 17:50:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6.4
4/4/2022 17:52:50: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 4; sets: 1 
4/4/2022 17:52:50: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:1
4/4/2022 17:52:50: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 30; games: 3; sets: 0 
4/4/2022 17:52:50: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:0
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 10.52
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 90.52
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 5.04
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.34
4/4/2022 17:52:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.8
4/4/2022 17:57:26: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 0; games: 5; sets: 1 
4/4/2022 17:57:26: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 17:57:26: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 17:57:26: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 10.52
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 190.52
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: pl = -12.09
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.08
4/4/2022 17:57:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 9
4/4/2022 17:57:29: [G_Auto 2] :  € 3.62 Back bet placed on Laura Pigossi at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10924
4/4/2022 17:57:29: [G_Auto 2] :  € 2.42 Back bet placed on Laura Pigossi at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10927
4/4/2022 17:57:29: [G_Auto 2] :  € 8.86 Back bet placed on Laura Pigossi at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10925
4/4/2022 17:57:29: [G_Auto 2] :  € 26.99 Back bet placed on Laura Pigossi at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10928
4/4/2022 17:57:29: [G_Auto 2] :  € 6.20 Back bet placed on Laura Pigossi at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10929
4/4/2022 17:57:32: [G_Auto 2] :  € 1.65 Back bet placed on Laura Pigossi at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10931
4/4/2022 17:57:32: [G_Auto 2] :  € 1.12 Back bet placed on Laura Pigossi at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10932
4/4/2022 18:00:05: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 40; games: 5; sets: 1 
4/4/2022 18:00:05: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 18:00:05: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 18:00:05: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.27
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.91
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.27
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: pl = -23.48
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.01
4/4/2022 18:00:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 100
4/4/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aPoints = point: 40; games: 5; sets: 1 
4/4/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Laura Pigossi: aServing = serving:0
4/4/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 18:00:12: [G_Auto 1] :  Store Text Value (Shared) for Harmony Tan: bServing = serving:2
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.27
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.91
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.27
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: pl = -23.48
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.01
4/4/2022 18:00:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 100
4/4/2022 18:00:56:  Guardian has detected that the market is suspended
