5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.65
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.65
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.16
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
5/27/2022 22:00:11: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
5/27/2022 22:00:14: [G_Auto 2] :  € 6.20 Back bet placed on Andrea Pellegrino at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10594
5/27/2022 22:00:14: [G_Auto 2] :  € 8.86 Back bet placed on Andrea Pellegrino at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10595
5/27/2022 22:00:14: [G_Auto 2] :  € 3.62 Back bet placed on Andrea Pellegrino at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10597
5/27/2022 22:00:14: [G_Auto 2] :  € 2.42 Back bet placed on Andrea Pellegrino at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10596
5/27/2022 22:00:14: [G_Auto 2] :  € 26.99 Back bet placed on Andrea Pellegrino at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10599
5/27/2022 22:00:17: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 1; sets: 1 
5/27/2022 22:00:17: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 22:00:17: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 40; games: 3; sets: 1 
5/27/2022 22:00:17: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.79
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.14
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.79
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.15
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
5/27/2022 22:00:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
5/27/2022 22:00:17: [G_Auto 2] :  € 1.65 Back bet placed on Andrea Pellegrino at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10601
5/27/2022 22:00:17: [G_Auto 2] :  € 1.12 Back bet placed on Andrea Pellegrino at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10602
5/27/2022 22:00:22: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 0; games: 1; sets: 1 
5/27/2022 22:00:22: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 22:00:22: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 40; games: 3; sets: 1 
5/27/2022 22:00:22: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.79
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.14
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 193.79
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.15
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8
5/27/2022 22:00:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.08
5/27/2022 22:01:50: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 40; games: 1; sets: 1 
5/27/2022 22:01:50: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:1
5/27/2022 22:01:50: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 40; games: 3; sets: 1 
5/27/2022 22:01:50: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:0
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 22.745
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.235
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 202.745
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: pl = 10.33
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.6
5/27/2022 22:01:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
5/27/2022 22:03:55: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 15; games: 2; sets: 1 
5/27/2022 22:03:55: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 22:03:55: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 3; sets: 1 
5/27/2022 22:03:55: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 32.33
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 212.33
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: pl = 31.32
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
5/27/2022 22:03:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
5/27/2022 22:04:00: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 15; games: 2; sets: 1 
5/27/2022 22:04:00: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 22:04:00: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 3; sets: 1 
5/27/2022 22:04:00: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 32.33
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 212.33
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 32.1
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.2
5/27/2022 22:04:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.46
5/27/2022 22:04:21: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aPoints = point: 30; games: 2; sets: 1 
5/27/2022 22:04:21: [G_Auto 1] :  Store Text Value (Shared) for Gianluca Mager: aServing = serving:0
5/27/2022 22:04:21: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bPoints = point: 0; games: 3; sets: 1 
5/27/2022 22:04:21: [G_Auto 1] :  Store Text Value (Shared) for Andrea Pellegrino: bServing = serving:2
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.59
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 34.75
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.42
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 214.75
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 45.67
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.58
5/27/2022 22:04:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.64
5/27/2022 22:21:17:  Guardian has detected that the market is suspended
