5/11/2022 15:09:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:09:50: [G_Auto 1] :  Placed closure bet with greening on Diego Schwartzman by Backing 12.70 at 1.59
5/11/2022 15:09:51: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 15:09:51: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 15:09:51: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 4; sets: 0 
5/11/2022 15:09:51: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: price = 1.59
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 35.07
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 38.12
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: stake = 12.7
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 73.19
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: pl = 3
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.59
5/11/2022 15:09:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.68
5/11/2022 15:10:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:11:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:11:53: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:15:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:15:23: [G_Auto 1] :  € 11.43 Lay bet placed on Diego Schwartzman at 1.7. Fully matched at 1.69.  Ref: 10707          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 15:15:23: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 15:15:23: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:15:23: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 5; sets: 0 
5/11/2022 15:15:23: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.69
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 35.07
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 49.55
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.43
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 84.62
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.93
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.68
5/11/2022 15:15:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.48
5/11/2022 15:15:31: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 15:15:31: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:15:31: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 5; sets: 0 
5/11/2022 15:15:31: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: price = 1.69
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 35.07
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 49.55
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.43
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 84.62
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.93
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.68
5/11/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.46
5/11/2022 15:16:02: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:18:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:18:44: [G_Auto 1] :  Store Value (Shared) for Diego Schwartzman: PRICE SET 2 = 1.87
5/11/2022 15:18:44: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Diego Schwartzman ]
5/11/2022 15:18:44: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/11/2022 15:18:44: [G_Auto 1] :  Store Value (Shared) for Marcos Giron: PRICE SET 2 = 2.14
5/11/2022 15:18:44: [G_Auto 1] :  Alert: STORE PRICE AT SET 2 [ Marcos Giron ]
5/11/2022 15:18:44: [G_Auto 1] :  Automation Signal for market: VALID = 1
5/11/2022 15:18:44: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.87
5/11/2022 15:18:44: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.14
5/11/2022 15:18:47: [G_Auto 1] :  Placed closure bet with greening on Diego Schwartzman by Backing 10.44 at 1.85
5/11/2022 15:18:47: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 0; sets: 0 
5/11/2022 15:18:47: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 15:18:47: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 15:18:47: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: price = 1.85
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 45.51
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 49.55
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.44
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 95.06
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.96
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.86
5/11/2022 15:18:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.14
5/11/2022 15:19:37: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:20:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:21:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:22:45: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:23:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:23:49: [G_Auto 1] :  2 Automation Signals Cleared
5/11/2022 15:25:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:26:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:26:41: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:30:55: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:31:50: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:34:49: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:35:52: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:36:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:37:06: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:46:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:46:59: [G_Auto 1] :  € 23.53 Lay bet placed on Marcos Giron at 1.34. Fully matched at 1.33.  Ref: 10742          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 15:47:02: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 1; sets: 0 
5/11/2022 15:47:02: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 15:47:02: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 3; sets: 1 
5/11/2022 15:47:02: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.33
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 45.51
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 73.08
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.53
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 118.59
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.96
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.1
5/11/2022 15:47:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.33
5/11/2022 15:47:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:48:13: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:52:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:52:54: [G_Auto 1] :  Placed closure bet with greening on Marcos Giron by Backing 17.48 at 1.79
5/11/2022 15:52:57: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 2; sets: 0 
5/11/2022 15:52:57: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:52:57: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 3; sets: 1 
5/11/2022 15:52:57: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.79
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 62.99
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 73.08
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 17.48
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 136.07
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.89
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.26
5/11/2022 15:52:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.78
5/11/2022 15:53:04: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 2; sets: 0 
5/11/2022 15:53:04: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 15:53:04: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 3; sets: 1 
5/11/2022 15:53:04: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.79
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 62.99
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 73.08
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 17.48
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 136.07
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.89
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.3
5/11/2022 15:53:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.78
5/11/2022 15:53:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:54:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:55:24: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 15:59:14: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 15:59:48: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:01:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:02:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:03:45: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:03:57: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:07:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:07:54: [G_Auto 1] :  € 8.42 Lay bet placed on Marcos Giron at 1.95. Fully matched at 1.94.  Ref: 10766          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 16:07:57: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 4; sets: 0 
5/11/2022 16:07:57: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 16:07:57: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 4; sets: 1 
5/11/2022 16:07:57: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.94
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 62.99
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 81.5
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.42
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 144.49
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.8
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.06
5/11/2022 16:07:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.94
5/11/2022 16:08:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:08:50: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:11:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:12:09: [G_Auto 1] :  Placed closure bet with greening on Marcos Giron by Backing 10.54 at 1.55
5/11/2022 16:12:09: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 4; sets: 0 
5/11/2022 16:12:09: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 16:12:09: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 5; sets: 1 
5/11/2022 16:12:09: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.55
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 73.53
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 81.5
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.54
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 155.03
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.81
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.8
5/11/2022 16:12:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.56
5/11/2022 16:12:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:13:59: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:14:27: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:21:13: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:21:26: [G_Auto 1] :  € 9.09 Lay bet placed on Marcos Giron at 1.88. Fully matched at 1.87.  Ref: 10780          ( Fill or kill bet with 15 seconds delay.   )
5/11/2022 16:21:29: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 5; sets: 0 
5/11/2022 16:21:29: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:0
5/11/2022 16:21:29: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 5; sets: 1 
5/11/2022 16:21:29: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:2
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.87
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 73.53
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 90.59
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.09
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 164.12
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.76
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.16
5/11/2022 16:21:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.87
5/11/2022 16:22:15: [G_Auto 1] :  1 Automation Signals Cleared
5/11/2022 16:23:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/11/2022 16:24:10: [G_Auto 1] :  Placed closure bet with greening on Marcos Giron by Backing 11.41 at 1.49
5/11/2022 16:24:13: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aPoints = point: 0; games: 5; sets: 0 
5/11/2022 16:24:13: [G_Auto 2] :  Store Text Value (Shared) for Diego Schwartzman: aServing = serving:1
5/11/2022 16:24:13: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bPoints = point: 0; games: 6; sets: 1 
5/11/2022 16:24:13: [G_Auto 2] :  Store Text Value (Shared) for Marcos Giron: bServing = serving:0
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
5/11/2022 16:24:13: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.94
