4/27/2022 18:49:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 0; sets: 0 
4/27/2022 18:49:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 18:49:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 15; games: 1; sets: 1 
4/27/2022 18:49:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.75
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
4/27/2022 18:49:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
4/27/2022 18:49:18: [G_Auto 4] :  € 2.22 Back bet placed on Fernando Verdasco at 1.54. Entirely unmatched when it initially reached the market.   Ref: 14475
4/27/2022 18:49:20: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 0; sets: 0 
4/27/2022 18:49:20: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 18:49:20: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 15; games: 1; sets: 1 
4/27/2022 18:49:20: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.3
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.75
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.7
4/27/2022 18:49:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.27
4/27/2022 18:49:21: [G_Auto 4] :  € 1.60 Back bet placed on Fernando Verdasco at 10. Entirely unmatched when it initially reached the market.   Ref: 14477
4/27/2022 18:49:21: [G_Auto 4] :  € 0.50 Back bet placed on Fernando Verdasco at 3.4. Entirely unmatched when it initially reached the market.   Ref: 14478
4/27/2022 18:49:21: [G_Auto 4] :  € 0.85 Back bet placed on Fernando Verdasco at 2.42. Entirely unmatched when it initially reached the market.   Ref: 14480
4/27/2022 18:49:21: [G_Auto 4] :  € 1.36 Back bet placed on Fernando Verdasco at 1.88. Entirely unmatched when it initially reached the market.   Ref: 14479
4/27/2022 18:59:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 15; games: 2; sets: 0 
4/27/2022 18:59:15: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:0
4/27/2022 18:59:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 0; games: 2; sets: 1 
4/27/2022 18:59:15: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:2
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.22
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.22
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.79
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.84
4/27/2022 18:59:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.53
4/27/2022 19:00:21: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 40; games: 2; sets: 0 
4/27/2022 19:00:21: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:0
4/27/2022 19:00:21: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 0; games: 2; sets: 1 
4/27/2022 19:00:21: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:2
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.59
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.34
4/27/2022 19:00:21: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.83
4/27/2022 19:01:20: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 3; sets: 0 
4/27/2022 19:01:20: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 19:01:20: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 0; games: 2; sets: 1 
4/27/2022 19:01:20: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.94
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.02
4/27/2022 19:01:20: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.98
4/27/2022 19:01:26: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 3; sets: 0 
4/27/2022 19:01:26: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 19:01:26: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 0; games: 2; sets: 1 
4/27/2022 19:01:26: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 8.94
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.02
4/27/2022 19:01:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.98
4/27/2022 19:18:28: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 40; games: 3; sets: 0 
4/27/2022 19:18:28: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 19:18:28: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 99; games: 4; sets: 1 
4/27/2022 19:18:28: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 84.63
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.09
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/27/2022 19:18:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/27/2022 19:18:31: [G_Auto 3] :  € 5.89 Back bet placed on Fernando Verdasco at 1.34. Entirely unmatched when it initially reached the market.   Ref: 14481
4/27/2022 19:18:31: [G_Auto 3] :  € 3.91 Back bet placed on Fernando Verdasco at 1.51. Entirely unmatched when it initially reached the market.   Ref: 14483
4/27/2022 19:18:31: [G_Auto 3] :  € 3.86 Back bet placed on Fernando Verdasco at 10. Entirely unmatched when it initially reached the market.   Ref: 14485
4/27/2022 19:18:34: [G_Auto 3] :  € 0.95 Back bet placed on Fernando Verdasco at 3.1. Entirely unmatched when it initially reached the market.   Ref: 14486
4/27/2022 19:18:34: [G_Auto 3] :  € 1.93 Back bet placed on Fernando Verdasco at 2.04. Entirely unmatched when it initially reached the market.   Ref: 14487
4/27/2022 19:19:32: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 40; games: 3; sets: 0 
4/27/2022 19:19:32: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:1
4/27/2022 19:19:32: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 99; games: 4; sets: 1 
4/27/2022 19:19:32: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:0
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 184.63
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: pl = -15.36
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 11.5
4/27/2022 19:19:32: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.09
4/27/2022 19:19:35: [G_Auto 2] :  € 6.20 Back bet placed on Fernando Verdasco at 1.23. Entirely unmatched when it initially reached the market.   Ref: 14490
4/27/2022 19:19:35: [G_Auto 2] :  € 8.86 Back bet placed on Fernando Verdasco at 1.16. Entirely unmatched when it initially reached the market.   Ref: 14489
4/27/2022 19:19:35: [G_Auto 2] :  € 2.42 Back bet placed on Fernando Verdasco at 1.59. Entirely unmatched when it initially reached the market.   Ref: 14488
4/27/2022 19:19:35: [G_Auto 2] :  € 3.62 Back bet placed on Fernando Verdasco at 1.39. Entirely unmatched when it initially reached the market.   Ref: 14491
4/27/2022 19:19:35: [G_Auto 2] :  € 26.99 Back bet placed on Fernando Verdasco at 2.84. Entirely unmatched when it initially reached the market.   Ref: 14494
4/27/2022 19:19:38: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 3; sets: 0 
4/27/2022 19:19:38: [G_Auto 1] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:0
4/27/2022 19:19:38: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bPoints = point: 0; games: 5; sets: 1 
4/27/2022 19:19:38: [G_Auto 1] :  Store Text Value (Shared) for Fernando Verdasco: bServing = serving:2
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 184.63
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: pl = -17.18
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 17.5
4/27/2022 19:19:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.06
4/27/2022 19:19:38: [G_Auto 2] :  € 1.12 Back bet placed on Fernando Verdasco at 2.26. Entirely unmatched when it initially reached the market.   Ref: 14495
4/27/2022 19:19:38: [G_Auto 2] :  € 1.65 Back bet placed on Fernando Verdasco at 1.86. Entirely unmatched when it initially reached the market.   Ref: 14496
4/27/2022 19:23:42:  Guardian has detected that the market is suspended
