5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: stake = 1.05
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 93.07
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: pl = 20.27
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.75
5/9/2022 13:07:34: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 2.3
5/9/2022 13:29:29: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 30; games: 6; sets: 1 
5/9/2022 13:29:29: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 13:29:29: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 15; games: 5; sets: 0 
5/9/2022 13:29:29: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: price = 1.1
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 13.07
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 105.78
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: stake = 25.78
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 118.85
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: pl = -2.33
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.15
5/9/2022 13:29:29: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 10
5/9/2022 13:29:32: [G_Auto 1] :  € 6.20 Back bet placed on Laslo Djere at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10991
5/9/2022 13:29:32: [G_Auto 1] :  € 26.99 Back bet placed on Laslo Djere at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10990
5/9/2022 13:29:32: [G_Auto 1] :  € 8.86 Back bet placed on Laslo Djere at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10992
5/9/2022 13:29:32: [G_Auto 1] :  € 2.42 Back bet placed on Laslo Djere at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10993
5/9/2022 13:29:32: [G_Auto 1] :  € 3.62 Back bet placed on Laslo Djere at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10989
5/9/2022 13:29:35: [G_Auto 1] :  € 1.65 Back bet placed on Laslo Djere at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10996
5/9/2022 13:29:35: [G_Auto 1] :  € 1.12 Back bet placed on Laslo Djere at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10997
5/9/2022 13:29:35: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 30; games: 6; sets: 1 
5/9/2022 13:29:35: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 13:29:35: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 5; sets: 0 
5/9/2022 13:29:35: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: price = 1.1
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 13.07
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 120.555
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: stake = 40.555
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 133.625
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: pl = -1.69
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.15
5/9/2022 13:29:35: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 7.6
5/9/2022 13:29:48: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 30; games: 6; sets: 1 
5/9/2022 13:29:48: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 13:29:48: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 5; sets: 0 
5/9/2022 13:29:48: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: price = 1.16
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 21.93
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 120.555
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: stake = 8.86
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 142.485
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: pl = -1.61
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.15
5/9/2022 13:29:48: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 7.2
5/9/2022 13:30:39: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 6; sets: 1 
5/9/2022 13:30:39: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 13:30:39: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 6; sets: 0 
5/9/2022 13:30:39: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: price = 1.23
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 28.13
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 120.555
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: stake = 6.2
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 148.685
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: pl = 5.51
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.24
5/9/2022 13:30:39: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 5.2
5/9/2022 13:34:03: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 6; sets: 1 
5/9/2022 13:34:03: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 13:34:03: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 6; sets: 0 
5/9/2022 13:34:03: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: price = 1.39
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 31.75
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 120.555
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: stake = 3.62
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 152.305
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: pl = 18.15
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.46
5/9/2022 13:34:03: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 3.1
5/9/2022 13:36:48: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 0; games: 6; sets: 1 
5/9/2022 13:36:48: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:1
5/9/2022 13:36:48: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 0; games: 6; sets: 0 
5/9/2022 13:36:48: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:0
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: price = 1.59
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 34.17
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 120.555
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: stake = 2.42
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 154.725
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: pl = 23.78
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.59
5/9/2022 13:36:48: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 2.7
5/9/2022 13:39:15: [G_Auto 5] :  Store Value (Shared) for market: aSecondSetPrice = 1.78
5/9/2022 13:39:15: [G_Auto 5] :  Store Value (Shared) for market: bSecondSetPrice = 2.24
5/9/2022 14:04:36: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 40; games: 3; sets: 1 
5/9/2022 14:04:36: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 14:04:36: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 1; sets: 1 
5/9/2022 14:04:36: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: price = 1.1
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 34.17
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 180
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: stake = 100
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 214.17
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: pl = -3.4
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.1
5/9/2022 14:04:36: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 7.2
5/9/2022 14:04:42: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aPoints = point: 40; games: 3; sets: 1 
5/9/2022 14:04:42: [G_Auto 5] :  Store Text Value (Shared) for Laslo Djere: aServing = serving:0
5/9/2022 14:04:42: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bPoints = point: 30; games: 1; sets: 1 
5/9/2022 14:04:42: [G_Auto 5] :  Store Text Value (Shared) for Borna Coric: bServing = serving:2
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: price = 1.1
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: totalBack = 34.17
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: totalLay = 180
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: stake = 100
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: totalStake = 214.17
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: pl = -3.4
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: currentOddsA = 1.1
5/9/2022 14:04:42: [G_Auto 5] :  Store Value (Shared) for market: currentOddsB = 7.2
5/9/2022 14:23:45:  Guardian has detected that the market is suspended
