5/17/2022 18:24:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:24:39: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:24:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:25:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:25:14: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:25:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:25:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:29:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:29:50: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Backing 10.88 at 1.99
5/17/2022 18:29:51: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 0 
5/17/2022 18:29:51: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 18:29:51: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:29:51: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: price = 2
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10.88
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 13.79
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.88
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 24.67
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.9
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2
5/17/2022 18:29:51: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2
5/17/2022 18:29:51: [G_Auto 1] :  € 8.00 Lay bet placed on Ugo Humbert at 2. Fully matched at 2.  Ref: 10379          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 18:29:53: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:29:57: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 2; sets: 0 
5/17/2022 18:29:57: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 18:29:57: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:29:57: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: price = 2
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10.88
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 21.79
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 8
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 32.67
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.82
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2
5/17/2022 18:29:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2
5/17/2022 18:30:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:30:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:30:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:36:46: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:36:58: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 8.56 at 1.87
5/17/2022 18:36:58: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 0 
5/17/2022 18:36:58: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 18:36:58: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:36:58: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.87
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.44
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 21.79
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.56
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 41.23
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.36
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.89
5/17/2022 18:36:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.12
5/17/2022 18:37:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:37:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 3; sets: 0 
5/17/2022 18:37:04: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 18:37:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:37:04: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: price = 1.87
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.44
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 21.79
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.56
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 41.23
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.36
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.89
5/17/2022 18:37:04: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.12
5/17/2022 18:37:16: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:37:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:37:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:38:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:38:19: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:38:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:38:50: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:39:06: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:39:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:39:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:39:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:40:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:40:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:41:47: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:41:59: [G_Auto 1] :  € 13.79 Lay bet placed on Ugo Humbert at 1.58. Fully matched at 1.57.  Ref: 10386          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 18:42:00: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 4; sets: 0 
5/17/2022 18:42:00: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 18:42:00: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:42:00: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.44
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.58
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: stake = 13.79
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 55.02
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.26
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.57
5/17/2022 18:42:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.78
5/17/2022 18:42:02: [G_Auto 1] :  Placed closure bet with greening on Alex De Minaur by Laying 0.04 at 2.78
5/17/2022 18:42:03: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:42:05: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 4; sets: 0 
5/17/2022 18:42:05: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 18:42:05: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:42:05: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: price = 2.78
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.44
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.62
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 0.04
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 55.06
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.26
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.56
5/17/2022 18:42:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.78
5/17/2022 18:42:18: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:42:34: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:42:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:43:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:43:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:43:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:45:42: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:45:55: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 14.82 at 1.46
5/17/2022 18:45:55: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 5; sets: 0 
5/17/2022 18:45:55: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 18:45:55: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:45:55: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: price = 1.46
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 34.26
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.62
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.82
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 69.88
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.32
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.47
5/17/2022 18:45:55: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.1
5/17/2022 18:45:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:46:00: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 5; sets: 0 
5/17/2022 18:46:00: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 18:46:00: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 18:46:00: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: price = 1.46
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 34.26
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 35.62
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.82
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 69.88
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.32
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.47
5/17/2022 18:46:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.1
5/17/2022 18:46:14: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:46:30: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:46:45: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:47:01: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:47:17: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:47:32: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:47:48: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:47:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:48:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:51:04: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:51:16: [G_Auto 1] :  € 16.00 Lay bet placed on Ugo Humbert at 1.5. Fully matched at 1.49.  Ref: 10396          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 18:51:19: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 5; sets: 0 
5/17/2022 18:51:19: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 18:51:19: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 0 
5/17/2022 18:51:19: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 34.26
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 51.62
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: stake = 16
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 85.88
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.23
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.48
5/17/2022 18:51:19: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.05
5/17/2022 18:51:20: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:51:35: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:51:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 18:51:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:52:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 18:52:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:02:36: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:02:43: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.48
5/17/2022 19:02:43: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3
5/17/2022 19:02:48: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 16.11 at 1.48
5/17/2022 19:02:48: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 0; sets: 1 
5/17/2022 19:02:48: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 19:02:48: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 19:02:48: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: price = 1.48
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 50.37
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 51.62
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.11
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 101.99
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.23
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
5/17/2022 19:02:48: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3
5/17/2022 19:02:51: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:02:54: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 0; sets: 1 
5/17/2022 19:02:54: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 19:02:54: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 0; sets: 0 
5/17/2022 19:02:54: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: price = 1.48
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 50.37
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 51.62
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.11
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 101.99
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.23
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
5/17/2022 19:02:54: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3
5/17/2022 19:03:07: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:03:23: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:03:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:03:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:04:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:04:25: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:04:40: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:04:56: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:05:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:05:27: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:05:43: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:05:58: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:06:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:06:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:06:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:10:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:10:23: [G_Auto 1] :  € 13.33 Lay bet placed on Ugo Humbert at 1.6. Fully matched at 1.59.  Ref: 10410          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 19:10:23: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 0; sets: 1 
5/17/2022 19:10:23: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:10:23: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 0 
5/17/2022 19:10:23: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.59
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 50.37
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.95
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 13.33
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 115.32
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: pl = 1.14
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.58
5/17/2022 19:10:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.72
5/17/2022 19:10:26: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:10:41: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:10:57: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:11:12: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:11:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:11:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:11:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:12:08: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:14:22: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:14:35: [G_Auto 1] :  Placed closure bet with greening on Ugo Humbert by Backing 14.32 at 1.48
5/17/2022 19:14:35: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 19:14:35: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:0
5/17/2022 19:14:35: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 1; sets: 0 
5/17/2022 19:14:35: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:2
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: price = 1.48
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 64.69
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.95
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.32
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 129.64
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.25
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
5/17/2022 19:14:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.05
5/17/2022 19:14:38: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:14:54: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:15:10: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:15:25: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:15:30: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:15:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:16:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
5/17/2022 19:22:09: [G_Auto 1] :  Automation Signal for market: delay = 1
5/17/2022 19:22:22: [G_Auto 1] :  € 13.79 Lay bet placed on Ugo Humbert at 1.58. Fully matched at 1.57.  Ref: 10418          ( Fill or kill bet with 15 seconds delay.   )
5/17/2022 19:22:22: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aPoints = point: 0; games: 1; sets: 1 
5/17/2022 19:22:22: [G_Auto 2] :  Store Text Value (Shared) for Ugo Humbert: aServing = serving:1
5/17/2022 19:22:22: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bPoints = point: 0; games: 2; sets: 0 
5/17/2022 19:22:22: [G_Auto 2] :  Store Text Value (Shared) for Alex De Minaur: bServing = serving:0
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 64.69
5/17/2022 19:22:22: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 78.74
