4/26/2022 14:48:53: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bServing = serving:0
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: price = 1.58
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 2.05
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: stake = 2.05
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 102.05
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: pl = 24.98
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.58
4/26/2022 14:48:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.72
4/26/2022 14:48:58: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aPoints = point: 0; games: 1; sets: 1 
4/26/2022 14:48:58: [G_Auto 2] :  Store Text Value (Shared) for Pablo Cuevas: aServing = serving:0
4/26/2022 14:48:58: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bPoints = point: 0; games: 2; sets: 0 
4/26/2022 14:48:58: [G_Auto 2] :  Store Text Value (Shared) for Roberto Carballes Baena: bServing = serving:2
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.58
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 74.05
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 74.05
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 174.05
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: pl = 25.43
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.63
4/26/2022 14:48:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.58
4/26/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2
4/26/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.98
4/26/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2
4/26/2022 15:15:31: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.98
4/26/2022 16:35:16:  Guardian has detected that the market is suspended
