4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: pl = -5.51
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.11
4/20/2022 18:01:53: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 8.8
4/20/2022 18:18:36: [G_Auto 1] :  € 1.50 Lay bet placed on Emilio Gomez at 4.3. Fully matched at 4.3.  Ref: 10174
4/20/2022 18:18:38: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aPoints = point: 0; games: 2; sets: 1 
4/20/2022 18:18:38: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aServing = serving:0
4/20/2022 18:18:38: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bPoints = point: 0; games: 2; sets: 0 
4/20/2022 18:18:38: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bServing = serving:2
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: price = 4.3
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 1.5
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 1.5
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 14.5
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.17
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.32
4/20/2022 18:18:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
4/20/2022 18:18:43: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aPoints = point: 0; games: 2; sets: 1 
4/20/2022 18:18:43: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aServing = serving:0
4/20/2022 18:18:43: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bPoints = point: 0; games: 2; sets: 0 
4/20/2022 18:18:43: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bServing = serving:2
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: price = 4.3
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 1.5
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: stake = 1.5
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 14.5
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.17
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.32
4/20/2022 18:18:43: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.9
4/20/2022 18:44:15: [G_Auto 1] :  Greened up Emilio Gomez by Laying 16.40 at 4.4
4/20/2022 18:44:17: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aPoints = point: 0; games: 5; sets: 1 
4/20/2022 18:44:17: [G_Auto 2] :  Store Text Value (Shared) for Tung-Lin Wu: aServing = serving:0
4/20/2022 18:44:17: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bPoints = point: 0; games: 5; sets: 0 
4/20/2022 18:44:17: [G_Auto 2] :  Store Text Value (Shared) for Emilio Gomez: bServing = serving:2
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: price = 4.4
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 17.9
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: stake = 16.4
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 30.9
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.8
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.31
4/20/2022 18:44:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.4
4/20/2022 18:59:30: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.14
4/20/2022 18:59:30: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.89
4/20/2022 19:28:35:  Guardian has detected that the market is suspended
