4/11/2022 18:16:48: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aServing = serving:0
4/11/2022 18:16:48: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bPoints = point: ; games: ; sets:  
4/11/2022 18:16:48: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bServing = serving:0
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: price = 1.25
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: stake = 20
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.25
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.3
4/11/2022 18:16:48: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.22
4/11/2022 18:16:49: [G_Auto 4] :  € 0.50 Back bet placed on Marin Cilic at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10331
4/11/2022 18:16:49: [G_Auto 5] :  € 1.05 Back bet placed on Marin Cilic at 1.76. Entirely unmatched when it initially reached the market.   Ref: 10333
4/11/2022 18:16:49: [G_Auto 4] :  € 1.36 Back bet placed on Marin Cilic at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10335
4/11/2022 18:16:49: [G_Auto 5] :  € 0.30 Back bet placed on Marin Cilic at 3.65. Entirely unmatched when it initially reached the market.   Ref: 10336
4/11/2022 18:16:49: [G_Auto 5] :  € 0.86 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 10337
4/11/2022 18:16:49: [G_Auto 4] :  € 0.85 Back bet placed on Marin Cilic at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10332
4/11/2022 18:16:49: [G_Auto 4] :  € 1.60 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 10334
4/11/2022 18:16:49: [G_Auto 5] :  € 0.12 Back bet placed on Marin Cilic at 7.8. Entirely unmatched when it initially reached the market.   Ref: 10338
4/11/2022 18:16:49: [G_Auto 5] :  € 0.58 Back bet placed on Marin Cilic at 2.38. Entirely unmatched when it initially reached the market.   Ref: 10339
4/11/2022 18:17:08: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aPoints = point: 0; games: 0; sets: 0 
4/11/2022 18:17:08: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aServing = serving:1
4/11/2022 18:17:08: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bPoints = point: 15; games: 0; sets: 0 
4/11/2022 18:17:08: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bServing = serving:0
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.33
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 18:17:08: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/11/2022 18:17:11: [G_Auto 3] :  € 5.89 Back bet placed on Marin Cilic at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10342
4/11/2022 18:17:11: [G_Auto 3] :  € 3.91 Back bet placed on Marin Cilic at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10340
4/11/2022 18:17:11: [G_Auto 3] :  € 3.86 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 10344
4/11/2022 18:17:13: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aPoints = point: 0; games: 0; sets: 0 
4/11/2022 18:17:13: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aServing = serving:1
4/11/2022 18:17:13: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bPoints = point: 15; games: 0; sets: 0 
4/11/2022 18:17:13: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bServing = serving:0
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 80
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.93
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 18:17:13: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/11/2022 18:17:14: [G_Auto 3] :  € 1.93 Back bet placed on Marin Cilic at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10346
4/11/2022 18:17:14: [G_Auto 3] :  € 0.95 Back bet placed on Marin Cilic at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10345
4/11/2022 18:27:24: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aPoints = point: 15; games: 0; sets: 0 
4/11/2022 18:27:24: [G_Auto 1] :  Store Text Value (Shared) for Jo-Wilfried Tsonga: aServing = serving:1
4/11/2022 18:27:24: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bPoints = point: 30; games: 2; sets: 0 
4/11/2022 18:27:24: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: bServing = serving:0
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 180
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: pl = -10.37
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
4/11/2022 18:27:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.1
4/11/2022 18:27:27: [G_Auto 2] :  € 2.42 Back bet placed on Marin Cilic at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10348
4/11/2022 18:27:27: [G_Auto 2] :  € 26.99 Back bet placed on Marin Cilic at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10351
4/11/2022 18:27:27: [G_Auto 2] :  € 6.20 Back bet placed on Marin Cilic at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10350
4/11/2022 18:27:27: [G_Auto 2] :  € 3.62 Back bet placed on Marin Cilic at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10349
4/11/2022 18:27:27: [G_Auto 2] :  € 8.86 Back bet placed on Marin Cilic at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10352
4/11/2022 18:27:30: [G_Auto 2] :  € 1.12 Back bet placed on Marin Cilic at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10354
4/11/2022 18:27:30: [G_Auto 2] :  € 1.65 Back bet placed on Marin Cilic at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10355
4/11/2022 18:47:49: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 13.5
4/11/2022 18:47:49: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.06
4/11/2022 19:24:07:  Guardian has detected that the market is suspended
