3/14/2022 03:43:59: [G_Auto 2] :  € 25.00 Lay bet placed on Angelique Kerber at 1.32. Fully matched at 1.31.  Ref: 12513          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 03:43:59: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 0; sets: 0 
3/14/2022 03:43:59: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:43:59: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 0; sets: 1 
3/14/2022 03:43:59: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.31
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 39.48
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 65.7
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 25
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 105.18
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 1
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
3/14/2022 03:43:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.31
3/14/2022 03:44:04: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 0; sets: 0 
3/14/2022 03:44:04: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:44:04: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 0; sets: 1 
3/14/2022 03:44:04: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.31
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 39.48
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 65.7
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 25
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 105.18
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.2
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
3/14/2022 03:44:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.32
3/14/2022 03:44:47: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:45:47: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:46:18: [G_Auto 2] :  2 Automation Signals Cleared
3/14/2022 03:49:16: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:49:28: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 27.07 at 1.21
3/14/2022 03:49:28: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 0; sets: 0 
3/14/2022 03:49:28: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 03:49:28: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 1; sets: 1 
3/14/2022 03:49:28: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: price = 1.21
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 66.55
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 65.7
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: stake = 27.07
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 132.25
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.85
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.5
3/14/2022 03:49:28: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.23
3/14/2022 03:50:04: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:54:13: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:54:25: [G_Auto 2] :  € 22.22 Lay bet placed on Angelique Kerber at 1.36. Fully matched at 1.35.  Ref: 12518          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 03:54:26: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 03:54:26: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 03:54:26: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 1; sets: 1 
3/14/2022 03:54:26: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.35
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 66.55
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 87.92
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.22
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 154.47
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.02
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
3/14/2022 03:54:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
3/14/2022 03:54:43: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 03:57:42: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:57:54: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 24.59 at 1.22
3/14/2022 03:57:55: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 03:57:55: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 03:57:55: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 2; sets: 1 
3/14/2022 03:57:55: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.22
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 91.14
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 87.92
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 24.59
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 179.06
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.22
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 5.2
3/14/2022 03:57:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.24
3/14/2022 03:58:42: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:59:42: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 03:59:47: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 04:01:58: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:02:10: [G_Auto 2] :  € 61.54 Lay bet placed on Angelique Kerber at 1.13. Fully matched at 1.12.  Ref: 12523          ( Fill or kill bet with 15 seconds delay.   )
3/14/2022 04:02:10: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 04:02:10: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:0
3/14/2022 04:02:10: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 3; sets: 1 
3/14/2022 04:02:10: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:2
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: price = 1.12
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 91.14
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 149.46
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: stake = 61.54
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 240.6
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.34
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 10.5
3/14/2022 04:02:10: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.12
3/14/2022 04:02:47: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 04:06:18: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:06:30: [G_Auto 2] :  Placed closure bet with greening on Angelique Kerber by Backing 65.64 at 1.05
3/14/2022 04:06:31: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aPoints = point: 0; games: 1; sets: 0 
3/14/2022 04:06:31: [G_Auto 1] :  Store Text Value (Shared) for Daria Kasatkina: aServing = serving:1
3/14/2022 04:06:31: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bPoints = point: 0; games: 4; sets: 1 
3/14/2022 04:06:31: [G_Auto 1] :  Store Text Value (Shared) for Angelique Kerber: bServing = serving:0
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.05
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 156.78
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 149.46
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 65.64
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 306.24
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: pl = -7.32
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 18
3/14/2022 04:06:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.06
3/14/2022 04:07:18: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:08:18: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:08:22: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 04:10:50: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:11:21: [G_Auto 2] :  1 Automation Signals Cleared
3/14/2022 04:12:26: [G_Auto 2] :  Automation Signal for market: delay = 1
3/14/2022 04:12:35:  Guardian has detected that the market is suspended
