5/19/2022 15:24:52: [G_Auto 4] :  € 0.50 Back bet placed on Donna Vekic at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10605
5/19/2022 15:24:52: [G_Auto 4] :  € 0.85 Back bet placed on Donna Vekic at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10607
5/19/2022 15:24:52: [G_Auto 4] :  € 1.60 Back bet placed on Donna Vekic at 10. Entirely unmatched when it initially reached the market.   Ref: 10606
5/19/2022 15:24:52: [G_Auto 4] :  € 1.36 Back bet placed on Donna Vekic at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10608
5/19/2022 15:25:10: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 1.32
5/19/2022 15:25:10: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 4.1
5/19/2022 15:25:55: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 0; sets: 1 
5/19/2022 15:25:55: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 15:25:55: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 0; sets: 1 
5/19/2022 15:25:55: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.63
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 64.13
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 34.13
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 65.76
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: pl = 0.31
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.26
5/19/2022 15:25:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.8
5/19/2022 15:25:58: [G_Auto 3] :  € 5.89 Back bet placed on Donna Vekic at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10609
5/19/2022 15:25:58: [G_Auto 3] :  € 3.86 Back bet placed on Donna Vekic at 10. Entirely unmatched when it initially reached the market.   Ref: 10610
5/19/2022 15:25:58: [G_Auto 3] :  € 3.91 Back bet placed on Donna Vekic at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10613
5/19/2022 15:26:01: [G_Auto 3] :  € 0.95 Back bet placed on Donna Vekic at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10614
5/19/2022 15:26:01: [G_Auto 3] :  € 1.93 Back bet placed on Donna Vekic at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10615
5/19/2022 15:26:59: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 0; sets: 1 
5/19/2022 15:26:59: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 15:26:59: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 0; sets: 1 
5/19/2022 15:26:59: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.52
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 64.13
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 71.65
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 3.23
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
5/19/2022 15:26:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.9
5/19/2022 15:32:31: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 1; sets: 1 
5/19/2022 15:32:31: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 15:32:31: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 0; sets: 1 
5/19/2022 15:32:31: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.52
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 87.52
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.59
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
5/19/2022 15:32:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
5/19/2022 15:36:43: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 40; games: 1; sets: 1 
5/19/2022 15:36:43: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 15:36:43: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 30; games: 0; sets: 1 
5/19/2022 15:36:43: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.52
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80.66
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.66
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 88.18
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: pl = -6.16
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.13
5/19/2022 15:36:43: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8.6
5/19/2022 15:43:53: [G_Auto 2] :  € 8.86 Back bet placed on Donna Vekic at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10636
5/19/2022 15:43:53: [G_Auto 2] :  € 2.42 Back bet placed on Donna Vekic at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10637
5/19/2022 15:43:53: [G_Auto 2] :  € 3.62 Back bet placed on Donna Vekic at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10634
5/19/2022 15:43:53: [G_Auto 2] :  € 6.20 Back bet placed on Donna Vekic at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10638
5/19/2022 15:43:53: [G_Auto 2] :  € 26.99 Back bet placed on Donna Vekic at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10639
5/19/2022 15:43:56: [G_Auto 2] :  € 1.12 Back bet placed on Donna Vekic at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10641
5/19/2022 15:43:56: [G_Auto 2] :  € 1.65 Back bet placed on Donna Vekic at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10642
5/19/2022 15:45:25: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 40; games: 2; sets: 1 
5/19/2022 15:45:25: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 15:45:25: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 40; games: 1; sets: 1 
5/19/2022 15:45:25: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.38
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 196.38
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.59
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.21
5/19/2022 15:45:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 6
5/19/2022 15:45:34: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 40; games: 2; sets: 1 
5/19/2022 15:45:34: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:0
5/19/2022 15:45:34: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 40; games: 1; sets: 1 
5/19/2022 15:45:34: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:2
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: price = 1.23
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 22.58
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: stake = 6.2
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 202.58
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.33
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.22
5/19/2022 15:45:34: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.3
5/19/2022 15:46:41: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 0; games: 2; sets: 1 
5/19/2022 15:46:41: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 15:46:41: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 0; games: 2; sets: 1 
5/19/2022 15:46:41: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: price = 1.39
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 26.2
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.62
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 206.2
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: pl = 24.86
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.37
5/19/2022 15:46:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.65
5/19/2022 15:49:02: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 15; games: 2; sets: 1 
5/19/2022 15:49:02: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 15:49:02: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 30; games: 2; sets: 1 
5/19/2022 15:49:02: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 28.56
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.36
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 208.56
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: pl = 37.99
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.55
5/19/2022 15:49:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.05
5/19/2022 15:49:12: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aPoints = point: 15; games: 2; sets: 1 
5/19/2022 15:49:12: [G_Auto 1] :  Store Text Value (Shared) for Donna Vekic: aServing = serving:1
5/19/2022 15:49:12: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bPoints = point: 30; games: 2; sets: 1 
5/19/2022 15:49:12: [G_Auto 1] :  Store Text Value (Shared) for Anastasia Gasanova: bServing = serving:0
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 32.33
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 212.33
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 38.68
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.54
5/19/2022 15:49:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.78
5/19/2022 16:02:06:  Guardian has detected that the market is suspended
