5/11/2022 20:55:05: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 3.27
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 33.27
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.08
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.28
5/11/2022 20:55:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.78
5/11/2022 20:56:54: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 40; games: 4; sets: 0 
5/11/2022 20:56:54: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 20:56:54: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 2; sets: 1 
5/11/2022 20:56:54: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.82
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.16
5/11/2022 20:56:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.85
5/11/2022 20:56:59: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 40; games: 4; sets: 0 
5/11/2022 20:56:59: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 20:56:59: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 2; sets: 1 
5/11/2022 20:56:59: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 34.63
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.82
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.16
5/11/2022 20:56:59: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.86
5/11/2022 21:01:57: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 1.92
5/11/2022 21:01:57: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 2.08
5/11/2022 21:02:19: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:19: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:02:19: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:19: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 44.63
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.42
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.89
5/11/2022 21:02:19: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.12
5/11/2022 21:02:24: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:24: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:02:24: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:24: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: price = 1.4
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 4.63
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: stake = 10
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 44.63
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.25
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.86
5/11/2022 21:02:24: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.14
5/11/2022 21:02:25: [G_Auto 5] :  € 1.05 Back bet placed on Marin Cilic at 1.76. Fully matched at 1.82.  Ref: 15145
5/11/2022 21:02:25: [G_Auto 5] :  € 0.86 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 15147
5/11/2022 21:02:25: [G_Auto 5] :  € 0.30 Back bet placed on Marin Cilic at 3.65. Entirely unmatched when it initially reached the market.   Ref: 15148
5/11/2022 21:02:25: [G_Auto 5] :  € 0.58 Back bet placed on Marin Cilic at 2.38. Entirely unmatched when it initially reached the market.   Ref: 15146
5/11/2022 21:02:25: [G_Auto 5] :  € 0.12 Back bet placed on Marin Cilic at 7.8. Entirely unmatched when it initially reached the market.   Ref: 15149
5/11/2022 21:02:29: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:29: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:02:29: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:02:29: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: price = 1.82
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.68
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 45.68
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.72
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.83
5/11/2022 21:02:29: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.2
5/11/2022 21:04:49: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 15; games: 0; sets: 1 
5/11/2022 21:04:49: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:04:49: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:04:49: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.26
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.26
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: pl = 13.44
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.72
5/11/2022 21:04:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.38
5/11/2022 21:04:56: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 15; games: 0; sets: 1 
5/11/2022 21:04:56: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:04:56: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:04:56: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: price = 2.42
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 6.265
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.005
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 46.265
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: pl = 13.31
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.71
5/11/2022 21:04:56: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.42
5/11/2022 21:08:44: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 30; games: 1; sets: 1 
5/11/2022 21:08:44: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 21:08:44: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:08:44: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: price = 3.4
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.61
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.5
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 47.61
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.63
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.44
5/11/2022 21:08:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.96
5/11/2022 21:09:12: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 40; games: 1; sets: 1 
5/11/2022 21:09:12: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 21:09:12: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:09:12: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: price = 3.65
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.91
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 40
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.3
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 47.91
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: pl = 16.34
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.33
5/11/2022 21:09:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 3.95
5/11/2022 21:09:15: [G_Auto 4] :  € 2.22 Back bet placed on Marin Cilic at 1.54. Entirely unmatched when it initially reached the market.   Ref: 15150
5/11/2022 21:09:18: [G_Auto 4] :  € 0.85 Back bet placed on Marin Cilic at 2.42. Entirely unmatched when it initially reached the market.   Ref: 15155
5/11/2022 21:09:18: [G_Auto 4] :  € 1.60 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 15156
5/11/2022 21:09:18: [G_Auto 4] :  € 1.36 Back bet placed on Marin Cilic at 1.88. Entirely unmatched when it initially reached the market.   Ref: 15157
5/11/2022 21:09:18: [G_Auto 4] :  € 0.50 Back bet placed on Marin Cilic at 3.4. Entirely unmatched when it initially reached the market.   Ref: 15158
5/11/2022 21:09:38: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 2; sets: 1 
5/11/2022 21:09:38: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:09:38: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:09:38: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 7.91
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 117.91
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: pl = 15.03
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.2
5/11/2022 21:09:38: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.3
5/11/2022 21:09:41: [G_Auto 3] :  € 3.91 Back bet placed on Marin Cilic at 1.51. Entirely unmatched when it initially reached the market.   Ref: 15160
5/11/2022 21:09:41: [G_Auto 3] :  € 3.86 Back bet placed on Marin Cilic at 10. Entirely unmatched when it initially reached the market.   Ref: 15161
5/11/2022 21:09:41: [G_Auto 3] :  € 5.89 Back bet placed on Marin Cilic at 1.34. Entirely unmatched when it initially reached the market.   Ref: 15162
5/11/2022 21:09:44: [G_Auto 3] :  € 0.95 Back bet placed on Marin Cilic at 3.1. Entirely unmatched when it initially reached the market.   Ref: 15164
5/11/2022 21:09:44: [G_Auto 3] :  € 1.93 Back bet placed on Marin Cilic at 2.04. Entirely unmatched when it initially reached the market.   Ref: 15165
5/11/2022 21:10:39: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 15; games: 2; sets: 1 
5/11/2022 21:10:39: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:10:39: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:10:39: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.03
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 118.03
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: pl = 11.8
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.14
5/11/2022 21:10:39: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.6
5/11/2022 21:10:44: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 15; games: 2; sets: 1 
5/11/2022 21:10:44: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:1
5/11/2022 21:10:44: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:10:44: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:0
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: price = 7.8
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 8.03
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.12
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 118.03
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.39
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.15
5/11/2022 21:10:44: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.6
5/11/2022 21:12:26: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aPoints = point: 0; games: 3; sets: 1 
5/11/2022 21:12:26: [G_Auto 1] :  Store Text Value (Shared) for Marin Cilic: aServing = serving:0
5/11/2022 21:12:26: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bPoints = point: 0; games: 0; sets: 1 
5/11/2022 21:12:26: [G_Auto 1] :  Store Text Value (Shared) for Cameron Norrie: bServing = serving:2
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.7
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 210
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: stake = 100
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 219.7
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: pl = 10.03
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.12
5/11/2022 21:12:26: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 10
