3/31/2022 17:59:06: [G_Auto 4] :  € 0.50 Back bet placed on Nino Serdarusic at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10638
3/31/2022 17:59:06: [G_Auto 4] :  € 1.60 Back bet placed on Nino Serdarusic at 10. Entirely unmatched when it initially reached the market.   Ref: 10639
3/31/2022 17:59:06: [G_Auto 4] :  € 0.85 Back bet placed on Nino Serdarusic at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10640
3/31/2022 17:59:51: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:59:51: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:0
3/31/2022 17:59:51: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 0; games: 6; sets: 0 
3/31/2022 17:59:51: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:2
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0.905
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.275
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30.905
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.78
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.31
3/31/2022 17:59:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 4.2
3/31/2022 18:00:04: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
3/31/2022 18:00:04: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 4.2
3/31/2022 18:09:15: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 15; games: 0; sets: 1 
3/31/2022 18:09:15: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:1
3/31/2022 18:09:15: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 40; games: 1; sets: 0 
3/31/2022 18:09:15: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:0
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.52
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 32.52
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: pl = 4.14
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.55
3/31/2022 18:09:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.82
3/31/2022 18:12:22: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 30; games: 1; sets: 1 
3/31/2022 18:12:22: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:0
3/31/2022 18:12:22: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 0; games: 1; sets: 0 
3/31/2022 18:12:22: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:2
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.52
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 82.52
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.92
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.22
3/31/2022 18:12:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 5.6
3/31/2022 18:12:25: [G_Auto 3] :  € 3.91 Back bet placed on Nino Serdarusic at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10641
3/31/2022 18:12:25: [G_Auto 3] :  € 3.86 Back bet placed on Nino Serdarusic at 10. Entirely unmatched when it initially reached the market.   Ref: 10642
3/31/2022 18:12:25: [G_Auto 3] :  € 5.89 Back bet placed on Nino Serdarusic at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10644
3/31/2022 18:12:28: [G_Auto 3] :  € 0.95 Back bet placed on Nino Serdarusic at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10646
3/31/2022 18:12:28: [G_Auto 3] :  € 1.93 Back bet placed on Nino Serdarusic at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10647
3/31/2022 18:13:54: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 0; games: 2; sets: 1 
3/31/2022 18:13:54: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:1
3/31/2022 18:13:54: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 0; games: 1; sets: 0 
3/31/2022 18:13:54: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:0
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: price = 1.1
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 2.52
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 82.37
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.37
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 84.89
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: pl = -9.84
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.1
3/31/2022 18:13:54: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8
3/31/2022 18:14:00: [G_Auto 2] :  € 8.86 Back bet placed on Nino Serdarusic at 1.16. Entirely unmatched when it initially reached the market.   Ref: 10649
3/31/2022 18:14:00: [G_Auto 2] :  € 2.42 Back bet placed on Nino Serdarusic at 1.59. Entirely unmatched when it initially reached the market.   Ref: 10648
3/31/2022 18:14:00: [G_Auto 2] :  € 26.99 Back bet placed on Nino Serdarusic at 2.84. Entirely unmatched when it initially reached the market.   Ref: 10652
3/31/2022 18:14:00: [G_Auto 2] :  € 6.20 Back bet placed on Nino Serdarusic at 1.23. Entirely unmatched when it initially reached the market.   Ref: 10651
3/31/2022 18:14:00: [G_Auto 2] :  € 3.62 Back bet placed on Nino Serdarusic at 1.39. Entirely unmatched when it initially reached the market.   Ref: 10650
3/31/2022 18:14:03: [G_Auto 2] :  € 1.12 Back bet placed on Nino Serdarusic at 2.26. Entirely unmatched when it initially reached the market.   Ref: 10656
3/31/2022 18:14:03: [G_Auto 2] :  € 1.65 Back bet placed on Nino Serdarusic at 1.86. Entirely unmatched when it initially reached the market.   Ref: 10655
3/31/2022 18:25:58: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 30; games: 3; sets: 1 
3/31/2022 18:25:58: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:1
3/31/2022 18:25:58: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 40; games: 2; sets: 0 
3/31/2022 18:25:58: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:0
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.38
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 191.38
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.15
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.13
3/31/2022 18:25:58: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 8.6
3/31/2022 18:26:03: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aPoints = point: 30; games: 3; sets: 1 
3/31/2022 18:26:03: [G_Auto 1] :  Store Text Value (Shared) for Nino Serdarusic: aServing = serving:1
3/31/2022 18:26:03: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bPoints = point: 40; games: 2; sets: 0 
3/31/2022 18:26:03: [G_Auto 1] :  Store Text Value (Shared) for Pedro Sousa: bServing = serving:0
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: price = 1.16
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 11.38
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 180
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 8.86
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 191.38
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.26
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.17
3/31/2022 18:26:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 7.2
3/31/2022 18:33:50:  Guardian has detected that the market is suspended
