4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.55
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 18.18
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.55
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 37.73
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.37
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.9
4/5/2022 18:16:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/5/2022 18:16:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:16:12: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:16:12: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:16:12: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:16:12: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: price = 1.33
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.55
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 18.18
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: stake = 19.55
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 37.73
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.37
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.95
4/5/2022 18:16:12: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/5/2022 18:16:19: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:16:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:18:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:19:05: [G_Auto 2] :  € 42.11 Lay bet placed on Jenson Brooksby at 1.19. Fully matched at 1.18.  Ref: 10390          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:19:09: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:19:09: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:19:09: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 2; sets: 0 
4/5/2022 18:19:09: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.18
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.55
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60.29
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 42.11
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 79.84
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.73
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.2
4/5/2022 18:19:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.17
4/5/2022 18:19:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:19:15: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:19:15: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:19:15: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 2; sets: 0 
4/5/2022 18:19:15: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: price = 1.18
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 19.55
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60.29
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: stake = 42.11
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 79.84
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: pl = -1.73
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6.2
4/5/2022 18:19:15: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.18
4/5/2022 18:19:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:19:48: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:20:08: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:20:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:20:47: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:21:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:21:20: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:21:39: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:21:59: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:23:57: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:24:14: [G_Auto 2] :  Placed closure bet with greening on Jenson Brooksby by Backing 44.36 at 1.12
4/5/2022 18:24:17: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 1; sets: 0 
4/5/2022 18:24:17: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:24:17: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:24:17: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: price = 1.12
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 63.91
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 60.29
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 44.36
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 124.2
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.62
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 8.6
4/5/2022 18:24:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.12
4/5/2022 18:24:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:24:30: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:24:50: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:27:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:27:50: [G_Auto 2] :  € 50.00 Lay bet placed on Jenson Brooksby at 1.16. Fully matched at 1.15.  Ref: 10405          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:27:53: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 2; sets: 0 
4/5/2022 18:27:53: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:27:53: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:27:53: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: price = 1.15
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 63.91
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110.29
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 174.2
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.06
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.6
4/5/2022 18:27:53: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.15
4/5/2022 18:27:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:28:00: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 2; sets: 0 
4/5/2022 18:28:00: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:28:00: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:28:00: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.15
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 63.91
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110.29
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 50
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 174.2
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.06
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 7.6
4/5/2022 18:28:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.14
4/5/2022 18:28:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:28:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:28:52: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:29:11: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:29:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:29:48: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:30:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:30:19: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:30:37: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:33:24: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:33:39: [G_Auto 2] :  Placed closure bet with greening on Jenson Brooksby by Backing 43.56 at 1.32
4/5/2022 18:33:42: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:33:42: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:33:42: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:33:42: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.32
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 107.47
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110.29
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 43.56
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.76
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.76
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
4/5/2022 18:33:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
4/5/2022 18:33:42: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:33:49: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:33:49: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:33:49: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:33:49: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: price = 1.32
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 107.47
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 110.29
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: stake = 43.56
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 217.76
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.76
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.2
4/5/2022 18:33:49: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
4/5/2022 18:34:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:34:19: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:34:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:35:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:36:14: [G_Auto 2] :  € 17.39 Lay bet placed on Jenson Brooksby at 1.46. Fully matched at 1.45.  Ref: 10423          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:36:17: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 4; sets: 0 
4/5/2022 18:36:17: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:36:17: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 3; sets: 0 
4/5/2022 18:36:17: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: price = 1.45
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 107.47
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 127.68
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: stake = 17.39
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 235.15
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: pl = 2.65
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.35
4/5/2022 18:36:17: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.44
4/5/2022 18:36:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:36:36: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:36:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:37:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:37:32: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:37:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:38:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:38:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:38:34: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:38:52: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:41:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:42:06: [G_Auto 2] :  Placed closure bet with greening on Jenson Brooksby by Backing 18.41 at 1.37
4/5/2022 18:42:09: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 4; sets: 0 
4/5/2022 18:42:09: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:42:09: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 4; sets: 0 
4/5/2022 18:42:09: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.37
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 125.88
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 127.68
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 18.41
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 253.56
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.76
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.65
4/5/2022 18:42:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.37
4/5/2022 18:42:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:42:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:42:32: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:42:50: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:43:08: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:48:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:48:22: [G_Auto 2] :  € 16.00 Lay bet placed on Jenson Brooksby at 1.5. Fully matched at 1.5.  Ref: 10444          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:48:25: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 5; sets: 0 
4/5/2022 18:48:25: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:48:25: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 4; sets: 0 
4/5/2022 18:48:25: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.5
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 125.88
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 143.68
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 16
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 269.56
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.56
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/5/2022 18:48:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.48
4/5/2022 18:48:25: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:48:31: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 5; sets: 0 
4/5/2022 18:48:31: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:0
4/5/2022 18:48:31: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 4; sets: 0 
4/5/2022 18:48:31: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:2
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.5
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 125.88
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 143.68
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 16
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 269.56
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: pl = 1.56
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/5/2022 18:48:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.48
4/5/2022 18:48:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:49:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:49:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:49:37: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:49:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:50:13: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:50:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:50:48: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:50:54: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:51:11: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 18:53:58: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:54:10: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.75
4/5/2022 18:54:10: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 2.3
4/5/2022 18:54:13: [G_Auto 2] :  € 10.53 Lay bet placed on J.j. Wolf at 1.76. Fully matched at 1.76.  Ref: 10455          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 18:54:13: [G_Auto 2] :  Placed closure bet with greening on Jenson Brooksby by Backing 10.43 at 2.3
4/5/2022 18:54:16: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 0; sets: 1 
4/5/2022 18:54:16: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:54:16: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 0; sets: 0 
4/5/2022 18:54:16: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 136.31
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 154.21
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: stake = 10.53
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 290.52
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: pl = 7.16
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.74
4/5/2022 18:54:16: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.34
4/5/2022 18:54:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 18:54:21: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aPoints = point: 0; games: 0; sets: 1 
4/5/2022 18:54:21: [G_Auto 1] :  Store Text Value (Shared) for J.j. Wolf: aServing = serving:1
4/5/2022 18:54:21: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bPoints = point: 0; games: 0; sets: 0 
4/5/2022 18:54:21: [G_Auto 1] :  Store Text Value (Shared) for Jenson Brooksby: bServing = serving:0
4/5/2022 18:54:21: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/5/2022 18:54:21: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 136.31
4/5/2022 18:54:21: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 154.21
4/5/2022 18:54:21: [G_Auto 1] :  Store Value (Shared) for market: stake = 10.53
4/5/2022 18:54:21: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 290.52
