4/5/2022 15:06:13: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.52
4/5/2022 15:06:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:06:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:06:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:07:12: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:07:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:07:44: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:08:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:08:17: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:08:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:08:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:09:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:09:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:09:31: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:09:48: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:10:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:11:02: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:11:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:11:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:11:52: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:12:00: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:12:17: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:14:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:14:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:15:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:15:27: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:15:43: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:18:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:18:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:18:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:19:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:19:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:19:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:19:56: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:20:04: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:20:21: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:24:11: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:24:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:24:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:25:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:25:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:25:32: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:25:49: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:27:03: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:27:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:27:36: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:27:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:28:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:28:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:28:42: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:28:59: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:33:11: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:33:27: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:33:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:33:58: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:34:14: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:34:30: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:36:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:36:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:36:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:36:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:37:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:37:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:37:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:37:53: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:38:09: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:38:25: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:40:29: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:40:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:41:00: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:41:16: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:41:32: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:41:47: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:42:03: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:48:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:48:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:49:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:49:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:49:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:49:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:50:07: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:50:22: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:50:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:50:53: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:54:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:54:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:54:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:55:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:55:21: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:55:28: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 15:56:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:56:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:57:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:57:25: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:57:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:57:56: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:58:12: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 15:58:20: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:05:39: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:05:47: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 1.49
4/5/2022 16:05:47: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 3.05
4/5/2022 16:05:54: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:06:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:06:26: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:06:41: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:06:57: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:07:12: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:07:28: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:07:43: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:07:59: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:08:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:08:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:08:46: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:09:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:09:16: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:09:31: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:09:47: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:11:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:11:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:12:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:12:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:12:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:12:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:13:05: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:13:20: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:19:10: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:19:25: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:19:40: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:19:55: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:20:03: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:20:18: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:21:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:21:50: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:22:05: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:22:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:22:35: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:22:51: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:23:06: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:23:21: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:23:36: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:23:43: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:23:59: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:25:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:25:30: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:25:45: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:26:01: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:26:08: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:26:24: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:28:18: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:28:33: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:28:48: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:29:03: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:29:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:29:34: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:29:49: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:30:04: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:30:20: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:30:35: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:30:50: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:33:38: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:33:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:34:08: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:34:23: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:34:38: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:35:00: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:44:09: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:44:26: [G_Auto 2] :  € 22.86 Lay bet placed on Joao Sousa at 1.35. Fully matched at 1.34.  Ref: 10263          ( Fill or kill bet with 15 seconds delay.   )
4/5/2022 16:44:31: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 3; sets: 1 
4/5/2022 16:44:31: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:0
4/5/2022 16:44:31: [G_Auto 1] :  Store Text Value (Shared) for Joao Sousa: bPoints = point: 0; games: 4; sets: 1 
4/5/2022 16:44:31: [G_Auto 1] :  Store Text Value (Shared) for Joao Sousa: bServing = serving:2
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 22.86
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: stake = 22.86
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 22.86
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: pl = -0.17
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4
4/5/2022 16:44:31: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.33
4/5/2022 16:44:31: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:44:53: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:45:15: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:45:37: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:45:59: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:46:22: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:46:44: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:49:19: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:49:37: [G_Auto 2] :  Placed closure bet with greening on Joao Sousa by Backing 27.35 at 1.12
4/5/2022 16:49:41: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aPoints = point: 0; games: 3; sets: 1 
4/5/2022 16:49:41: [G_Auto 1] :  Store Text Value (Shared) for Federico Delbonis: aServing = serving:1
4/5/2022 16:49:41: [G_Auto 1] :  Store Text Value (Shared) for Joao Sousa: bPoints = point: 0; games: 5; sets: 1 
4/5/2022 16:49:41: [G_Auto 1] :  Store Text Value (Shared) for Joao Sousa: bServing = serving:0
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: price = 1.12
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 27.35
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 22.86
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: stake = 27.35
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 50.21
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: pl = -4.49
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 9
4/5/2022 16:49:41: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.14
4/5/2022 16:49:41: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:50:03: [G_Auto 2] :  Automation Signal for market: delay = 1
4/5/2022 16:50:18: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:50:40: [G_Auto 2] :  Automation Signal for market: delay - Cleared
4/5/2022 16:55:44:  Guardian has detected that the market is suspended
