4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 33.91
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 32
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.91
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 65.91
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.91
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6
4/4/2022 16:26:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
4/4/2022 16:27:01: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:27:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:27:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:27:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:28:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:28:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:28:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:28:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:31:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:32:00: [G_Auto 1] :  € 32.00 Lay bet placed on Lucrezia Stefanini at 1.25. Fully matched at 1.24.  Ref: 10050          ( Fill or kill bet with 15 seconds delay.   )
4/4/2022 16:32:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:32:03: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 1; sets: 0 
4/4/2022 16:32:03: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:0
4/4/2022 16:32:03: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:32:03: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:2
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 33.91
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 97.91
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.17
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.5
4/4/2022 16:32:03: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
4/4/2022 16:32:09: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 1; sets: 0 
4/4/2022 16:32:09: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:0
4/4/2022 16:32:09: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:32:09: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:2
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 33.91
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 97.91
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.17
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5.5
4/4/2022 16:32:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.23
4/4/2022 16:32:20: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:32:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:32:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:39:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:39:25: [G_Auto 1] :  Placed closure bet with greening on Lucrezia Stefanini by Backing 29.62 at 1.34
4/4/2022 16:39:27: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:39:27: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 2; sets: 0 
4/4/2022 16:39:27: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 16:39:27: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:39:27: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 63.53
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 29.62
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 127.53
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.46
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.75
4/4/2022 16:39:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
4/4/2022 16:39:33: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 2; sets: 0 
4/4/2022 16:39:33: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 16:39:33: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:39:33: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 63.53
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: stake = 29.62
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 127.53
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.46
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.75
4/4/2022 16:39:33: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
4/4/2022 16:39:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:40:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:40:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:40:34: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:40:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:41:07: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:41:24: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:41:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:41:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:45:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:45:50: [G_Auto 1] :  € 15.69 Lay bet placed on Lucrezia Stefanini at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10061          ( Fill or kill bet with 15 seconds delay.   )
4/4/2022 16:45:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:46:05: [G_Auto 1] :  € 15.69 unmatched bet (Ref:10061) was killed.
4/4/2022 16:46:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:46:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:46:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:46:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:51:37: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:51:53: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:52:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:52:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:52:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:52:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:53:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:53:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:53:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:54:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:54:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:54:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:54:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:57:59: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:58:13: [G_Auto 1] :  € 36.36 Lay bet placed on Lucrezia Stefanini at 1.22. Fully matched at 1.21.  Ref: 10070          ( Fill or kill bet with 15 seconds delay.   )
4/4/2022 16:58:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:58:16: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 3; sets: 0 
4/4/2022 16:58:16: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:0
4/4/2022 16:58:16: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 5; sets: 0 
4/4/2022 16:58:16: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:2
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.21
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 63.53
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100.36
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 36.36
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 163.89
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 0.17
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6
4/4/2022 16:58:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.2
4/4/2022 16:58:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:58:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 16:58:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:59:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 16:59:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:02:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:03:04: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8.2
4/4/2022 17:03:04: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.14
4/4/2022 17:03:07: [G_Auto 1] :  Placed closure bet with greening on Lucrezia Stefanini by Backing 38.59 at 1.14
4/4/2022 17:03:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:03:09: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 0; sets: 0 
4/4/2022 17:03:09: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 17:03:09: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 0; sets: 1 
4/4/2022 17:03:09: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 102.12
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100.36
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 38.59
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 202.48
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.76
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.2
4/4/2022 17:03:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
4/4/2022 17:03:15: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 0; sets: 0 
4/4/2022 17:03:15: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 17:03:15: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 0; sets: 1 
4/4/2022 17:03:15: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 102.12
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 100.36
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: stake = 38.59
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 202.48
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.76
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.2
4/4/2022 17:03:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
4/4/2022 17:03:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:03:40: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:03:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:04:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:04:26: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:04:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:04:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:05:12: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:05:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:05:43: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:05:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:06:14: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:06:29: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:06:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:07:00: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:07:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:07:31: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:07:46: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:08:02: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:08:18: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:08:33: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:08:49: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:09:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:09:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:09:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:10:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:10:54: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:11:09: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:11:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:11:40: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:11:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:12:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:12:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:14:41: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:14:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:15:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:15:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:15:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:15:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:22:11: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:22:24: [G_Auto 1] :  € 29.63 Lay bet placed on Lucrezia Stefanini at 1.27. Fully matched at 1.26.  Ref: 10090          ( Fill or kill bet with 15 seconds delay.   )
4/4/2022 17:22:26: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 2; sets: 0 
4/4/2022 17:22:26: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:0
4/4/2022 17:22:26: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 1; sets: 1 
4/4/2022 17:22:26: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:2
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: price = 1.26
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 102.12
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 129.99
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: stake = 29.63
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 232.11
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: pl = -2
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 5
4/4/2022 17:22:26: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.25
4/4/2022 17:22:30: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:22:50: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:23:10: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:23:25: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:23:45: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:24:04: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:24:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:24:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:25:44: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:25:56: [G_Auto 1] :  Placed closure bet with greening on Lucrezia Stefanini by Backing 32.75 at 1.14
4/4/2022 17:25:59: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aPoints = point: 0; games: 2; sets: 0 
4/4/2022 17:25:59: [G_Auto 2] :  Store Text Value (Shared) for Despina Papamichail: aServing = serving:1
4/4/2022 17:25:59: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bPoints = point: 0; games: 2; sets: 1 
4/4/2022 17:25:59: [G_Auto 2] :  Store Text Value (Shared) for Lucrezia Stefanini: bServing = serving:0
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 134.87
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 129.99
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 32.75
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 264.86
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.88
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7.8
4/4/2022 17:25:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
4/4/2022 17:26:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:26:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:26:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:28:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:29:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:29:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:29:56: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:30:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:30:35: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:30:55: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:31:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:31:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:31:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:38:13: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:38:28: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:38:47: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:39:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:39:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:39:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:43:19: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:43:38: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:43:58: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:44:17: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:44:37: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:44:57: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:45:16: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:45:36: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:45:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
4/4/2022 17:48:03: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:48:23: [G_Auto 1] :  Automation Signal for market: delay = 1
4/4/2022 17:48:43: [G_Auto 1] :  Automation Signal for market: delay = 1
