4/11/2022 23:55:03: [G_Auto 4] :  € 2.22 Back bet placed on Juan Pablo Ficovich at 1.54. Entirely unmatched when it initially reached the market.   Ref: 10433
4/11/2022 23:55:06: [G_Auto 4] :  € 1.36 Back bet placed on Juan Pablo Ficovich at 1.88. Entirely unmatched when it initially reached the market.   Ref: 10439
4/11/2022 23:55:06: [G_Auto 4] :  € 0.50 Back bet placed on Juan Pablo Ficovich at 3.4. Entirely unmatched when it initially reached the market.   Ref: 10440
4/11/2022 23:55:06: [G_Auto 4] :  € 1.60 Back bet placed on Juan Pablo Ficovich at 10. Entirely unmatched when it initially reached the market.   Ref: 10438
4/11/2022 23:55:06: [G_Auto 4] :  € 0.85 Back bet placed on Juan Pablo Ficovich at 2.42. Entirely unmatched when it initially reached the market.   Ref: 10441
4/11/2022 23:57:01: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 1; sets: 0 
4/11/2022 23:57:01: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/11/2022 23:57:01: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 40; games: 3; sets: 0 
4/11/2022 23:57:01: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30.275
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.275
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30.275
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.33
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 23:57:01: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/11/2022 23:57:06: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 1; sets: 0 
4/11/2022 23:57:06: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/11/2022 23:57:06: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 40; games: 3; sets: 0 
4/11/2022 23:57:06: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 0
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 30.275
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.275
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 30.275
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.33
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 23:57:06: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/11/2022 23:57:22: [G_Auto 3] :  € 5.89 Back bet placed on Juan Pablo Ficovich at 1.34. Entirely unmatched when it initially reached the market.   Ref: 10443
4/11/2022 23:57:22: [G_Auto 3] :  € 3.91 Back bet placed on Juan Pablo Ficovich at 1.51. Entirely unmatched when it initially reached the market.   Ref: 10442
4/11/2022 23:57:22: [G_Auto 3] :  € 3.86 Back bet placed on Juan Pablo Ficovich at 10. Entirely unmatched when it initially reached the market.   Ref: 10444
4/11/2022 23:57:25: [G_Auto 3] :  € 1.93 Back bet placed on Juan Pablo Ficovich at 2.04. Entirely unmatched when it initially reached the market.   Ref: 10447
4/11/2022 23:57:25: [G_Auto 3] :  € 0.95 Back bet placed on Juan Pablo Ficovich at 3.1. Entirely unmatched when it initially reached the market.   Ref: 10448
4/11/2022 23:59:02: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 1; sets: 0 
4/11/2022 23:59:02: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/11/2022 23:59:02: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 40; games: 3; sets: 0 
4/11/2022 23:59:02: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.195
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 62.99
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.195
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 64.185
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.66
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.9
4/11/2022 23:59:02: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/11/2022 23:59:07: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 1; sets: 0 
4/11/2022 23:59:07: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/11/2022 23:59:07: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 99; games: 3; sets: 0 
4/11/2022 23:59:07: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.195
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 62.99
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.195
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 64.185
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: pl = -2.66
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 4.9
4/11/2022 23:59:07: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.34
4/11/2022 23:59:50: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 1; sets: 0 
4/11/2022 23:59:50: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/11/2022 23:59:50: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 4; sets: 0 
4/11/2022 23:59:50: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.195
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 70.68
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: stake = 40.68
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 71.875
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.19
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 23:59:50: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/11/2022 23:59:55: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 1; sets: 0 
4/11/2022 23:59:55: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/11/2022 23:59:55: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 4; sets: 0 
4/11/2022 23:59:55: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: price = 1.2
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.195
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: stake = 50.0
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.195
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.88
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/11/2022 23:59:55: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/12/2022 00:00:04: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 1; sets: 0 
4/12/2022 00:00:04: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:00:04: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 4; sets: 0 
4/12/2022 00:00:04: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.235
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.025
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.235
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.87
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/12/2022 00:00:04: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.2
4/12/2022 00:00:09: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 1; sets: 0 
4/12/2022 00:00:09: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:00:09: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 4; sets: 0 
4/12/2022 00:00:09: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 1.24
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.02
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 81.24
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: pl = -3.87
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 6
4/12/2022 00:00:09: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.19
4/12/2022 00:19:00: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 4; sets: 0 
4/12/2022 00:19:00: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:19:00: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 5; sets: 0 
4/12/2022 00:19:00: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.935
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.935
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: pl = 9.51
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.85
4/12/2022 00:19:00: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.35
4/12/2022 00:19:05: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 4; sets: 0 
4/12/2022 00:19:05: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:19:05: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 5; sets: 0 
4/12/2022 00:19:05: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: price = 1.34
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 5.935
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: stake = 5.89
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 85.935
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: pl = 9.95
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3.3
4/12/2022 00:19:05: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.44
4/12/2022 00:20:46: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 4; sets: 0 
4/12/2022 00:20:46: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:20:46: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 5; sets: 0 
4/12/2022 00:20:46: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.825
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 89.825
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.85
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/12/2022 00:20:46: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.5
4/12/2022 00:20:51: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 15; games: 4; sets: 0 
4/12/2022 00:20:51: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:20:51: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 5; sets: 0 
4/12/2022 00:20:51: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: price = 1.51
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 9.825
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: stake = 3.91
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 89.825
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: pl = 12.85
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/12/2022 00:20:51: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.51
4/12/2022 00:22:42: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 40; games: 4; sets: 0 
4/12/2022 00:22:42: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:22:42: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 15; games: 5; sets: 0 
4/12/2022 00:22:42: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: price = 1.54
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 12.02
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: stake = 2.22
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 92.02
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: pl = 13.94
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 3
4/12/2022 00:22:42: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.5
4/12/2022 00:31:25: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:31:25: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:31:25: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:31:25: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: price = 1.76
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 13.07
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.05
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 93.07
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: pl = 21.77
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2.6
4/12/2022 00:31:25: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 1.62
4/12/2022 00:33:22: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:33:22: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 00:33:22: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:33:22: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.36
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 96.36
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: pl = 26.25
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 2
4/12/2022 00:33:22: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2
4/12/2022 00:33:27: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:33:27: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:0
4/12/2022 00:33:27: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:33:27: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:2
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: price = 1.88
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.36
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: stake = 1.36
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 96.36
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: pl = 26.61
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.95
4/12/2022 00:33:27: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2.04
4/12/2022 00:34:03: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:03: [G_Auto 1] :  Store Text Value (Shared) for Nicola Kuhn: aServing = serving:1
4/12/2022 00:34:03: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bPoints = point: 0; games: 6; sets: 0 
4/12/2022 00:34:03: [G_Auto 1] :  Store Text Value (Shared) for Juan Pablo Ficovich: bServing = serving:0
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: price = 2.38
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: totalBack = 16.94
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: totalLay = 80
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: stake = 0.58
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: totalStake = 96.94
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: pl = 31.2
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsA = 1.9
4/12/2022 00:34:03: [G_Auto 1] :  Store Value (Shared) for market: currentOddsB = 2
