3/28/2022 19:09:35: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:09:35: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: price = 1.19
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 40
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: stake = 40
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 40
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.34
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.4
3/28/2022 19:09:35: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.19
3/28/2022 19:09:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:09:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:10:11: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:12:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:13:03: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 41.39 at 1.15
3/28/2022 19:13:05: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 0; sets: 0 
3/28/2022 19:13:05: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:13:05: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:13:05: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.39
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 40
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 41.39
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 81.39
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.39
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7.4
3/28/2022 19:13:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
3/28/2022 19:13:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:13:10: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 0; sets: 0 
3/28/2022 19:13:10: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:13:10: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:13:10: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.39
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 40
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: stake = 41.39
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 81.39
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.39
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7.4
3/28/2022 19:13:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.16
3/28/2022 19:13:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:13:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:14:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:14:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:15:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:16:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:16:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:16:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:16:47: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:18:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:18:54: [G_Auto 1] :  € 42.11 Lay bet placed on Naomi Osaka at 1.19. Fully matched at 1.18.  Ref: 10137          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:18:56: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 1; sets: 0 
3/28/2022 19:18:56: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:18:56: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:18:56: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: price = 1.18
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.39
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 82.11
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: stake = 42.11
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.5
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.75
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.6
3/28/2022 19:18:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
3/28/2022 19:18:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:19:01: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 1; sets: 0 
3/28/2022 19:19:01: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:19:01: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:19:01: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.18
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 41.39
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 82.11
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 42.11
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.5
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: pl = -1.75
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.6
3/28/2022 19:19:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
3/28/2022 19:19:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:19:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:19:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:22:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:22:26: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 43.21 at 1.15
3/28/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 1; sets: 0 
3/28/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 4; sets: 0 
3/28/2022 19:22:28: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.6
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 82.11
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: stake = 43.21
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 166.71
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.49
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7.6
3/28/2022 19:22:28: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
3/28/2022 19:22:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:22:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:23:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:23:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:23:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:23:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:24:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:24:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:24:36: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:26:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:26:42: [G_Auto 1] :  € 44.44 Lay bet placed on Naomi Osaka at 1.18. Fully matched at 1.17.  Ref: 10140          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:26:44: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:26:44: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:26:44: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 4; sets: 0 
3/28/2022 19:26:44: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.6
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.55
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 44.44
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 211.15
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.87
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7
3/28/2022 19:26:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
3/28/2022 19:26:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 4; sets: 0 
3/28/2022 19:26:49: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: price = 1.17
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 84.6
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.55
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: stake = 44.44
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 211.15
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: pl = -2.87
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7
3/28/2022 19:26:49: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.17
3/28/2022 19:27:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:27:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:27:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:29:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:29:57: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 46.42 at 1.12
3/28/2022 19:29:59: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:29:59: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:29:59: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 5; sets: 0 
3/28/2022 19:29:59: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: price = 1.12
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 131.02
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 126.55
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: stake = 46.42
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 257.57
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.47
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.6
3/28/2022 19:29:59: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.12
3/28/2022 19:30:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:30:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:30:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:30:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:31:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:31:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:31:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:32:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:32:17: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:39:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:40:09: [G_Auto 1] :  € 50.00 Lay bet placed on Naomi Osaka at 1.16. Fully matched at 1.15.  Ref: 10147          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:40:11: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:40:11: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:40:11: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 5; sets: 0 
3/28/2022 19:40:11: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 131.02
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 176.55
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 50
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 307.57
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.91
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8
3/28/2022 19:40:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.15
3/28/2022 19:40:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:40:16: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 3; sets: 0 
3/28/2022 19:40:16: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:40:16: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 5; sets: 0 
3/28/2022 19:40:16: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.15
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 131.02
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 176.55
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 50
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 307.57
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.91
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8
3/28/2022 19:40:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
3/28/2022 19:40:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:40:33: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:40:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:42:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:42:35: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 9.8
3/28/2022 19:42:35: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.11
3/28/2022 19:42:38: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 51.81 at 1.11
3/28/2022 19:42:40: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 0; sets: 0 
3/28/2022 19:42:40: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:42:40: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 0; sets: 1 
3/28/2022 19:42:40: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.11
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 182.83
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 176.55
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 51.81
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 359.38
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.28
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 10
3/28/2022 19:42:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.11
3/28/2022 19:42:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:43:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:43:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:43:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:43:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:44:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:44:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:44:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:44:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:45:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:45:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:45:38: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:47:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:48:05: [G_Auto 1] :  € 53.33 Lay bet placed on Naomi Osaka at 1.15. Fully matched at 1.14.  Ref: 10152          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:48:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:48:08: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 1; sets: 0 
3/28/2022 19:48:08: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:48:08: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 0; sets: 1 
3/28/2022 19:48:08: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: price = 1.14
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 182.83
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 229.88
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: stake = 53.33
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 412.71
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.75
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 8.4
3/28/2022 19:48:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.14
3/28/2022 19:48:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:48:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:48:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:49:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:49:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:49:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:51:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:51:19: [G_Auto 1] :  Placed closure bet with greening on Naomi Osaka by Backing 47.87 at 1.27
3/28/2022 19:51:21: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:51:21: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:1
3/28/2022 19:51:21: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 0; sets: 1 
3/28/2022 19:51:21: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:0
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: price = 1.28
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 230.7
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 229.88
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: stake = 47.87
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 460.58
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.44
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.5
3/28/2022 19:51:21: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.28
3/28/2022 19:51:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:51:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:51:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:52:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:52:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:54:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:54:29: [G_Auto 1] :  € 47.06 Lay bet placed on Naomi Osaka at 1.17. Fully matched at 1.16.  Ref: 10156          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:54:31: [G_Auto 1] :  Automation Signal for market: delay = 1
