3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 29.95
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 33.33
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 29.95
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 63.28
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.31
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.38
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.6
3/22/2022 20:27:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:28:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:28:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:28:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:28:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:29:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:29:15: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:29:31: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:31:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:32:11: [G_Auto 1] :  € 32.00 Lay bet placed on Amanda Anisimova at 1.25. Fully matched at 1.25.  Ref: 10928          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:32:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:32:12: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:32:12: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:32:12: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 20:32:12: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 29.95
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 65.33
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 95.28
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.06
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.25
3/22/2022 20:32:12: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.4
3/22/2022 20:32:20: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:32:20: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:32:20: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 20:32:20: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 29.95
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 65.33
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 95.28
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.8
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.24
3/22/2022 20:32:20: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
3/22/2022 20:32:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:32:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:32:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:34:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:34:38: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 28.37 at 1.41
3/22/2022 20:34:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:34:39: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:34:39: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:34:39: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:34:39: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.32
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 65.33
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: stake = 28.37
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.65
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.87
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.41
3/22/2022 20:34:39: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
3/22/2022 20:34:47: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:34:47: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:34:47: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:34:47: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: price = 1.41
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.32
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 65.33
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: stake = 28.37
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.65
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.87
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.43
3/22/2022 20:34:47: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.4
3/22/2022 20:34:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:35:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:35:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:35:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:35:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:36:50: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:37:05: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:38:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:39:10: [G_Auto 1] :  € 30.77 Lay bet placed on Amanda Anisimova at 1.26. Fully matched at 1.25.  Ref: 10940          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:39:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:39:11: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 4; sets: 0 
3/22/2022 20:39:11: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:39:11: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:39:11: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: price = 1.25
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.32
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 96.1
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: stake = 30.77
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 154.42
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.62
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.26
3/22/2022 20:39:11: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.5
3/22/2022 20:39:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:39:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:39:54: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:40:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:40:56: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 33.15 at 1.16
3/22/2022 20:40:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:40:57: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:40:57: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:40:57: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:40:57: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.16
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 91.47
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 96.1
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.15
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 187.57
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.53
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.18
3/22/2022 20:40:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 7
3/22/2022 20:41:05: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:41:05: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:41:05: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:41:05: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: price = 1.16
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 91.47
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 96.1
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.15
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 187.57
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.53
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.18
3/22/2022 20:41:05: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 6.8
3/22/2022 20:41:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:41:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:41:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:42:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:42:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:42:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:42:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:42:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:43:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:44:14: [G_Auto 1] :  € 32.00 Lay bet placed on Amanda Anisimova at 1.25. Fully matched at 1.24.  Ref: 10945          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:44:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:44:15: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:44:15: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:44:15: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:44:15: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 91.47
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 128.1
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 219.57
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.28
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.24
3/22/2022 20:44:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.3
3/22/2022 20:44:23: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:44:23: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:44:23: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:44:23: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 91.47
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 128.1
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 32
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 219.57
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.28
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.24
3/22/2022 20:44:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.1
3/22/2022 20:44:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:44:46: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:45:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:46:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:46:21: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
3/22/2022 20:46:21: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.4
3/22/2022 20:46:24: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 33.35 at 1.19
3/22/2022 20:46:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:46:25: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:46:25: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:46:25: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:46:25: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: price = 1.19
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.82
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 128.1
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.35
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 252.92
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: pl = 3.21
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.2
3/22/2022 20:46:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 6.4
3/22/2022 20:46:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:46:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:47:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:47:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:47:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:48:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:48:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:48:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:48:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:48:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:50:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:16: [G_Auto 1] :  € 26.67 Lay bet placed on Amanda Anisimova at 1.3. Fully matched at 1.3.  Ref: 10956          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:50:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:17: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:50:17: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:50:17: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 20:50:17: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: price = 1.3
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 124.82
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 154.77
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: stake = 26.67
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 279.59
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.8
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.29
3/22/2022 20:50:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 4.5
3/22/2022 20:50:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:50:49: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:51:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:53:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:53:32: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 23.27 at 1.49
3/22/2022 20:53:32: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:53:32: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:53:32: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:53:32: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 148.09
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 154.77
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.27
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 302.86
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.55
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
3/22/2022 20:53:32: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.05
3/22/2022 20:53:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:53:40: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:53:40: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:53:40: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:53:40: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: price = 1.49
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 148.09
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 154.77
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: stake = 23.27
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 302.86
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.55
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.49
3/22/2022 20:53:40: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 3.05
3/22/2022 20:53:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:54:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:54:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:57:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:57:34: [G_Auto 1] :  € 12.50 Lay bet placed on Amanda Anisimova at 1.64. Fully matched at 1.64.  Ref: 10970          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:57:35: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 20:57:35: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
