3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.86
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 64.69
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.39
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.34
3/22/2022 19:55:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:55:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:56:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:56:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:56:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:57:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:57:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:57:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:58:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:02:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:02:15: [G_Auto 1] :  Placed closure bet with greening on Qinwen Zheng by Backing 19.89 at 1.54
3/22/2022 20:02:17: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:02:17: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:02:17: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:02:17: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: price = 1.54
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 39.5
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 45.08
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.89
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 84.58
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.47
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.84
3/22/2022 20:02:17: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.54
3/22/2022 20:02:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:02:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:02:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:03:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:05:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:05:24: [G_Auto 1] :  € 10.81 Lay bet placed on Qinwen Zheng at 1.74. Fully matched at 1.73.  Ref: 10906          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:05:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:05:25: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:05:25: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:05:25: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:05:25: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: price = 1.73
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 39.5
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 55.89
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.81
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 95.39
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.41
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.36
3/22/2022 20:05:25: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.72
3/22/2022 20:05:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:06:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:06:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:06:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:06:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:07:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:07:27: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:07:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:08:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:10:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:11:08: [G_Auto 1] :  Placed closure bet with greening on Qinwen Zheng by Backing 8.13 at 2.3
3/22/2022 20:11:08: [G_Auto 1] :  € 10.39 Lay bet placed on Magda Linette at 1.77. Fully matched at 1.76.  Ref: 10910          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:11:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:11:09: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 4; sets: 0 
3/22/2022 20:11:09: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:11:09: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:11:09: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.76
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 47.63
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 66.28
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.39
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 113.91
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: pl = 8.09
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.76
3/22/2022 20:11:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.3
3/22/2022 20:11:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:11:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:11:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:12:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:20:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:00: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 11.36 at 1.61
3/22/2022 20:21:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:01: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:21:01: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:21:01: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:21:01: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: price = 1.61
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.99
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 66.28
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.36
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 125.27
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.14
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.61
3/22/2022 20:21:01: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.6
3/22/2022 20:21:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:22:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:22:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:22:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:22:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:23:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:23:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:23:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:23:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:25:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:25:57: [G_Auto 1] :  € 10.96 Lay bet placed on Magda Linette at 1.73. Fully matched at 1.72.  Ref: 10920          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:25:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:25:58: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:25:58: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:25:58: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 20:25:58: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: price = 1.72
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.99
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 77.24
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.96
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 136.23
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.09
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.71
3/22/2022 20:25:58: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.4
3/22/2022 20:26:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:26:25: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:26:41: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:28:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:28:59: [G_Auto 1] :  Placed closure bet with greening on Magda Linette by Backing 8.57 at 2.2
3/22/2022 20:28:59: [G_Auto 1] :  € 9.76 Lay bet placed on Qinwen Zheng at 1.82. Fully matched at 1.82.  Ref: 10926          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:29:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:29:00: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:29:00: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:29:00: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 20:29:00: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: price = 2.2
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 67.56
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 87
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.57
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 154.56
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.39
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.26
3/22/2022 20:29:00: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.8
3/22/2022 20:29:07: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:29:07: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:29:07: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 20:29:07: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: price = 2.2
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 67.56
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 87
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.57
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 154.56
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: pl = 9.28
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.24
3/22/2022 20:29:07: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.8
3/22/2022 20:29:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:29:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:29:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:30:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:30:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:30:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:30:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:31:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:31:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:31:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:33:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:33:43: [G_Auto 1] :  Placed closure bet with greening on Qinwen Zheng by Backing 11.84 at 1.5
3/22/2022 20:33:44: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:33:44: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:33:44: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:33:44: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: price = 1.5
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.4
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 87
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.84
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 166.4
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.46
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.98
3/22/2022 20:33:44: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.5
3/22/2022 20:33:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:33:52: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:33:52: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 20:33:52: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:33:52: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.5
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.4
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 87
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 11.84
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 166.4
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.46
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.98
3/22/2022 20:33:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.51
3/22/2022 20:34:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:34:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:34:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:35:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:14: [G_Auto 1] :  € 10.13 Lay bet placed on Qinwen Zheng at 1.79. Fully matched at 1.79.  Ref: 10935          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:36:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:15: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 6; sets: 0 
3/22/2022 20:36:15: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 20:36:15: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 5; sets: 0 
3/22/2022 20:36:15: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: price = 1.79
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 79.4
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 97.13
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: stake = 10.13
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 176.53
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.4
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.3
3/22/2022 20:36:15: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.78
3/22/2022 20:36:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:36:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:37:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:37:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:37:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:37:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:38:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:38:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:38:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:40:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:40:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:40:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:41:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:41:13: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:41:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:41:45: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:42:01: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:42:16: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:42:32: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:42:48: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:43:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:43:19: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:43:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:43:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:44:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:44:23: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:44:39: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:44:55: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:45:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:45:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:45:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:45:58: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:46:14: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:46:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
