3/22/2022 00:05:24: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:05:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:07:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:07:27: [G_Auto 1] :  € 24.24 Lay bet placed on Vera Zvonareva at 1.33. Entirely unmatched when it initially reached the market.   Ref: 10536          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:07:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:07:30: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 2; sets: 0 
3/22/2022 00:07:30: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:07:30: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:07:30: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: price = 1.33
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 24.24
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: stake = 24.24
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 24.24
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.37
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 4.3
3/22/2022 00:07:30: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.31
3/22/2022 00:07:30: [G_Auto 1] :  € 24.24 of unmatched bet (Ref:10536) was filled before remainder was killed.
3/22/2022 00:07:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:08:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:08:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:08:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:08:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:09:09: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:09:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:16:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:16:56: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 19.78 at 1.63
3/22/2022 00:16:56: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 3; sets: 0 
3/22/2022 00:16:56: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:16:56: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:16:56: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: price = 1.63
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.78
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 24.24
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.78
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 44.02
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.37
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.58
3/22/2022 00:16:56: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.63
3/22/2022 00:16:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:17:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:17:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:17:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:17:59: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:20:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:21:00: [G_Auto 1] :  € 9.64 Lay bet placed on Vera Zvonareva at 1.83. Entirely unmatched when it initially reached the market.   Ref: 10550          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:21:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:21:09: [G_Auto 1] :  € 9.64 of unmatched bet (Ref:10550) was filled before remainder was killed.
3/22/2022 00:21:09: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 4; sets: 0 
3/22/2022 00:21:09: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:21:09: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:21:09: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: price = 1.83
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.78
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 33.88
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.64
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 53.66
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: pl = 4.32
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.14
3/22/2022 00:21:09: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.87
3/22/2022 00:21:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:21:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:21:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:22:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:22:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:22:29: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:22:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:23:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:24:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:24:35: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 7.80 at 2.26
3/22/2022 00:24:35: [G_Auto 1] :  € 10.39 Lay bet placed on Mirjam Bjorklund at 1.77. Entirely unmatched when it initially reached the market.   Ref: 10557          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:24:36: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 5; sets: 0 
3/22/2022 00:24:36: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:24:36: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:24:36: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: price = 2.26
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 27.58
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 33.88
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: stake = 7.8
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 61.46
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.17
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.79
3/22/2022 00:24:36: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.24
3/22/2022 00:24:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:24:50: [G_Auto 1] :  € 10.39 unmatched bet (Ref:10557) was killed.
3/22/2022 00:24:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:25:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:25:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:31:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:31:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.73
3/22/2022 00:31:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.38
3/22/2022 00:31:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:31:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:32:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:32:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:32:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:32:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:33:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:33:06: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:33:22: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:36:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:36:44: [G_Auto 1] :  € 8.70 Lay bet placed on Mirjam Bjorklund at 1.92. Entirely unmatched when it initially reached the market.   Ref: 10571          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:36:46: [G_Auto 1] :  € 8.7 of unmatched bet (Ref:10571) was filled before remainder was killed.
3/22/2022 00:36:46: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 00:36:46: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:36:46: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:36:46: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: price = 1.92
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 27.58
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 42.58
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.7
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 70.16
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.09
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.9
3/22/2022 00:36:46: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.14
3/22/2022 00:36:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:36:52: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 0; sets: 1 
3/22/2022 00:36:52: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:36:52: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:36:52: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: price = 1.92
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 27.58
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 42.58
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.7
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 70.16
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.09
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.9
3/22/2022 00:36:52: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.14
3/22/2022 00:37:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:37:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:37:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:37:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:37:57: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:38:12: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:38:28: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:41:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:42:01: [G_Auto 1] :  Placed closure bet with greening on Mirjam Bjorklund by Backing 9.77 at 1.71
3/22/2022 00:42:02: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:42:02: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:42:02: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:42:02: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: price = 1.71
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.35
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 42.58
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.77
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 79.93
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.13
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.76
3/22/2022 00:42:02: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.3
3/22/2022 00:42:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:42:08: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:42:08: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:42:08: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 00:42:08: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: price = 1.71
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.35
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 42.58
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: stake = 9.77
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 79.93
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.13
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.75
3/22/2022 00:42:08: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.3
3/22/2022 00:42:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:42:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:42:42: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:44:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:44:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:44:40: [G_Auto 1] :  € 8.08 Lay bet placed on Mirjam Bjorklund at 1.99. Fully matched at 1.99.  Ref: 10583          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:44:41: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:44:41: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:44:41: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 00:44:41: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: price = 1.99
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 37.35
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 50.66
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: stake = 8.08
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 88.01
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: pl = 5.05
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.97
3/22/2022 00:44:41: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 2.02
3/22/2022 00:44:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:45:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:45:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:45:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:46:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:46:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:46:26: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:46:43: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:47:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:48:09: [G_Auto 1] :  € 14.04 Lay bet placed on Vera Zvonareva at 1.57. Fully matched at 1.57.  Ref: 10585          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:48:09: [G_Auto 1] :  Placed closure bet with greening on Mirjam Bjorklund by Backing 5.87 at 2.74
3/22/2022 00:48:10: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:48:10: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:48:10: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 00:48:10: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 43.22
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.7
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.04
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 107.92
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.11
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.74
3/22/2022 00:48:10: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.57
3/22/2022 00:48:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:48:16: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:48:16: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:0
3/22/2022 00:48:16: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 3; sets: 0 
3/22/2022 00:48:16: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:2
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: price = 1.57
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 43.22
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.7
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: stake = 14.04
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 107.92
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: pl = 7.2
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.74
3/22/2022 00:48:16: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.56
3/22/2022 00:48:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:48:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:48:53: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:51:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:51:33: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Backing 15.11 at 1.46
3/22/2022 00:51:34: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 1; sets: 1 
3/22/2022 00:51:34: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:51:34: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 4; sets: 0 
3/22/2022 00:51:34: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: price = 1.47
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.33
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.7
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: stake = 15.11
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.03
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: pl = 6.35
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.15
3/22/2022 00:51:34: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.48
3/22/2022 00:51:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:51:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:52:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:52:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:52:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:52:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:53:04: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:53:20: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:55:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:55:13: [G_Auto 1] :  € 14.04 Lay bet placed on Vera Zvonareva at 1.57. Entirely unmatched when it initially reached the market.   Ref: 10595          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 00:55:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:55:28: [G_Auto 1] :  € 14.04 unmatched bet (Ref:10595) was killed.
3/22/2022 00:55:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:55:40: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:55:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 00:58:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:58:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 00:58:36: [G_Auto 1] :  Placed closure bet with greening on Vera Zvonareva by Laying 0.11 at 1.48
3/22/2022 00:58:37: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aPoints = point: 0; games: 2; sets: 1 
3/22/2022 00:58:37: [G_Auto 2] :  Store Text Value (Shared) for Mirjam Bjorklund: aServing = serving:1
3/22/2022 00:58:37: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bPoints = point: 0; games: 5; sets: 0 
3/22/2022 00:58:37: [G_Auto 2] :  Store Text Value (Shared) for Vera Zvonareva: bServing = serving:0
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: price = 1.48
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 58.33
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 64.81
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: stake = 0.11
3/22/2022 00:58:37: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 123.14
