3/21/2022 15:53:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:53:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:53:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:54:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:54:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:54:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:55:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:55:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:55:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:56:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:56:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:56:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:56:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:57:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:57:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:57:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:58:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:58:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:58:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:59:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:59:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:59:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:00:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:00:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:00:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:01:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:01:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:01:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:02:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:02:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:02:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:03:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:03:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:03:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:04:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:04:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:04:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:05:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:05:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:05:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:06:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:06:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:06:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:07:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:07:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:07:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:08:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:08:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:08:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:09:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:09:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:09:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:10:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:10:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:10:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:10:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:11:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:11:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:11:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:12:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:12:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:12:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:13:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:13:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:13:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:14:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:14:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:14:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:15:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:15:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:15:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:16:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:16:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:16:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:17:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:17:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:17:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:18:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:18:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:18:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:19:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:19:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:19:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:19:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:20:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:20:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:20:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:21:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:21:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:21:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:22:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:22:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:22:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:23:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:23:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:23:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:24:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:24:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:24:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:24:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:25:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:25:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:25:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:26:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:26:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:26:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:27:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:27:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:27:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:28:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:28:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:28:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:28:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:29:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:29:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:29:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:30:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:30:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:30:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:31:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:31:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:31:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:32:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:32:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:32:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:32:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:33:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:33:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:33:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:34:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:34:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:34:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:35:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:35:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:35:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:35:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:36:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:36:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:36:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:37:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:37:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:37:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:38:05: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:38:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:38:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:39:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:39:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:39:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:39:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:40:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:40:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:40:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:41:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:41:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:41:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:42:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:42:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:42:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:42:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:43:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:43:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:43:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:44:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:44:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:44:46: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:45:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:45:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:45:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:45:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:46:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:46:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:46:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:47:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:47:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:47:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:48:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:48:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:48:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:49:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:49:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:49:36: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:49:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:50:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:50:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:50:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:51:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:51:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:51:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:52:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:52:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:52:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:52:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:53:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:53:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:53:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:54:07: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:54:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:54:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:55:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:55:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:55:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:55:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:56:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:56:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:56:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:57:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:57:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:57:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:58:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:58:22: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:58:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:58:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:59:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:59:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 16:59:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:00:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:00:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:00:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:01:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:01:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:01:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:02:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:02:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:02:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:02:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:03:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:03:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:03:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:04:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:04:26: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:04:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:05:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:05:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:05:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:05:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:06:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:06:34: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:06:52: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:07:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:07:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:07:48: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:08:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:08:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:08:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:09:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:09:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:09:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:09:55: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:10:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:10:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:10:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 17:11:08: [G_Auto 1] :  Automation Signal for market: delay = 1
